,# of features removed,AOPC-global,aggregation
20,20,0.018895115695181812,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0009492692569902907,$\mathcal{G}_{\mathsf{h}}$
2,2,0.002684024985549982,$\mathcal{G}_{\mathsf{h}}$
3,3,0.004539498473470475,$\mathcal{G}_{\mathsf{h}}$
4,4,0.005787796540701505,$\mathcal{G}_{\mathsf{h}}$
5,5,0.006755153933405503,$\mathcal{G}_{\mathsf{h}}$
6,6,0.007546483281348437,$\mathcal{G}_{\mathsf{h}}$
7,7,0.008331892343879703,$\mathcal{G}_{\mathsf{h}}$
8,8,0.009154695300083563,$\mathcal{G}_{\mathsf{h}}$
9,9,0.009927367643496067,$\mathcal{G}_{\mathsf{h}}$
10,10,0.010841318691977526,$\mathcal{G}_{\mathsf{h}}$
11,11,0.011728186420379786,$\mathcal{G}_{\mathsf{h}}$
12,12,0.012633413881059876,$\mathcal{G}_{\mathsf{h}}$
13,13,0.013467767439322138,$\mathcal{G}_{\mathsf{h}}$
14,14,0.014223178409541902,$\mathcal{G}_{\mathsf{h}}$
15,15,0.01497776963786556,$\mathcal{G}_{\mathsf{h}}$
16,16,0.015720408466564136,$\mathcal{G}_{\mathsf{h}}$
17,17,0.016495347360460995,$\mathcal{G}_{\mathsf{h}}$
18,18,0.017206368373361338,$\mathcal{G}_{\mathsf{h}}$
19,19,0.017880942606566513,$\mathcal{G}_{\mathsf{h}}$
20,20,0.01855923756347165,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0009492692569902907,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.002684024985549982,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.004539498473470475,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.005787796540701505,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.006755153933405503,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.007546483281348437,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.008331892343879703,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.009157836657510693,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.00993683121673818,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.010703854819124278,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.01149399591013662,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.012397888376605883,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.013333940091957769,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.014202683742790113,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.015010268418778198,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.01574212674237956,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.016467698592169386,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.017154457045282696,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.017901855280727144,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.018601474679753673,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0009492692569902907,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.002684024985549982,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.004539498473470475,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.005787796540701505,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.006755153933405503,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.007734503221897712,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.00855499881695884,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.009356153522469926,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.010193333561379185,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.010985791451990861,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.011904959523298871,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.012796512960607452,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.013704091491387797,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.014541305830324149,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.015327726625841356,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.016051041741939193,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.016833380311558097,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.01760887002424391,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.018323224047389498,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.019070059551048017,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,1.4886420988914571e-06,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0001915832129034419,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0003671778229368621,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0006123688815329955,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0007824933007063007,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0009373843943395981,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0012912274597211614,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0015696003919195658,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0017923086966351396,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0019951927816845034,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0021724721583787844,$\mathcal{G}_{\mathsf{av}}$
12,12,0.002332310227435059,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0024723462245509445,$\mathcal{G}_{\mathsf{av}}$
14,14,0.002611900852759815,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0027524403883054252,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0028765465709101844,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0029997871399201573,$\mathcal{G}_{\mathsf{av}}$
18,18,0.003118775662440819,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0034449386525308295,$\mathcal{G}_{\mathsf{av}}$
20,20,0.003748412844380678,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.00028439753515737987,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.000612253867836642,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0012514200834573296,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0024863205964488016,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.0034018166692211297,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.004213712469298804,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.005048199447169434,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.005854389414884958,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.0066306820172115505,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.007686079481534886,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.008820133261320456,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.009949057118851263,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.011060025352614192,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.012022864488542066,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.012865348732478955,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.013608717183011503,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.014269489139040435,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.01486070615232948,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.015392801464289622,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.01587422103225356,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.002281843750730195,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0033417118488944554,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.003381088246227914,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0034215326843473,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0035389378667186598,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0036187121910254464,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.003652983760635801,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0037188392800995085,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.00376774212600946,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0037770765485122927,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.003744638251780568,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.003711253496601043,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0036885256188065644,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0036264120296677317,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.003577154965059911,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.003527434753890095,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0034859416251140866,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0034387860772257636,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.003395770359915406,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.003356508948184702,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,1.9987892611518782e-06,$\mathcal{G}_{\mathsf{b}}$
2,2,6.74383979878779e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00033139106920788476,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0005300723037440509,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0006658353650247439,$\mathcal{G}_{\mathsf{b}}$
6,6,0.000769026749623274,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0008697809015875635,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0009665910403310264,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0010579489727439429,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0011371412353510329,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0012042812196693517,$\mathcal{G}_{\mathsf{b}}$
12,12,0.001264078236887284,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0013420585512511044,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0014132188748506884,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0014781975544085851,$\mathcal{G}_{\mathsf{b}}$
16,16,0.001535613111352074,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0016070214646056744,$\mathcal{G}_{\mathsf{b}}$
18,18,0.00167793631546962,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0017548934888648483,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0018294621137702211,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0009492692569902907,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.002684024985549982,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.004539498473470475,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.006046343957841176,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0071628101727585864,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.008083922855628926,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.008860740996473652,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.009627924348705314,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.010437927304991036,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.011264974477589847,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.012052995085573998,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.012967814730361633,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.01386315742044525,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.014728295323607487,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.01553919614280636,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.016402684608319586,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.017198161038832305,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.01797961782895519,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.018725343485563494,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.019297953231124588,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0009492692569902907,$\mathcal{G}_{\mathsf{h}}$
2,2,0.002684024985549982,$\mathcal{G}_{\mathsf{h}}$
3,3,0.004539498473470475,$\mathcal{G}_{\mathsf{h}}$
4,4,0.005787796540701505,$\mathcal{G}_{\mathsf{h}}$
5,5,0.006755153933405503,$\mathcal{G}_{\mathsf{h}}$
6,6,0.007546483281348437,$\mathcal{G}_{\mathsf{h}}$
7,7,0.008331892343879703,$\mathcal{G}_{\mathsf{h}}$
8,8,0.009154695300083563,$\mathcal{G}_{\mathsf{h}}$
9,9,0.009994107666105083,$\mathcal{G}_{\mathsf{h}}$
10,10,0.010785232229920033,$\mathcal{G}_{\mathsf{h}}$
11,11,0.011712769379545273,$\mathcal{G}_{\mathsf{h}}$
12,12,0.012619182766443403,$\mathcal{G}_{\mathsf{h}}$
13,13,0.013488818090044468,$\mathcal{G}_{\mathsf{h}}$
14,14,0.014297050056332765,$\mathcal{G}_{\mathsf{h}}$
15,15,0.015097950212114753,$\mathcal{G}_{\mathsf{h}}$
16,16,0.01583351959526926,$\mathcal{G}_{\mathsf{h}}$
17,17,0.01655913467930377,$\mathcal{G}_{\mathsf{h}}$
18,18,0.01725233327929547,$\mathcal{G}_{\mathsf{h}}$
19,19,0.017897936300204607,$\mathcal{G}_{\mathsf{h}}$
20,20,0.01851355566193968,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0009492692569902907,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.002684024985549982,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.004539498473470475,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.005787796540701505,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.006755153933405503,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.007734503221897712,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.00855499881695884,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.009356153522469926,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.010177869821785864,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.01095797863090832,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.011771582226115934,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.012708049013938804,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.013621946398052625,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.014503165036041037,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.015328136498212812,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.01607533610374096,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.016879300734746056,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.017631158792343525,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.01834994035201426,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.019014357095185164,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0009492692569902907,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.002684024985549982,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.004539498473470475,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.005787796540701505,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.00694735399180886,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.007899246129100588,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.008699148860761357,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.009484286894738828,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.010308653596421198,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.01114745292434454,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.011945266995099136,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.012868373416077144,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.013770819057181083,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.014642112851227598,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.015458400074950213,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.01632664125033733,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.017126342311849067,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.017911579034971065,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.018660706631278577,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.01935919876081279,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,1.4886420988914571e-06,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0001915832129034419,$\mathcal{G}_{\mathsf{av}}$
3,3,0.00028741917127638535,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0004847501390287997,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0006552400441248354,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0008230501576964033,$\mathcal{G}_{\mathsf{av}}$
7,7,0.000948920191571142,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0012580360175986306,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0015093714828990005,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0017239651972209154,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0019029359650805733,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0020642052112767825,$\mathcal{G}_{\mathsf{av}}$
13,13,0.002205467931655469,$\mathcal{G}_{\mathsf{av}}$
14,14,0.00234305230219052,$\mathcal{G}_{\mathsf{av}}$
15,15,0.00247797808394015,$\mathcal{G}_{\mathsf{av}}$
16,16,0.002606776847526473,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0027364230518602344,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0028535234903073648,$\mathcal{G}_{\mathsf{av}}$
19,19,0.002959995374592861,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0032592164212102877,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.00028439753515737987,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.000612253867836642,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0012514200834573296,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0024863205964488016,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.0036105667525944394,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.00449197992112454,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.0053037798278099384,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.006058418573005104,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.006807423847758716,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.007539646916333646,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.00854000396640385,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.009621434602170444,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.010705194794648149,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.011780863539530192,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.01272207369130198,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.01355255323698297,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.014290757277588292,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.014951255629708842,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.01554570414661734,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.01608353851905836,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.001079401543635013,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0014868011446279661,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0017884471274371247,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0019071747663771312,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.00191277384170117,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0019474285372974552,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.001972852853212067,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0020057076185764737,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.002031278297688437,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0021004994357536823,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0021654952620416426,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0022712389540581984,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.002365875049026541,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0024579108166950473,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0025353029651683555,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0026255715856568357,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.002705603805331507,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.00277792783171774,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0028732817370530307,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.002961824660159018,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,1.9987892611518782e-06,$\mathcal{G}_{\mathsf{b}}$
2,2,6.74383979878779e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00033139106920788476,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0005300723037440509,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0006658353650247439,$\mathcal{G}_{\mathsf{b}}$
6,6,0.000769026749623274,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0008697809015875635,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0009665910403310264,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0010579489727439429,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0011371412353510329,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0012042812196693517,$\mathcal{G}_{\mathsf{b}}$
12,12,0.001264078236887284,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0013420585512511044,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0014132188748506884,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0014781975544085851,$\mathcal{G}_{\mathsf{b}}$
16,16,0.001535613111352074,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0016070214646056744,$\mathcal{G}_{\mathsf{b}}$
18,18,0.00167793631546962,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0017548934888648483,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0018294621137702211,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0009492692569902907,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.002684024985549982,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.004539498473470475,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.006046343957841176,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0071628101727585864,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.008083922855628926,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.008860740996473652,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.009679915749227712,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.010484719565461192,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.011250687819338141,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.012081334925093772,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.013023127049168425,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.013968214635117543,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.014842570448209214,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.01571310465605961,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.016599256959460847,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.01747154550064527,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.018297368510292723,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.019066048585616512,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.01985359401898456,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0009492692569902907,$\mathcal{G}_{\mathsf{h}}$
2,2,0.002684024985549982,$\mathcal{G}_{\mathsf{h}}$
3,3,0.004539498473470475,$\mathcal{G}_{\mathsf{h}}$
4,4,0.005787796540701505,$\mathcal{G}_{\mathsf{h}}$
5,5,0.006755153933405503,$\mathcal{G}_{\mathsf{h}}$
6,6,0.007546483281348437,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0083749397517372,$\mathcal{G}_{\mathsf{h}}$
8,8,0.00919295966262356,$\mathcal{G}_{\mathsf{h}}$
9,9,0.009961805569782064,$\mathcal{G}_{\mathsf{h}}$
10,10,0.010726353401951908,$\mathcal{G}_{\mathsf{h}}$
11,11,0.01162178830696513,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0125282876766645,$\mathcal{G}_{\mathsf{h}}$
13,13,0.013363618484548399,$\mathcal{G}_{\mathsf{h}}$
14,14,0.014193469478159448,$\mathcal{G}_{\mathsf{h}}$
15,15,0.015042730812697127,$\mathcal{G}_{\mathsf{h}}$
16,16,0.01587471262202493,$\mathcal{G}_{\mathsf{h}}$
17,17,0.01665966699741444,$\mathcal{G}_{\mathsf{h}}$
18,18,0.01738793119893616,$\mathcal{G}_{\mathsf{h}}$
19,19,0.01813848906535112,$\mathcal{G}_{\mathsf{h}}$
20,20,0.018846746117410402,$\mathcal{G}_{\mathsf{h}}$
