,# of features removed,AOPC-global,optimization
23,23,0.05565947393329788,0.5
24,24,0.05664062029983134,0.5
25,25,0.05760570698436518,0.5
26,26,0.05854337315892209,0.5
27,27,0.05943327480620573,0.5
28,28,0.06031172209091113,0.5
29,29,0.061190933875376975,0.5
30,30,0.06219069439527921,0.5
0,0,0.0,topk-0.1
1,1,0.008013254980915608,topk-0.1
2,2,0.012867602608066778,topk-0.1
3,3,0.01660659206470251,topk-0.1
4,4,0.020558528321676678,topk-0.1
5,5,0.025051025138009234,topk-0.1
6,6,0.028763895118172907,topk-0.1
7,7,0.03166108604054396,topk-0.1
8,8,0.03399899782382318,topk-0.1
9,9,0.035995050060944195,topk-0.1
10,10,0.03780893734807454,topk-0.1
11,11,0.039389106269460926,topk-0.1
12,12,0.04085062903849458,topk-0.1
13,13,0.04215900249624437,topk-0.1
14,14,0.04340750370955429,topk-0.1
15,15,0.04462765834760673,topk-0.1
16,16,0.04573218345709908,topk-0.1
17,17,0.04673330460050813,topk-0.1
18,18,0.047919088831747954,topk-0.1
19,19,0.049039024445585014,topk-0.1
20,20,0.05009661934634845,topk-0.1
21,21,0.05112447075924443,topk-0.1
22,22,0.052116251729194596,topk-0.1
23,23,0.053119595114998835,topk-0.1
24,24,0.05411490873961898,topk-0.1
25,25,0.055093495794668074,topk-0.1
26,26,0.056046834215937875,topk-0.1
27,27,0.0569509284573304,topk-0.1
28,28,0.05786751446866994,topk-0.1
29,29,0.05875224488856204,topk-0.1
30,30,0.05961042588862141,topk-0.1
0,0,0.0,topk-0.5
1,1,0.008013254980915608,topk-0.5
2,2,0.013061866925208823,topk-0.5
3,3,0.017494755323035058,topk-0.5
4,4,0.021269058928342716,topk-0.5
5,5,0.0256431339768976,topk-0.5
6,6,0.02927141698007722,topk-0.5
7,7,0.03222774121682685,topk-0.5
8,8,0.03460494313664689,topk-0.5
9,9,0.03660688206888062,topk-0.5
10,10,0.03869762226296878,topk-0.5
11,11,0.04052138836621097,topk-0.5
12,12,0.04213476434562147,topk-0.5
13,13,0.043535796527135066,topk-0.5
14,14,0.04488129895451721,topk-0.5
15,15,0.04621165495495772,topk-0.5
16,16,0.047467003253474506,topk-0.5
17,17,0.04860455659886988,topk-0.5
18,18,0.04970594751753128,topk-0.5
19,19,0.05080294666059002,topk-0.5
20,20,0.05184197555229154,topk-0.5
21,21,0.05283788460287997,topk-0.5
22,22,0.053813797267886786,topk-0.5
23,23,0.054777971667289295,topk-0.5
24,24,0.055686514673504224,topk-0.5
25,25,0.05657063985981789,topk-0.5
26,26,0.057467539926716084,topk-0.5
27,27,0.05837314188561081,topk-0.5
28,28,0.05929802504141738,topk-0.5
29,29,0.060211026727533014,topk-0.5
30,30,0.06108705331965397,topk-0.5
0,0,0.0,desired-0.1
1,1,0.008013254980915608,desired-0.1
2,2,0.012867602608066778,desired-0.1
3,3,0.01660659206470251,desired-0.1
4,4,0.020558528321676678,desired-0.1
5,5,0.02375015554089153,desired-0.1
6,6,0.026133581425536616,desired-0.1
7,7,0.027992486838055566,desired-0.1
8,8,0.029571765365363125,desired-0.1
9,9,0.03091022274664206,desired-0.1
10,10,0.03215505672588608,desired-0.1
11,11,0.033246134926967576,desired-0.1
12,12,0.03425499339061404,desired-0.1
13,13,0.035233612255645655,desired-0.1
14,14,0.036110788804229126,desired-0.1
15,15,0.03699134748341648,desired-0.1
16,16,0.037810297655772714,desired-0.1
17,17,0.03927318548837235,desired-0.1
18,18,0.04063071536139745,desired-0.1
19,19,0.04191289358839505,desired-0.1
20,20,0.04314040833811553,desired-0.1
21,21,0.04427143018098163,desired-0.1
22,22,0.0453575144488104,desired-0.1
23,23,0.04637336420042254,desired-0.1
24,24,0.047341208140165715,desired-0.1
25,25,0.048307491141859234,desired-0.1
26,26,0.04921317696528407,desired-0.1
27,27,0.05008357830448444,desired-0.1
28,28,0.05091754389529621,desired-0.1
29,29,0.051717713053392886,desired-0.1
30,30,0.052484298754927446,desired-0.1
0,0,0.0,masking-0.1
1,1,0.008013254980915608,masking-0.1
2,2,0.013061866925208823,masking-0.1
3,3,0.017494755323035058,masking-0.1
4,4,0.021269058928342716,masking-0.1
5,5,0.0256431339768976,masking-0.1
6,6,0.02927141698007722,masking-0.1
7,7,0.03222774121682685,masking-0.1
8,8,0.03461664662199689,masking-0.1
9,9,0.03662271604925128,masking-0.1
10,10,0.03833364495944719,masking-0.1
11,11,0.04018774250464951,masking-0.1
12,12,0.04190009666672838,masking-0.1
13,13,0.04343580167692516,masking-0.1
14,14,0.04478797042765462,masking-0.1
15,15,0.04612415946102405,masking-0.1
16,16,0.047412301043818834,masking-0.1
17,17,0.04864702040453026,masking-0.1
18,18,0.04980673000681089,masking-0.1
19,19,0.05089856459169945,masking-0.1
20,20,0.051964429821925485,masking-0.1
21,21,0.05295477276934874,masking-0.1
22,22,0.05392112910869523,masking-0.1
23,23,0.05489904902589881,masking-0.1
24,24,0.055859687313075584,masking-0.1
25,25,0.056791886492029896,masking-0.1
26,26,0.057718681958794225,masking-0.1
27,27,0.05859849473410384,masking-0.1
28,28,0.05948949434392007,masking-0.1
29,29,0.06039977534357382,masking-0.1
30,30,0.06132605231889292,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.008013254980915608,topk-masking-0.1
2,2,0.013061866925208823,topk-masking-0.1
3,3,0.017494755323035058,topk-masking-0.1
4,4,0.021269058928342716,topk-masking-0.1
5,5,0.0256431339768976,topk-masking-0.1
6,6,0.02927141698007722,topk-masking-0.1
7,7,0.03222774121682685,topk-masking-0.1
8,8,0.03461664662199689,topk-masking-0.1
9,9,0.03662271604925128,topk-masking-0.1
10,10,0.03833364495944719,topk-masking-0.1
11,11,0.04018774250464951,topk-masking-0.1
12,12,0.04190009666672838,topk-masking-0.1
13,13,0.04343580167692516,topk-masking-0.1
14,14,0.04478797042765462,topk-masking-0.1
15,15,0.0460807270451199,topk-masking-0.1
16,16,0.047371423475909044,topk-masking-0.1
17,17,0.048608413812615464,topk-masking-0.1
18,18,0.0497651727255853,topk-masking-0.1
19,19,0.05088515081612567,topk-masking-0.1
20,20,0.0519516547975695,topk-masking-0.1
21,21,0.05298951417327136,topk-masking-0.1
22,22,0.05399922973111803,topk-masking-0.1
23,23,0.05501768589295239,topk-masking-0.1
24,24,0.05599923364872927,topk-masking-0.1
25,25,0.056926065660927665,topk-masking-0.1
26,26,0.05786092362499974,topk-masking-0.1
27,27,0.058748223004952256,topk-masking-0.1
28,28,0.05963405957094613,topk-masking-0.1
29,29,0.06050401847838106,topk-masking-0.1
30,30,0.061396406181819095,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.008013254980915608,topk-masking-0.5
2,2,0.013061866925208823,topk-masking-0.5
3,3,0.017494755323035058,topk-masking-0.5
4,4,0.022315367509573237,topk-masking-0.5
5,5,0.026515057794589698,topk-masking-0.5
6,6,0.03016482208348083,topk-masking-0.5
7,7,0.03336114267201314,topk-masking-0.5
8,8,0.03608648796906243,topk-masking-0.5
9,9,0.03836100242218476,topk-masking-0.5
10,10,0.04029745838669145,topk-masking-0.5
11,11,0.04211086342203283,topk-masking-0.5
12,12,0.04372119846697989,topk-masking-0.5
13,13,0.04512075381078627,topk-masking-0.5
14,14,0.04646491405779725,topk-masking-0.5
15,15,0.04769629411428276,topk-masking-0.5
16,16,0.04886431069754513,topk-masking-0.5
17,17,0.049924235851603244,topk-masking-0.5
18,18,0.050946319184979806,topk-masking-0.5
19,19,0.05196925581219138,topk-masking-0.5
20,20,0.05313956428933646,topk-masking-0.5
21,21,0.05427927704491032,topk-masking-0.5
22,22,0.05536958296610304,topk-masking-0.5
23,23,0.056433732591491974,topk-masking-0.5
24,24,0.05749575585997349,topk-masking-0.5
25,25,0.0585666847043033,topk-masking-0.5
26,26,0.05959727749647475,topk-masking-0.5
27,27,0.060703467313694456,topk-masking-0.5
28,28,0.06179995409423369,topk-masking-0.5
29,29,0.06290873988064151,topk-masking-0.5
30,30,0.06406487866488576,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.008013254980915608,topk-desired-masking-0.1
2,2,0.013061866925208823,topk-desired-masking-0.1
3,3,0.017494755323035058,topk-desired-masking-0.1
4,4,0.022315367509573237,topk-desired-masking-0.1
5,5,0.026515057794589698,topk-desired-masking-0.1
6,6,0.02976655655524688,topk-desired-masking-0.1
7,7,0.032660988345100304,topk-desired-masking-0.1
8,8,0.03546412856736213,topk-desired-masking-0.1
9,9,0.03780323732532652,topk-desired-masking-0.1
10,10,0.039803626587175456,topk-desired-masking-0.1
11,11,0.04167207944879887,topk-desired-masking-0.1
12,12,0.04339825140408407,topk-desired-masking-0.1
13,13,0.04493522275455266,topk-desired-masking-0.1
14,14,0.046286604213558645,topk-desired-masking-0.1
15,15,0.047584457588082496,topk-desired-masking-0.1
16,16,0.04878669928105032,topk-desired-masking-0.1
17,17,0.04994061092236054,topk-desired-masking-0.1
18,18,0.05102615058644861,topk-desired-masking-0.1
19,19,0.05209068772206673,topk-desired-masking-0.1
20,20,0.05312732713769434,topk-desired-masking-0.1
21,21,0.054171302210346266,topk-desired-masking-0.1
22,22,0.05519203417851969,topk-desired-masking-0.1
23,23,0.056220012010451126,topk-desired-masking-0.1
24,24,0.05720626386837356,topk-desired-masking-0.1
25,25,0.05814246856611997,topk-desired-masking-0.1
26,26,0.0591018452989812,topk-desired-masking-0.1
27,27,0.06004648183084478,topk-desired-masking-0.1
28,28,0.060945401876062434,topk-desired-masking-0.1
29,29,0.06185513732422666,topk-desired-masking-0.1
30,30,0.06275166053716881,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.002643753073381106,topk-desired-masking-0.5
2,2,0.009482198986852488,topk-desired-masking-0.5
3,3,0.015335560318998714,topk-desired-masking-0.5
4,4,0.02058801150634416,topk-desired-masking-0.5
5,5,0.02507559445856547,topk-desired-masking-0.5
6,6,0.028930996366888635,topk-desired-masking-0.5
7,7,0.03207780968835316,topk-desired-masking-0.5
8,8,0.034945747539142445,topk-desired-masking-0.5
9,9,0.0374810519330368,topk-desired-masking-0.5
10,10,0.03962348912916782,topk-desired-masking-0.5
11,11,0.041493058269302836,topk-desired-masking-0.5
12,12,0.04321818557122848,topk-desired-masking-0.5
13,13,0.04477038488056263,topk-desired-masking-0.5
14,14,0.046205877998530674,topk-desired-masking-0.5
15,15,0.04748329931945052,topk-desired-masking-0.5
16,16,0.04866384500829126,topk-desired-masking-0.5
17,17,0.049791873383780855,topk-desired-masking-0.5
18,18,0.05082092316283228,topk-desired-masking-0.5
19,19,0.05185012959115124,topk-desired-masking-0.5
20,20,0.05283026351860304,topk-desired-masking-0.5
21,21,0.05382107787205467,topk-desired-masking-0.5
22,22,0.054785499358045484,topk-desired-masking-0.5
23,23,0.05575682453830933,topk-desired-masking-0.5
24,24,0.0567273199440492,topk-desired-masking-0.5
25,25,0.057691810218864596,topk-desired-masking-0.5
26,26,0.058671652077508345,topk-desired-masking-0.5
27,27,0.059619936450810776,topk-desired-masking-0.5
28,28,0.06062283599635534,topk-desired-masking-0.5
29,29,0.06174520455091202,topk-desired-masking-0.5
30,30,0.06284573327808197,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.008013254980915608,0.1
2,2,0.012867602608066778,0.1
3,3,0.01660659206470251,0.1
4,4,0.020558528321676678,0.1
5,5,0.025051025138009234,0.1
6,6,0.028763895118172907,0.1
7,7,0.03166108604054396,0.1
8,8,0.03399899782382318,0.1
9,9,0.03606153128733928,0.1
10,10,0.03786937482661552,0.1
11,11,0.03944450729145683,0.1
12,12,0.04090176844341387,0.1
13,13,0.04220648908652657,0.1
14,14,0.04347194384137081,0.1
15,15,0.04468807097118472,0.1
16,16,0.04578904239693719,0.1
17,17,0.04682272847474553,0.1
18,18,0.047767153162577305,0.1
19,19,0.04872388672643292,0.1
20,20,0.049633416105631344,0.1
21,21,0.05052703906904781,0.1
22,22,0.05138533154679772,0.1
23,23,0.05242946797339027,0.1
24,24,0.05349956496652924,0.1
25,25,0.05454768523788976,0.1
26,26,0.05553989112818241,0.1
27,27,0.0565077740424108,0.1
28,28,0.05743232995521479,0.1
29,29,0.058355958199082104,0.1
30,30,0.05924810387357838,0.1
0,0,0.0,0.5
1,1,0.008013254980915608,0.5
2,2,0.013061866925208823,0.5
3,3,0.017494755323035058,0.5
4,4,0.021269058928342716,0.5
5,5,0.0256431339768976,0.5
6,6,0.02927141698007722,0.5
7,7,0.03222774121682685,0.5
8,8,0.03507902000889684,0.5
9,9,0.037454281258035724,0.5
10,10,0.039467985162200694,0.5
11,11,0.04122755435717356,0.5
12,12,0.042859922992135195,0.5
13,13,0.04428036103042493,0.5
14,14,0.045602783536885835,0.5
15,15,0.04691367743943323,0.5
16,16,0.048127730297686744,0.5
17,17,0.049294554648868935,0.5
18,18,0.05044811643803685,0.5
19,19,0.051541555281075555,0.5
20,20,0.05255210104975383,0.5
21,21,0.05354035364923733,0.5
22,22,0.05449350061360665,0.5
23,23,0.05545245067863767,0.5
24,24,0.056375488386856416,0.5
25,25,0.05730536065918811,0.5
26,26,0.058230580693611436,0.5
27,27,0.05910893119654561,0.5
28,28,0.06000844230714754,0.5
29,29,0.06089776341773883,0.5
30,30,0.06190698104917778,0.5
0,0,0.0,topk-0.1
1,1,0.008013254980915608,topk-0.1
2,2,0.012867602608066778,topk-0.1
3,3,0.01660659206470251,topk-0.1
4,4,0.020558528321676678,topk-0.1
5,5,0.025051025138009234,topk-0.1
6,6,0.028763895118172907,topk-0.1
7,7,0.03166108604054396,topk-0.1
8,8,0.03399899782382318,topk-0.1
9,9,0.03606153128733928,topk-0.1
10,10,0.03786937482661552,topk-0.1
11,11,0.039506500905538394,topk-0.1
12,12,0.040958993317950707,topk-0.1
13,13,0.042259626470025055,topk-0.1
14,14,0.04352153873263607,topk-0.1
15,15,0.04473456618174589,topk-0.1
16,16,0.04612943288937943,topk-0.1
17,17,0.0473881839084226,topk-0.1
18,18,0.04853950080766692,topk-0.1
19,19,0.049619719839089096,topk-0.1
20,20,0.05064966257825711,topk-0.1
21,21,0.05168768410758189,topk-0.1
22,22,0.05270916436143063,topk-0.1
23,23,0.05375804551110703,topk-0.1
24,24,0.05477499940273733,topk-0.1
25,25,0.055774064503474455,topk-0.1
26,26,0.05672402279772402,topk-0.1
27,27,0.057660378653510425,topk-0.1
28,28,0.058552529698001086,topk-0.1
29,29,0.0594177843649819,topk-0.1
30,30,0.06027952480473318,topk-0.1
0,0,0.0,topk-0.5
1,1,0.008013254980915608,topk-0.5
2,2,0.013061866925208823,topk-0.5
3,3,0.017494755323035058,topk-0.5
4,4,0.021269058928342716,topk-0.5
5,5,0.0256431339768976,topk-0.5
6,6,0.02927141698007722,topk-0.5
7,7,0.032579413206534985,topk-0.5
8,8,0.03539161733308185,topk-0.5
9,9,0.03771272629060387,topk-0.5
10,10,0.0397029351918081,topk-0.5
11,11,0.04144292521764701,topk-0.5
12,12,0.04305872686334146,topk-0.5
13,13,0.04451167257378016,topk-0.5
14,14,0.04593464396357483,topk-0.5
15,15,0.04729553450706778,topk-0.5
16,16,0.048589034671315666,topk-0.5
17,17,0.04975837994161061,topk-0.5
18,18,0.0508875298732658,topk-0.5
19,19,0.05192544989853781,topk-0.5
20,20,0.052955296747236924,topk-0.5
21,21,0.05394122548507449,topk-0.5
22,22,0.054884315372021486,topk-0.5
23,23,0.055813321044670995,topk-0.5
24,24,0.05672555823623706,topk-0.5
25,25,0.05763249364460289,topk-0.5
26,26,0.05852198958293134,topk-0.5
27,27,0.05942832594946871,topk-0.5
28,28,0.06034976234114056,topk-0.5
29,29,0.061227706117265426,topk-0.5
30,30,0.06222628043581642,topk-0.5
0,0,0.0,desired-0.1
1,1,0.008013254980915608,desired-0.1
2,2,0.012867602608066778,desired-0.1
3,3,0.01660659206470251,desired-0.1
4,4,0.020558528321676678,desired-0.1
5,5,0.02375015554089153,desired-0.1
6,6,0.02611043946368649,desired-0.1
7,7,0.027972237621436708,desired-0.1
8,8,0.02955376606170192,desired-0.1
9,9,0.03098356960413417,desired-0.1
10,10,0.032253254338120534,desired-0.1
11,11,0.03336313152810468,desired-0.1
12,12,0.03527654750591566,desired-0.1
13,13,0.037038878742671165,desired-0.1
14,14,0.03860036347593166,desired-0.1
15,15,0.04001615467117024,desired-0.1
16,16,0.04138841658322289,desired-0.1
17,17,0.04265252003096418,desired-0.1
18,18,0.04379926262642129,desired-0.1
19,19,0.0448775077037142,desired-0.1
20,20,0.04588982292305462,desired-0.1
21,21,0.046847022760653716,desired-0.1
22,22,0.047750904109493696,desired-0.1
23,23,0.048603908245542865,desired-0.1
24,24,0.04944930899358156,desired-0.1
25,25,0.050276208153238605,desired-0.1
26,26,0.051059900408047317,desired-0.1
27,27,0.05183175345529334,desired-0.1
28,28,0.05256671064442391,desired-0.1
29,29,0.053317003965257626,desired-0.1
30,30,0.05403693162548166,desired-0.1
0,0,0.0,masking-0.1
1,1,0.008013254980915608,masking-0.1
2,2,0.013061866925208823,masking-0.1
3,3,0.017494755323035058,masking-0.1
4,4,0.021269058928342716,masking-0.1
5,5,0.0256431339768976,masking-0.1
6,6,0.02927141698007722,masking-0.1
7,7,0.03207419415542395,masking-0.1
8,8,0.03478422922908824,masking-0.1
9,9,0.03704241567854606,masking-0.1
10,10,0.03911197054464776,masking-0.1
11,11,0.04103806140981515,masking-0.1
12,12,0.04272754465594892,masking-0.1
13,13,0.044312423631284306,masking-0.1
14,14,0.045705325031841514,masking-0.1
15,15,0.047039508355222685,masking-0.1
16,16,0.04827380588541755,masking-0.1
17,17,0.04946066386604016,masking-0.1
18,18,0.05060548306483064,masking-0.1
19,19,0.05165750543052441,masking-0.1
20,20,0.05266252976351464,masking-0.1
21,21,0.05362114089541112,masking-0.1
22,22,0.05459196893294298,masking-0.1
23,23,0.05554572385204718,masking-0.1
24,24,0.05647038972748941,masking-0.1
25,25,0.05740294046227817,masking-0.1
26,26,0.05828633584046499,masking-0.1
27,27,0.059166863038567656,masking-0.1
28,28,0.060038263741333406,masking-0.1
29,29,0.06092659080411851,masking-0.1
30,30,0.06183587373232326,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.008013254980915608,topk-masking-0.1
2,2,0.013061866925208823,topk-masking-0.1
3,3,0.017494755323035058,topk-masking-0.1
4,4,0.021269058928342716,topk-masking-0.1
5,5,0.0256431339768976,topk-masking-0.1
6,6,0.02927141698007722,topk-masking-0.1
7,7,0.032579413206534985,topk-masking-0.1
8,8,0.03539161733308185,topk-masking-0.1
9,9,0.037737977214474264,topk-masking-0.1
10,10,0.0397442992136734,topk-masking-0.1
11,11,0.04161769602308866,topk-masking-0.1
12,12,0.04326596702180064,topk-masking-0.1
13,13,0.044740010600134446,topk-masking-0.1
14,14,0.04614775945483883,topk-masking-0.1
15,15,0.04739896167400924,topk-masking-0.1
16,16,0.04861211489133431,topk-masking-0.1
17,17,0.04977572566540653,topk-masking-0.1
18,18,0.050839149712840856,topk-masking-0.1
19,19,0.051879488746134114,topk-masking-0.1
20,20,0.052867253729000196,topk-masking-0.1
21,21,0.05381655922610187,topk-masking-0.1
22,22,0.05477889081447327,topk-masking-0.1
23,23,0.055683363987265505,topk-masking-0.1
24,24,0.05656243643150646,topk-masking-0.1
25,25,0.05745243572053739,topk-masking-0.1
26,26,0.05833705825962087,topk-masking-0.1
27,27,0.05924246769402301,topk-masking-0.1
28,28,0.06016539222012427,topk-masking-0.1
29,29,0.061080275032450525,topk-masking-0.1
30,30,0.06198460040490263,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.008013254980915608,topk-masking-0.5
2,2,0.013061866925208823,topk-masking-0.5
3,3,0.017494755323035058,topk-masking-0.5
4,4,0.022315367509573237,topk-masking-0.5
5,5,0.026515057794589698,topk-masking-0.5
6,6,0.02976655655524688,topk-masking-0.5
7,7,0.032660988345100304,topk-masking-0.5
8,8,0.03546412856736213,topk-masking-0.5
9,9,0.03794759485843452,topk-masking-0.5
10,10,0.04006810844400935,topk-masking-0.5
11,11,0.041914521150896604,topk-masking-0.5
12,12,0.04353658441694718,topk-masking-0.5
13,13,0.04506367483792555,topk-masking-0.5
14,14,0.04644984607677719,topk-masking-0.5
15,15,0.04768216788207646,topk-masking-0.5
16,16,0.04885346125861252,topk-masking-0.5
17,17,0.04999925884906667,topk-masking-0.5
18,18,0.05104539695073501,topk-masking-0.5
19,19,0.052242061345286896,topk-masking-0.5
20,20,0.053399356403944165,topk-masking-0.5
21,21,0.05452726042703586,topk-masking-0.5
22,22,0.0556067844620492,topk-masking-0.5
23,23,0.056638687509586484,topk-masking-0.5
24,24,0.05765020311975372,topk-masking-0.5
25,25,0.058664511737871135,topk-masking-0.5
26,26,0.05969148130657711,topk-masking-0.5
27,27,0.060731848008914194,topk-masking-0.5
28,28,0.06177395620405476,topk-masking-0.5
29,29,0.06286455583865416,topk-masking-0.5
30,30,0.0639477367182559,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.008013254980915608,topk-desired-masking-0.1
2,2,0.013061866925208823,topk-desired-masking-0.1
3,3,0.017494755323035058,topk-desired-masking-0.1
4,4,0.022315367509573237,topk-desired-masking-0.1
5,5,0.026515057794589698,topk-desired-masking-0.1
6,6,0.030018780252384736,topk-desired-masking-0.1
7,7,0.032881684080095924,topk-desired-masking-0.1
8,8,0.0356603025540249,topk-desired-masking-0.1
9,9,0.03797743554865098,topk-desired-masking-0.1
10,10,0.03996198860837951,topk-desired-masking-0.1
11,11,0.04176897268728325,topk-desired-masking-0.1
12,12,0.04336318137882895,topk-desired-masking-0.1
13,13,0.044754059985979755,topk-desired-masking-0.1
14,14,0.04601834484943892,topk-desired-masking-0.1
15,15,0.047277635481446825,topk-desired-masking-0.1
16,16,0.04849792553362851,topk-desired-masking-0.1
17,17,0.049667880160906605,topk-desired-masking-0.1
18,18,0.05076777407559752,topk-desired-masking-0.1
19,19,0.05182535961422589,topk-desired-masking-0.1
20,20,0.052885956462812654,topk-desired-masking-0.1
21,21,0.05394421093851856,topk-desired-masking-0.1
22,22,0.054994440977862664,topk-desired-masking-0.1
23,23,0.05605507387987376,topk-desired-masking-0.1
24,24,0.057071718916609636,topk-desired-masking-0.1
25,25,0.058074850063540046,topk-desired-masking-0.1
26,26,0.05905803767881008,topk-desired-masking-0.1
27,27,0.060019723916479674,topk-desired-masking-0.1
28,28,0.06098979951844148,topk-desired-masking-0.1
29,29,0.06191389119637182,topk-desired-masking-0.1
30,30,0.06281591352343113,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.002643753073381106,topk-desired-masking-0.5
2,2,0.009482198986852488,topk-desired-masking-0.5
3,3,0.015335560318998714,topk-desired-masking-0.5
4,4,0.02058801150634416,topk-desired-masking-0.5
5,5,0.02507559445856547,topk-desired-masking-0.5
6,6,0.028930996366888635,topk-desired-masking-0.5
7,7,0.03207780968835316,topk-desired-masking-0.5
8,8,0.034945747539142445,topk-desired-masking-0.5
9,9,0.03731612748978833,topk-desired-masking-0.5
10,10,0.03947355781712376,topk-desired-masking-0.5
11,11,0.041408571896840836,topk-desired-masking-0.5
12,12,0.04314019815049433,topk-desired-masking-0.5
13,13,0.04469796798988092,topk-desired-masking-0.5
14,14,0.04614558883334799,topk-desired-masking-0.5
15,15,0.04749628322737709,topk-desired-masking-0.5
16,16,0.0487414258585641,topk-desired-masking-0.5
17,17,0.04986514418681631,topk-desired-masking-0.5
18,18,0.05097736340134334,topk-desired-masking-0.5
19,19,0.05223406323274619,topk-desired-masking-0.5
20,20,0.05346539614390588,topk-desired-masking-0.5
21,21,0.054647041551498424,topk-desired-masking-0.5
22,22,0.05582229287001031,topk-desired-masking-0.5
23,23,0.0570382100840861,topk-desired-masking-0.5
24,24,0.05817718880591537,topk-desired-masking-0.5
25,25,0.05927981790334581,topk-desired-masking-0.5
26,26,0.06037136652296688,topk-desired-masking-0.5
27,27,0.06146955835838682,topk-desired-masking-0.5
28,28,0.06256041973519975,topk-desired-masking-0.5
29,29,0.06372647487638487,topk-desired-masking-0.5
30,30,0.06486998534944602,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.008013254980915608,0.1
2,2,0.012867602608066778,0.1
3,3,0.01660659206470251,0.1
4,4,0.020558528321676678,0.1
5,5,0.025051025138009234,0.1
6,6,0.028763895118172907,0.1
7,7,0.03166108604054396,0.1
8,8,0.03399899782382318,0.1
9,9,0.035995050060944195,0.1
10,10,0.03780893734807454,0.1
11,11,0.039389106269460926,0.1
12,12,0.0407843520568166,0.1
13,13,0.04209745958468625,0.1
14,14,0.04335006365876671,0.1
15,15,0.04447538692542265,0.1
16,16,0.04550915515447851,0.1
17,17,0.046551764830287466,0.1
18,18,0.04753943684245298,0.1
19,19,0.048535798346086304,0.1
20,20,0.04949849005681099,0.1
21,21,0.05044150670710503,0.1
22,22,0.051564618066081855,0.1
23,23,0.05264891196030396,0.1
24,24,0.05370783850400468,0.1
25,25,0.05470208210657739,0.1
26,26,0.05566991733110981,0.1
27,27,0.05658990355012968,0.1
28,28,0.057477119993341395,0.1
29,29,0.05837339921463041,0.1
30,30,0.05923147970602041,0.1
0,0,0.0,0.5
1,1,0.008013254980915608,0.5
2,2,0.013061866925208823,0.5
3,3,0.017494755323035058,0.5
4,4,0.021269058928342716,0.5
5,5,0.0256431339768976,0.5
6,6,0.02927141698007722,0.5
7,7,0.03222774121682685,0.5
8,8,0.034631746987912465,0.5
9,9,0.03705173553914979,0.5
10,10,0.039102034508668025,0.5
11,11,0.04089209959143528,0.5
12,12,0.04255027243914601,0.5
13,13,0.04414781371568161,0.5
14,14,0.04555168911061233,0.5
15,15,0.0468401457262969,0.5
16,16,0.04805852397944079,0.5
17,17,0.04925288980417376,0.5
18,18,0.050408644479904584,0.5
19,19,0.05147050877484466,0.5
20,20,0.052477748994438814,0.5
21,21,0.05344325912534095,0.5
22,22,0.054377209818386986,0.5
23,23,0.05531679898665915,0.5
24,24,0.056270760877975584,0.5
25,25,0.05717197845752693,0.5
26,26,0.05806698830264783,0.5
27,27,0.05895534934138682,0.5
28,28,0.059834043619917426,0.5
29,29,0.06072917802008306,0.5
30,30,0.06158587368721872,0.5
0,0,0.0,topk-0.1
1,1,0.008013254980915608,topk-0.1
2,2,0.012867602608066778,topk-0.1
3,3,0.01660659206470251,topk-0.1
4,4,0.020558528321676678,topk-0.1
5,5,0.025051025138009234,topk-0.1
6,6,0.028763895118172907,topk-0.1
7,7,0.03166108604054396,topk-0.1
8,8,0.03399899782382318,topk-0.1
9,9,0.03606153128733928,topk-0.1
10,10,0.03786937482661552,topk-0.1
11,11,0.03944450729145683,topk-0.1
12,12,0.040835491461735894,topk-0.1
13,13,0.04204770202127407,topk-0.1
14,14,0.04320787955353,topk-0.1
15,15,0.044330442610744925,topk-0.1
16,16,0.04539919173591417,topk-0.1
17,17,0.046467449497181054,topk-0.1
18,18,0.04745177642514065,topk-0.1
19,19,0.04838249962069279,topk-0.1
20,20,0.049326435077885984,topk-0.1
21,21,0.050233602310037734,topk-0.1
22,22,0.05131830351160578,topk-0.1
23,23,0.052375584969932186,topk-0.1
24,24,0.053400659000355,topk-0.1
25,25,0.05440671719922193,topk-0.1
26,26,0.055385491864767517,topk-0.1
27,27,0.056326180081014365,topk-0.1
28,28,0.05729760108457654,topk-0.1
29,29,0.05823619738834227,topk-0.1
30,30,0.05913616904149088,topk-0.1
0,0,0.0,topk-0.5
1,1,0.008013254980915608,topk-0.5
2,2,0.013061866925208823,topk-0.5
3,3,0.017494755323035058,topk-0.5
4,4,0.021269058928342716,topk-0.5
5,5,0.0256431339768976,topk-0.5
6,6,0.02927141698007722,topk-0.5
7,7,0.03222774121682685,topk-0.5
8,8,0.03507902000889684,topk-0.5
