,# of features removed,AOPC-global,optimization
4,4,0.0212690589283427,topk-0.5
5,5,0.0256431339768976,topk-0.5
6,6,0.0292714169800772,topk-0.5
7,7,0.0325794132065349,topk-0.5
8,8,0.0353916173330818,topk-0.5
9,9,0.0377127262906038,topk-0.5
10,10,0.0397029351918081,topk-0.5
11,11,0.041442925217647,topk-0.5
12,12,0.0430587268633414,topk-0.5
13,13,0.0445116725737801,topk-0.5
14,14,0.0459346439635748,topk-0.5
15,15,0.0472955345070677,topk-0.5
16,16,0.0485890346713156,topk-0.5
17,17,0.0497583799416106,topk-0.5
18,18,0.0508875298732658,topk-0.5
19,19,0.0519254498985378,topk-0.5
20,20,0.0529552967472369,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0080132549809156,desired-0.1
2,2,0.0128676026080667,desired-0.1
3,3,0.0166065920647025,desired-0.1
4,4,0.0205585283216766,desired-0.1
5,5,0.0237501555408915,desired-0.1
6,6,0.0261104394636864,desired-0.1
7,7,0.0279722376214367,desired-0.1
8,8,0.0295537660617019,desired-0.1
9,9,0.0309835696041341,desired-0.1
10,10,0.0322532543381205,desired-0.1
11,11,0.0333631315281046,desired-0.1
12,12,0.0352765475059156,desired-0.1
13,13,0.0370388787426711,desired-0.1
14,14,0.0386003634759316,desired-0.1
15,15,0.0400161546711702,desired-0.1
16,16,0.0413884165832228,desired-0.1
17,17,0.0426525200309641,desired-0.1
18,18,0.0437992626264212,desired-0.1
19,19,0.0448775077037142,desired-0.1
20,20,0.0458898229230546,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0080132549809156,desired-0.5
2,2,0.0130618669252088,desired-0.5
3,3,0.017494755323035,desired-0.5
4,4,0.0212690589283427,desired-0.5
5,5,0.0256431339768976,desired-0.5
6,6,0.0292714169800772,desired-0.5
7,7,0.0322277412168268,desired-0.5
8,8,0.0346166466219968,desired-0.5
9,9,0.0366227160492512,desired-0.5
10,10,0.038730425427107,desired-0.5
11,11,0.0405514579333377,desired-0.5
12,12,0.0421954109490721,desired-0.5
13,13,0.0436707216135548,desired-0.5
14,14,0.045071993148985,desired-0.5
15,15,0.0464551927954988,desired-0.5
16,16,0.047762738273354,desired-0.5
17,17,0.0489411927968405,desired-0.5
18,18,0.0501133525782205,desired-0.5
19,19,0.0511899814682448,desired-0.5
20,20,0.0522172688470578,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0080132549809156,masking-0.1
2,2,0.0130618669252088,masking-0.1
3,3,0.017494755323035,masking-0.1
4,4,0.0212690589283427,masking-0.1
5,5,0.0256431339768976,masking-0.1
6,6,0.0292714169800772,masking-0.1
7,7,0.0320741941554239,masking-0.1
8,8,0.0347842292290882,masking-0.1
9,9,0.037042415678546,masking-0.1
10,10,0.0391119705446477,masking-0.1
11,11,0.0410380614098151,masking-0.1
12,12,0.0427275446559489,masking-0.1
13,13,0.0443124236312843,masking-0.1
14,14,0.0457053250318415,masking-0.1
15,15,0.0470395083552226,masking-0.1
16,16,0.0482738058854175,masking-0.1
17,17,0.0494606638660401,masking-0.1
18,18,0.0506054830648306,masking-0.1
19,19,0.0516575054305244,masking-0.1
20,20,0.0526625297635146,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0080132549809156,masking-0.5
2,2,0.0130618669252088,masking-0.5
3,3,0.017494755323035,masking-0.5
4,4,0.0223153675095732,masking-0.5
5,5,0.0265150577945896,masking-0.5
6,6,0.0300187802523847,masking-0.5
7,7,0.033233356069804,masking-0.5
8,8,0.0359728998782099,masking-0.5
9,9,0.0384054890381975,masking-0.5
10,10,0.0404843758801575,masking-0.5
11,11,0.0422960996340324,masking-0.5
12,12,0.0438921857395949,masking-0.5
13,13,0.04539624217976,masking-0.5
14,14,0.0467602422624893,masking-0.5
15,15,0.0479731643061816,masking-0.5
16,16,0.0491273402460056,masking-0.5
17,17,0.0501735958506408,masking-0.5
18,18,0.0512105583206474,masking-0.5
19,19,0.0522202829910756,masking-0.5
20,20,0.0533786377930357,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0080132549809156,topk-desired-masking-0.1
2,2,0.0130618669252088,topk-desired-masking-0.1
3,3,0.017494755323035,topk-desired-masking-0.1
4,4,0.0223153675095732,topk-desired-masking-0.1
5,5,0.0265150577945896,topk-desired-masking-0.1
6,6,0.0300187802523847,topk-desired-masking-0.1
7,7,0.0328816840800959,topk-desired-masking-0.1
8,8,0.0356603025540249,topk-desired-masking-0.1
9,9,0.0379774355486509,topk-desired-masking-0.1
10,10,0.0399619886083795,topk-desired-masking-0.1
11,11,0.0417689726872832,topk-desired-masking-0.1
12,12,0.0433631813788289,topk-desired-masking-0.1
13,13,0.0447540599859797,topk-desired-masking-0.1
14,14,0.0460183448494389,topk-desired-masking-0.1
15,15,0.0472776354814468,topk-desired-masking-0.1
16,16,0.0484979255336285,topk-desired-masking-0.1
17,17,0.0496678801609066,topk-desired-masking-0.1
18,18,0.0507677740755975,topk-desired-masking-0.1
19,19,0.0518253596142258,topk-desired-masking-0.1
20,20,0.0528859564628126,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0026437530733811,topk-desired-masking-0.5
2,2,0.0094821989868524,topk-desired-masking-0.5
3,3,0.0153355603189987,topk-desired-masking-0.5
4,4,0.0205880115063441,topk-desired-masking-0.5
5,5,0.0250755944585654,topk-desired-masking-0.5
6,6,0.0289309963668886,topk-desired-masking-0.5
7,7,0.0320778096883531,topk-desired-masking-0.5
8,8,0.0349457475391424,topk-desired-masking-0.5
9,9,0.0373161274897883,topk-desired-masking-0.5
10,10,0.0394735578171237,topk-desired-masking-0.5
11,11,0.0414085718968408,topk-desired-masking-0.5
12,12,0.0431401981504943,topk-desired-masking-0.5
13,13,0.0446979679898809,topk-desired-masking-0.5
14,14,0.0461455888333479,topk-desired-masking-0.5
15,15,0.047496283227377,topk-desired-masking-0.5
16,16,0.0487414258585641,topk-desired-masking-0.5
17,17,0.0498651441868163,topk-desired-masking-0.5
18,18,0.0509773634013433,topk-desired-masking-0.5
19,19,0.0522340632327461,topk-desired-masking-0.5
20,20,0.0534653961439058,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0080132549809156,0.1
2,2,0.0128676026080667,0.1
3,3,0.0166065920647025,0.1
4,4,0.0205585283216766,0.1
5,5,0.0250510251380092,0.1
6,6,0.0287638951181729,0.1
7,7,0.0316610860405439,0.1
8,8,0.0339989978238231,0.1
9,9,0.0359950500609441,0.1
10,10,0.0378089373480745,0.1
11,11,0.0393891062694609,0.1
12,12,0.0407843520568166,0.1
13,13,0.0420974595846862,0.1
14,14,0.0433500636587667,0.1
15,15,0.0444753869254226,0.1
16,16,0.0455091551544785,0.1
17,17,0.0465517648302874,0.1
18,18,0.0475394368424529,0.1
19,19,0.0485357983460863,0.1
20,20,0.0494984900568109,0.1
0,0,0.0,0.5
1,1,0.0080132549809156,0.5
2,2,0.0130618669252088,0.5
3,3,0.017494755323035,0.5
4,4,0.0212690589283427,0.5
5,5,0.0256431339768976,0.5
6,6,0.0292714169800772,0.5
7,7,0.0322277412168268,0.5
8,8,0.0346317469879124,0.5
9,9,0.0370517355391497,0.5
10,10,0.039102034508668,0.5
11,11,0.0408920995914352,0.5
12,12,0.042550272439146,0.5
13,13,0.0441478137156816,0.5
14,14,0.0455516891106123,0.5
15,15,0.0468401457262969,0.5
16,16,0.0480585239794407,0.5
17,17,0.0492528898041737,0.5
18,18,0.0504086444799045,0.5
19,19,0.0514705087748446,0.5
20,20,0.0524777489944388,0.5
0,0,0.0,topk-0.1
1,1,0.0080132549809156,topk-0.1
2,2,0.0128676026080667,topk-0.1
3,3,0.0166065920647025,topk-0.1
4,4,0.0205585283216766,topk-0.1
5,5,0.0250510251380092,topk-0.1
6,6,0.0287638951181729,topk-0.1
7,7,0.0316610860405439,topk-0.1
8,8,0.0339989978238231,topk-0.1
9,9,0.0360615312873392,topk-0.1
10,10,0.0378693748266155,topk-0.1
11,11,0.0394445072914568,topk-0.1
12,12,0.0408354914617358,topk-0.1
13,13,0.042047702021274,topk-0.1
14,14,0.04320787955353,topk-0.1
15,15,0.0443304426107449,topk-0.1
16,16,0.0453991917359141,topk-0.1
17,17,0.046467449497181,topk-0.1
18,18,0.0474517764251406,topk-0.1
19,19,0.0483824996206927,topk-0.1
20,20,0.0493264350778859,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0080132549809156,topk-0.5
2,2,0.0130618669252088,topk-0.5
3,3,0.017494755323035,topk-0.5
4,4,0.0212690589283427,topk-0.5
5,5,0.0256431339768976,topk-0.5
6,6,0.0292714169800772,topk-0.5
7,7,0.0322277412168268,topk-0.5
8,8,0.0350790200088968,topk-0.5
9,9,0.0374542812580357,topk-0.5
10,10,0.0394679851622006,topk-0.5
11,11,0.0412275543571735,topk-0.5
12,12,0.0427866098757407,topk-0.5
13,13,0.0442196920454614,topk-0.5
14,14,0.0456221275492837,topk-0.5
15,15,0.0469728801161882,topk-0.5
16,16,0.0482552767376307,topk-0.5
17,17,0.0495106702820177,topk-0.5
18,18,0.0506528575641778,topk-0.5
19,19,0.0517559049617359,topk-0.5
20,20,0.0528448989027431,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0080132549809156,desired-0.1
2,2,0.0128676026080667,desired-0.1
3,3,0.0166065920647025,desired-0.1
4,4,0.0205585283216766,desired-0.1
5,5,0.0237501555408915,desired-0.1
6,6,0.0276488640349291,desired-0.1
7,7,0.0306854338427056,desired-0.1
8,8,0.0331204752316704,desired-0.1
9,9,0.0351451006885815,desired-0.1
10,10,0.0369163197613168,desired-0.1
11,11,0.0385708734815997,desired-0.1
12,12,0.040095337234315,desired-0.1
13,13,0.041450896879252,desired-0.1
14,14,0.042739824943587,desired-0.1
15,15,0.0438968997970972,desired-0.1
16,16,0.0449646966807604,desired-0.1
17,17,0.0459783680773379,desired-0.1
18,18,0.0470078168363806,desired-0.1
19,19,0.0480408321607662,desired-0.1
20,20,0.0490223334071911,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0080132549809156,desired-0.5
2,2,0.0128676026080667,desired-0.5
3,3,0.0173490570851785,desired-0.5
4,4,0.0211525003380574,desired-0.5
5,5,0.0255460018183265,desired-0.5
6,6,0.0291881608441592,desired-0.5
7,7,0.0321548920978985,desired-0.5
8,8,0.0345669922155317,desired-0.5
9,9,0.0365780270834326,desired-0.5
10,10,0.0382930186268848,desired-0.5
11,11,0.0401505016998006,desired-0.5
12,12,0.0417924074227811,desired-0.5
13,13,0.0433208889962744,desired-0.5
14,14,0.0446627494792652,desired-0.5
15,15,0.0459633324060048,desired-0.5
16,16,0.0472007579718971,desired-0.5
17,17,0.0483910382656154,desired-0.5
18,18,0.0494782503977896,desired-0.5
19,19,0.0505866343968354,desired-0.5
20,20,0.0516426525885727,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0080132549809156,masking-0.1
2,2,0.0130618669252088,masking-0.1
3,3,0.017494755323035,masking-0.1
4,4,0.0212690589283427,masking-0.1
5,5,0.0256431339768976,masking-0.1
6,6,0.0292714169800772,masking-0.1
7,7,0.0322277412168268,masking-0.1
8,8,0.0346166466219968,masking-0.1
9,9,0.0366227160492512,masking-0.1
10,10,0.0383336449594471,masking-0.1
11,11,0.0399116886579098,masking-0.1
12,12,0.0416452777312763,masking-0.1
13,13,0.0433074614869455,masking-0.1
14,14,0.0448107136158625,masking-0.1
15,15,0.0461454811999689,masking-0.1
16,16,0.0474323685628257,masking-0.1
17,17,0.0486615207995929,masking-0.1
18,18,0.0498484001597753,masking-0.1
19,19,0.0509718248167271,masking-0.1
20,20,0.0520095006075172,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0080132549809156,masking-0.5
2,2,0.0130618669252088,masking-0.5
3,3,0.017494755323035,masking-0.5
4,4,0.0223153675095732,masking-0.5
5,5,0.0265150577945896,masking-0.5
6,6,0.0300187802523847,masking-0.5
7,7,0.0328816840800959,masking-0.5
8,8,0.0356603025540249,masking-0.5
9,9,0.0380411660011645,masking-0.5
10,10,0.0402130212825014,masking-0.5
11,11,0.0421077282009139,masking-0.5
12,12,0.0438003887137287,masking-0.5
13,13,0.0453086359706513,masking-0.5
14,14,0.0466784764673212,masking-0.5
15,15,0.0478965088732115,masking-0.5
16,16,0.0490551939561514,masking-0.5
17,17,0.0501614807234265,masking-0.5
18,18,0.0512581032781319,masking-0.5
19,19,0.0522654507006859,masking-0.5
20,20,0.0534216546593312,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0080132549809156,topk-desired-masking-0.1
2,2,0.0130618669252088,topk-desired-masking-0.1
3,3,0.017494755323035,topk-desired-masking-0.1
4,4,0.0223153675095732,topk-desired-masking-0.1
5,5,0.0265150577945896,topk-desired-masking-0.1
6,6,0.0297665565552468,topk-desired-masking-0.1
7,7,0.0326609883451003,topk-desired-masking-0.1
8,8,0.0350017551804621,topk-desired-masking-0.1
9,9,0.03696931375187,topk-desired-masking-0.1
10,10,0.0390455142476695,topk-desired-masking-0.1
11,11,0.0409288711899658,topk-desired-masking-0.1
12,12,0.0425842154531741,topk-desired-masking-0.1
13,13,0.044024346887104,topk-desired-masking-0.1
14,14,0.0454364534039398,topk-desired-masking-0.1
15,15,0.0467321122512914,topk-desired-masking-0.1
16,16,0.0479568454147298,topk-desired-masking-0.1
17,17,0.0491568600486133,topk-desired-masking-0.1
18,18,0.0502836497586881,topk-desired-masking-0.1
19,19,0.0513654415131619,topk-desired-masking-0.1
20,20,0.0524346328943279,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0026437530733811,topk-desired-masking-0.5
2,2,0.0094821989868524,topk-desired-masking-0.5
3,3,0.0153355603189987,topk-desired-masking-0.5
4,4,0.0205880115063441,topk-desired-masking-0.5
5,5,0.0250755944585654,topk-desired-masking-0.5
6,6,0.0289309963668886,topk-desired-masking-0.5
7,7,0.0320778096883531,topk-desired-masking-0.5
8,8,0.0349457475391424,topk-desired-masking-0.5
9,9,0.0374810519330368,topk-desired-masking-0.5
10,10,0.0396234891291678,topk-desired-masking-0.5
11,11,0.0414901484748644,topk-desired-masking-0.5
12,12,0.0431715572649267,topk-desired-masking-0.5
13,13,0.044686101616659,topk-desired-masking-0.5
14,14,0.0460574431490681,topk-desired-masking-0.5
15,15,0.0472732407442927,topk-desired-masking-0.5
16,16,0.0484661428199074,topk-desired-masking-0.5
17,17,0.0496051546503072,topk-desired-masking-0.5
18,18,0.0507310575246505,topk-desired-masking-0.5
19,19,0.0517647572348786,topk-desired-masking-0.5
20,20,0.0527489565126291,topk-desired-masking-0.5
