,# of features removed,AOPC-global,aggregation
4,4,0.0156579333209402,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0209671959707288,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0252634701176469,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0285982141650837,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0312764450456362,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0334854735211508,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0354816062975377,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0372557194731355,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0388813489188095,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0403427275889971,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0417463797538237,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0430830143940762,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0442840293935468,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0453955481228433,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0466821876577126,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0478866990517513,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0489991665903163,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0080132549809156,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0128676026080667,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0166065920647025,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0205585283216766,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0250510251380092,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0287638951181729,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0316610860405439,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0339989978238231,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.035935771021519,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0376351109730782,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0392297654257143,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0407035451827284,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0420890453730867,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0433422103946071,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0444821179693194,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0455154902546166,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0465577479804179,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.04750983516826,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.048473277507372,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0493965528782311,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0080132549809156,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0128676026080667,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0166065920647025,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0205585283216766,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0250510251380092,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0287638951181729,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0316610860405439,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0339989978238231,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.035935771021519,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0377091494796906,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0392976340567756,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.040766193149862,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0420929400892601,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0433799114207358,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0446144503318063,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0457501259855637,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0467801949041926,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0477515765851783,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0489026185328438,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0499667089532615,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0001764913559781,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0006197396495167,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0008501318543625,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0009940306866827,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0011215214474009,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0012128144316405,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0013125650922375,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0014304559232594,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0015376633357327,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0016404451129764,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0017443105646448,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0018323507300554,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0019104360288941,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0022762972370546,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0026206825464159,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0029344595351895,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0032134097426066,$\mathcal{G}_{\mathsf{av}}$
18,18,0.003465205651779,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0036918823398507,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0038981260384299,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0001764913559781,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0006197396495167,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0009314486678552,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0011516206463427,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0020422357056375,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0027325156593302,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0032884398258005,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0037460122635194,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0046931509596872,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0055102100800201,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0062352929871024,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0083745315695697,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0102355040655372,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0119535465432602,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0136693635926357,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0152265983591846,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0166203197375459,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0179049648136219,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0190930611720749,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.020200749407214,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0006526030385026,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0006896585246163,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0002884614800628,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,3.129241751755139e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0002014625036431,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0003555403329011,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0005193280180215,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0006590119879628,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.000761390963284,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0008680939776507,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0009368916750342,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0009952578010274,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0010651563519272,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0011347833297999,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0011699629040656,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0011929558886507,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0012254593379734,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0012557137148441,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0012861418114745,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0013122994630424,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-5.454800719163118e-07,$\mathcal{G}_{\mathsf{b}}$
2,2,9.477943062166042e-06,$\mathcal{G}_{\mathsf{b}}$
3,3,1.513096945235128e-05,$\mathcal{G}_{\mathsf{b}}$
4,4,5.481733048804392e-05,$\mathcal{G}_{\mathsf{b}}$
5,5,7.540934328464126e-05,$\mathcal{G}_{\mathsf{b}}$
6,6,9.166051622116704e-05,$\mathcal{G}_{\mathsf{b}}$
7,7,0.000104394164161,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0001183222648598,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0001317392163821,$\mathcal{G}_{\mathsf{b}}$
10,10,0.000142303272723,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0001517583141946,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0001631641163562,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0002563020258264,$\mathcal{G}_{\mathsf{b}}$
14,14,0.000344986348407,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0004321471167129,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0005203647417935,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0006027277926067,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0006875617988987,$\mathcal{G}_{\mathsf{b}}$
19,19,0.000787726168947,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0008880164196744,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0080132549809156,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0128676026080667,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0166065920647025,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0205585283216766,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0250510251380092,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0287638951181729,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0316610860405439,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0339989978238231,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0360615312873392,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0378234769940726,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0394024342782925,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0408855353311675,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0422800655504527,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0435545618511823,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0450009806874569,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0463321212730049,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0475355410904824,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0487095494165286,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0498997336989712,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0510541560034055,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0080132549809156,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0128676026080667,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0166065920647025,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0205585283216766,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0250510251380092,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0287638951181729,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0316610860405439,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0339989978238231,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0360615312873392,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0378234769940726,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0394024342782925,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0408855353311675,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0422800655504527,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0435545618511823,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0450009806874569,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0463321212730049,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0475355410904824,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0487095494165286,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0498997336989712,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0510541560034055,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0080132549809156,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0128676026080667,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0166065920647025,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0205585283216766,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0250510251380092,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0287638951181729,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0316610860405439,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0339989978238231,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0360615312873392,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0378693748266155,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0394445072914568,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0409017684434138,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0422064890865265,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0434719438413708,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0446880709711847,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0457890423969371,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0468227284747455,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0477671531625773,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0487238867264329,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0496334161056313,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0080132549809156,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0128676026080667,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0166065920647025,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0205585283216766,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0250510251380092,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0287638951181729,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0316610860405439,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0339989978238231,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0360615312873392,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0378234769940726,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0394024342782925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0408855353311675,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0422800655504527,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0435545618511823,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0450009806874569,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0463321212730049,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0476176038714195,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0487872931037321,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0499735902018145,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.051124495529923,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0001764913559781,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0002470125520729,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0002826724216419,$\mathcal{G}_{\mathsf{av}}$
4,4,0.000309731852796,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0005199803943383,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0006999577104995,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0008815321972685,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0010227788497912,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0011608009097433,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0012888051910361,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0014093280347508,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0015258742282808,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0016259228762485,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0020111280752436,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0023724393765851,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0026988286116839,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0029898738640625,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0032485057568942,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0034814016612397,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0036922416250837,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0001764913559781,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0006197396495167,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0009314486678552,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0011516206463427,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0020422357056375,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0027325156593302,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0032884398258005,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0037460122635194,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0046931509596872,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0072415876192194,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0093969588848102,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.011341873214202,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0130529481832517,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0147694557349755,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0163106099222488,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0177101259440223,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0189922990030737,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0201611079449704,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.021245174066947,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0222490080061018,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0006526030385026,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0003297407493431,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-1.852314860791625e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0001917578323769,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0003710429285954,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.000537232611271,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0006513925646158,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0007814635581937,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.000923997847868,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0009220639188356,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.000993000763773,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0012082690111664,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0013956835695641,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0015537381378665,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0016940813198087,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0018135523556499,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0019094417812016,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0020735064889087,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0022222000275694,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0023629970865741,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-5.454800719163118e-07,$\mathcal{G}_{\mathsf{b}}$
2,2,9.477943062166042e-06,$\mathcal{G}_{\mathsf{b}}$
3,3,1.513096945235128e-05,$\mathcal{G}_{\mathsf{b}}$
4,4,5.481733048804392e-05,$\mathcal{G}_{\mathsf{b}}$
5,5,7.540934328464126e-05,$\mathcal{G}_{\mathsf{b}}$
6,6,9.166051622116704e-05,$\mathcal{G}_{\mathsf{b}}$
7,7,0.000104394164161,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0001183222648598,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0001317392163821,$\mathcal{G}_{\mathsf{b}}$
10,10,0.000142303272723,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0001517583141946,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0001631641163562,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0002563020258264,$\mathcal{G}_{\mathsf{b}}$
14,14,0.000344986348407,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0004321471167129,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0005203647417935,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0006027277926067,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0006875617988987,$\mathcal{G}_{\mathsf{b}}$
19,19,0.000787726168947,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0008880164196744,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0080132549809156,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0128676026080667,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0166065920647025,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0205585283216766,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0250510251380092,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0287638951181729,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0316610860405439,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0339989978238231,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0360615312873392,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0378693748266155,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0394445072914568,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.04084994321654,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0424238665223626,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0439024159302989,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0453270938866287,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0466390513428137,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0479074822706834,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0490901611262335,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0501783284038421,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0512428626953561,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0080132549809156,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0128676026080667,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0166065920647025,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0204886518326245,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0236216965992484,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0275387563706636,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0305890896364733,$\mathcal{G}_{\mathsf{h}}$
8,8,0.033046112131316,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0352039341640828,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0370897410782005,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0387298430220764,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0401902531217273,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0415581386345636,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0428807633963524,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0440868966116528,$\mathcal{G}_{\mathsf{h}}$
16,16,0.045253604837184,$\mathcal{G}_{\mathsf{h}}$
17,17,0.046341908885653,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0473406259475362,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0483097964039481,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0492893677853765,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0080132549809156,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0128676026080667,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0166065920647025,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0205585283216766,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0250510251380092,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0287638951181729,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0316610860405439,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
