,# of features removed,AOPC-global,aggregation
20,20,0.05016597492382506,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.002477529198355226,$\mathcal{G}_{\mathsf{h}}$
2,2,0.004699944273506102,$\mathcal{G}_{\mathsf{h}}$
3,3,0.010480848313782001,$\mathcal{G}_{\mathsf{h}}$
4,4,0.01565793332094027,$\mathcal{G}_{\mathsf{h}}$
5,5,0.020967195970728894,$\mathcal{G}_{\mathsf{h}}$
6,6,0.025263470117646902,$\mathcal{G}_{\mathsf{h}}$
7,7,0.02859821416508371,$\mathcal{G}_{\mathsf{h}}$
8,8,0.031276445045636286,$\mathcal{G}_{\mathsf{h}}$
9,9,0.03348547352115088,$\mathcal{G}_{\mathsf{h}}$
10,10,0.03548160629753773,$\mathcal{G}_{\mathsf{h}}$
11,11,0.037255719473135517,$\mathcal{G}_{\mathsf{h}}$
12,12,0.038881348918809594,$\mathcal{G}_{\mathsf{h}}$
13,13,0.04034272758899712,$\mathcal{G}_{\mathsf{h}}$
14,14,0.04174637975382375,$\mathcal{G}_{\mathsf{h}}$
15,15,0.04308301439407626,$\mathcal{G}_{\mathsf{h}}$
16,16,0.044284029393546864,$\mathcal{G}_{\mathsf{h}}$
17,17,0.04539554812284334,$\mathcal{G}_{\mathsf{h}}$
18,18,0.046682187657712614,$\mathcal{G}_{\mathsf{h}}$
19,19,0.04788669905175135,$\mathcal{G}_{\mathsf{h}}$
20,20,0.04899916659031639,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.008013254980915608,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.012867602608066778,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.01660659206470251,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.020558528321676678,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.025051025138009234,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.028763895118172907,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03166108604054396,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.03399899782382318,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.03593577102151908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.03763511097307824,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.03922976542571432,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.040703545182728486,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.04208904537308672,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.04334221039460715,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.04448211796931944,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.04551549025461667,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.046557747980417945,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.04750983516826,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.04847327750737205,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.04939655287823119,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.008013254980915608,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.012867602608066778,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.01660659206470251,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.020558528321676678,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.025051025138009234,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.028763895118172907,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.03166108604054396,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.03399899782382318,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.03593577102151908,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.03770914947969064,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.039297634056775686,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.040766193149862046,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.042092940089260115,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.04337991142073587,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.04461445033180638,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.045750125985563786,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.046780194904192655,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.04775157658517835,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.048902618532843806,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.049966708953261586,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00017649135597816218,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0006197396495167138,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0008501318543625161,$\mathcal{G}_{\mathsf{av}}$
4,4,0.000994030686682716,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0011215214474009367,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0012128144316405822,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0013125650922375708,$\mathcal{G}_{\mathsf{av}}$
8,8,0.001430455923259469,$\mathcal{G}_{\mathsf{av}}$
9,9,0.001537663335732726,$\mathcal{G}_{\mathsf{av}}$
10,10,0.001640445112976458,$\mathcal{G}_{\mathsf{av}}$
11,11,0.00174431056464485,$\mathcal{G}_{\mathsf{av}}$
12,12,0.001832350730055407,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0019104360288941821,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0022762972370546832,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0026206825464159637,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0029344595351895554,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0032134097426066055,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0034652056517790932,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0036918823398507396,$\mathcal{G}_{\mathsf{av}}$
20,20,0.003898126038429931,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.00017649135597816218,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0006197396495167138,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0009314486678552775,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0011516206463427635,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.002042235705637586,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.0027325156593302944,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.0032884398258005263,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.003746012263519493,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.004693150959687231,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.005510210080020152,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.006235292987102409,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.008374531569569759,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.010235504065537296,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.011953546543260236,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.013669363592635746,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.015226598359184622,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.016620319737545998,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.017904964813621926,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.01909306117207495,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.020200749407214096,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0006526030385026912,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0006896585246163616,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0002884614800628181,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,3.129241751755139e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.00020146250364312874,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0003555403329011934,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0005193280180215625,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0006590119879628303,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0007613909632840292,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0008680939776507555,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0009368916750342274,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0009952578010274024,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0010651563519272539,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0011347833297999262,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0011699629040656254,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0011929558886507072,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.001225459337973466,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0012557137148441863,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0012861418114745206,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0013122994630424924,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-5.454800719163118e-07,$\mathcal{G}_{\mathsf{b}}$
2,2,9.477943062166042e-06,$\mathcal{G}_{\mathsf{b}}$
3,3,1.5130969452351281e-05,$\mathcal{G}_{\mathsf{b}}$
4,4,5.4817330488043914e-05,$\mathcal{G}_{\mathsf{b}}$
5,5,7.540934328464126e-05,$\mathcal{G}_{\mathsf{b}}$
6,6,9.166051622116704e-05,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00010439416416104945,$\mathcal{G}_{\mathsf{b}}$
8,8,0.00011832226485982077,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00013173921638217075,$\mathcal{G}_{\mathsf{b}}$
10,10,0.00014230327272308097,$\mathcal{G}_{\mathsf{b}}$
11,11,0.00015175831419468017,$\mathcal{G}_{\mathsf{b}}$
12,12,0.00016316411635628467,$\mathcal{G}_{\mathsf{b}}$
13,13,0.00025630202582649337,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0003449863484070467,$\mathcal{G}_{\mathsf{b}}$
15,15,0.00043214711671297123,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0005203647417935378,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0006027277926067116,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0006875617988987595,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0007877261689470921,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0008880164196744766,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.008013254980915608,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.012867602608066778,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.01660659206470251,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.020558528321676678,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.025051025138009234,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.028763895118172907,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.03166108604054396,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.03399899782382318,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.03606153128733928,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.03782347699407263,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.039402434278292514,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.040885535331167525,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.04228006555045274,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.043554561851182325,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.04500098068745691,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.04633212127300492,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.04753554109048245,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.04870954941652861,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0498997336989712,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.05105415600340552,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.008013254980915608,$\mathcal{G}_{\mathsf{h}}$
2,2,0.012867602608066778,$\mathcal{G}_{\mathsf{h}}$
3,3,0.01660659206470251,$\mathcal{G}_{\mathsf{h}}$
4,4,0.020558528321676678,$\mathcal{G}_{\mathsf{h}}$
5,5,0.025051025138009234,$\mathcal{G}_{\mathsf{h}}$
6,6,0.028763895118172907,$\mathcal{G}_{\mathsf{h}}$
7,7,0.03166108604054396,$\mathcal{G}_{\mathsf{h}}$
8,8,0.03399899782382318,$\mathcal{G}_{\mathsf{h}}$
9,9,0.03606153128733928,$\mathcal{G}_{\mathsf{h}}$
10,10,0.03782347699407263,$\mathcal{G}_{\mathsf{h}}$
11,11,0.039402434278292514,$\mathcal{G}_{\mathsf{h}}$
12,12,0.040885535331167525,$\mathcal{G}_{\mathsf{h}}$
13,13,0.04228006555045274,$\mathcal{G}_{\mathsf{h}}$
14,14,0.043554561851182325,$\mathcal{G}_{\mathsf{h}}$
15,15,0.04500098068745691,$\mathcal{G}_{\mathsf{h}}$
16,16,0.04633212127300492,$\mathcal{G}_{\mathsf{h}}$
17,17,0.04753554109048245,$\mathcal{G}_{\mathsf{h}}$
18,18,0.04870954941652861,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0498997336989712,$\mathcal{G}_{\mathsf{h}}$
20,20,0.05105415600340552,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.008013254980915608,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.012867602608066778,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.01660659206470251,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.020558528321676678,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.025051025138009234,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.028763895118172907,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03166108604054396,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.03399899782382318,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.03606153128733928,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.03786937482661552,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.03944450729145683,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.04090176844341387,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.04220648908652657,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.04347194384137081,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.04468807097118472,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.04578904239693719,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.04682272847474553,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.047767153162577305,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.04872388672643292,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.049633416105631344,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.008013254980915608,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.012867602608066778,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.01660659206470251,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.020558528321676678,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.025051025138009234,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.028763895118172907,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.03166108604054396,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.03399899782382318,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.03606153128733928,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.03782347699407263,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.039402434278292514,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.040885535331167525,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.04228006555045274,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.043554561851182325,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.04500098068745691,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.04633212127300492,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.047617603871419556,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.04878729310373218,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.04997359020181459,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.05112449552992304,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00017649135597816218,$\mathcal{G}_{\mathsf{av}}$
2,2,0.00024701255207291837,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0002826724216419003,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0003097318527960079,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0005199803943383283,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0006999577104995187,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0008815321972685138,$\mathcal{G}_{\mathsf{av}}$
8,8,0.001022778849791298,$\mathcal{G}_{\mathsf{av}}$
9,9,0.001160800909743329,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0012888051910361579,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0014093280347508492,$\mathcal{G}_{\mathsf{av}}$
12,12,0.001525874228280859,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0016259228762485595,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0020111280752436148,$\mathcal{G}_{\mathsf{av}}$
15,15,0.00237243937658513,$\mathcal{G}_{\mathsf{av}}$
16,16,0.00269882861168396,$\mathcal{G}_{\mathsf{av}}$
17,17,0.002989873864062521,$\mathcal{G}_{\mathsf{av}}$
18,18,0.003248505756894299,$\mathcal{G}_{\mathsf{av}}$
19,19,0.003481401661239748,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0036922416250837094,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.00017649135597816218,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0006197396495167138,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0009314486678552775,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0011516206463427635,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.002042235705637586,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.0027325156593302944,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.0032884398258005263,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.003746012263519493,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.004693150959687231,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.007241587619219446,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.009396958884810238,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.011341873214202,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.01305294818325172,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.014769455734975586,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.01631060992224888,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.01771012594402232,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.018992299003073743,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.020161107944970492,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.021245174066947013,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.022249008006101884,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0006526030385026912,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0003297407493431591,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-1.8523148607916255e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.00019175783237699144,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.00037104292859548173,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0005372326112710107,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0006513925646158259,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.000781463558193741,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0009239978478680644,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0009220639188356146,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0009930007637730454,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0012082690111664834,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0013956835695641435,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0015537381378665249,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.001694081319808772,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0018135523556499697,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0019094417812016518,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.002073506488908741,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0022222000275694937,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.002362997086574195,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-5.454800719163118e-07,$\mathcal{G}_{\mathsf{b}}$
2,2,9.477943062166042e-06,$\mathcal{G}_{\mathsf{b}}$
3,3,1.5130969452351281e-05,$\mathcal{G}_{\mathsf{b}}$
4,4,5.4817330488043914e-05,$\mathcal{G}_{\mathsf{b}}$
5,5,7.540934328464126e-05,$\mathcal{G}_{\mathsf{b}}$
6,6,9.166051622116704e-05,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00010439416416104945,$\mathcal{G}_{\mathsf{b}}$
8,8,0.00011832226485982077,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00013173921638217075,$\mathcal{G}_{\mathsf{b}}$
10,10,0.00014230327272308097,$\mathcal{G}_{\mathsf{b}}$
11,11,0.00015175831419468017,$\mathcal{G}_{\mathsf{b}}$
12,12,0.00016316411635628467,$\mathcal{G}_{\mathsf{b}}$
13,13,0.00025630202582649337,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0003449863484070467,$\mathcal{G}_{\mathsf{b}}$
15,15,0.00043214711671297123,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0005203647417935378,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0006027277926067116,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0006875617988987595,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0007877261689470921,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0008880164196744766,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.008013254980915608,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.012867602608066778,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.01660659206470251,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.020558528321676678,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.025051025138009234,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.028763895118172907,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.03166108604054396,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.03399899782382318,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.03606153128733928,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.03786937482661552,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.03944450729145683,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.04084994321654002,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.04242386652236263,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.04390241593029894,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.045327093886628735,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0466390513428137,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0479074822706834,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.04909016112623355,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.05017832840384211,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.051242862695356176,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.008013254980915608,$\mathcal{G}_{\mathsf{h}}$
2,2,0.012867602608066778,$\mathcal{G}_{\mathsf{h}}$
3,3,0.01660659206470251,$\mathcal{G}_{\mathsf{h}}$
4,4,0.02048865183262451,$\mathcal{G}_{\mathsf{h}}$
5,5,0.02362169659924848,$\mathcal{G}_{\mathsf{h}}$
6,6,0.02753875637066369,$\mathcal{G}_{\mathsf{h}}$
7,7,0.030589089636473398,$\mathcal{G}_{\mathsf{h}}$
8,8,0.03304611213131601,$\mathcal{G}_{\mathsf{h}}$
9,9,0.03520393416408283,$\mathcal{G}_{\mathsf{h}}$
10,10,0.037089741078200573,$\mathcal{G}_{\mathsf{h}}$
11,11,0.03872984302207646,$\mathcal{G}_{\mathsf{h}}$
12,12,0.04019025312172737,$\mathcal{G}_{\mathsf{h}}$
13,13,0.04155813863456363,$\mathcal{G}_{\mathsf{h}}$
14,14,0.04288076339635249,$\mathcal{G}_{\mathsf{h}}$
15,15,0.04408689661165286,$\mathcal{G}_{\mathsf{h}}$
16,16,0.045253604837184006,$\mathcal{G}_{\mathsf{h}}$
17,17,0.04634190888565308,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0473406259475362,$\mathcal{G}_{\mathsf{h}}$
19,19,0.048309796403948134,$\mathcal{G}_{\mathsf{h}}$
20,20,0.049289367785376535,$\mathcal{G}_{\mathsf{h}}$
