,# of features removed,AOPC-global,optimization
23,23,0.021630504063968322,stop-words-topk-desired-masking-0.5
24,24,0.022313236504848226,stop-words-topk-desired-masking-0.5
25,25,0.02302968453157573,stop-words-topk-desired-masking-0.5
26,26,0.02370567607998481,stop-words-topk-desired-masking-0.5
27,27,0.02433825861842926,stop-words-topk-desired-masking-0.5
28,28,0.0249422988174721,stop-words-topk-desired-masking-0.5
29,29,0.025505557559330524,stop-words-topk-desired-masking-0.5
30,30,0.026058447619946867,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.01845370947117025,0.1
2,2,0.03283394672935244,0.1
3,3,0.04118169057834205,0.1
4,4,0.04785508401353058,0.1
5,5,0.053470527417114166,0.1
6,6,0.05772748690809212,0.1
7,7,0.061076879419077704,0.1
8,8,0.06379612989598493,0.1
9,9,0.06629283185987381,0.1
10,10,0.06857462446652231,0.1
11,11,0.07054403358942908,0.1
12,12,0.07255235328884589,0.1
13,13,0.07441837316436661,0.1
14,14,0.07618870453512648,0.1
15,15,0.0779544502185363,0.1
16,16,0.07969862416734678,0.1
17,17,0.0813381162861488,0.1
18,18,0.08287435737222117,0.1
19,19,0.08471295475933834,0.1
20,20,0.08659355689006351,0.1
21,21,0.0883632954221354,0.1
22,22,0.09008844498202669,0.1
23,23,0.09168719534883714,0.1
24,24,0.0931968506915265,0.1
25,25,0.09511755845470492,0.1
26,26,0.09716690561005228,0.1
27,27,0.0991332806233617,0.1
28,28,0.10098730040682122,0.1
29,29,0.10274217080547968,0.1
30,30,0.10439280162383223,0.1
0,0,0.0,stop-words-0.1
1,1,0.0009492692696973639,stop-words-0.1
2,2,0.0026840250759113914,stop-words-0.1
3,3,0.004539498559772681,stop-words-0.1
4,4,0.0057877966381224,stop-words-0.1
5,5,0.0067551541229526795,stop-words-0.1
6,6,0.00754648352217773,stop-words-0.1
7,7,0.008331892595373862,stop-words-0.1
8,8,0.009157836912299277,stop-words-0.1
9,9,0.00993683149491719,stop-words-0.1
10,10,0.010703855095647518,stop-words-0.1
11,11,0.011493996189515744,stop-words-0.1
12,12,0.012397888757532985,stop-words-0.1
13,13,0.013333940595740277,stop-words-0.1
14,14,0.014202684342881649,stop-words-0.1
15,15,0.015010269106101804,stop-words-0.1
16,16,0.015742127501689473,stop-words-0.1
17,17,0.01646769941052549,stop-words-0.1
18,18,0.01715445790933581,stop-words-0.1
19,19,0.017901856165046783,stop-words-0.1
20,20,0.018601475582409696,stop-words-0.1
21,21,0.019265583202586905,stop-words-0.1
22,22,0.019875262803517892,stop-words-0.1
23,23,0.02046191056751552,stop-words-0.1
24,24,0.021013462589307138,stop-words-0.1
25,25,0.02154255695070648,stop-words-0.1
26,26,0.02211307758025309,stop-words-0.1
27,27,0.022656355120541465,stop-words-0.1
28,28,0.023158103107559985,stop-words-0.1
29,29,0.023629609992927417,stop-words-0.1
30,30,0.024082038321078216,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.01845370947117025,topk-0.1
2,2,0.03283394672935244,topk-0.1
3,3,0.04118169057834205,topk-0.1
4,4,0.04785508401353058,topk-0.1
5,5,0.053470527417114166,topk-0.1
6,6,0.05772748690809212,topk-0.1
7,7,0.061076879419077704,topk-0.1
8,8,0.06379612989598493,topk-0.1
9,9,0.06605382818975414,topk-0.1
10,10,0.0681472428318613,topk-0.1
11,11,0.07025758008201184,topk-0.1
12,12,0.07219251981154542,topk-0.1
13,13,0.0740842420783019,topk-0.1
14,14,0.07593462326649843,topk-0.1
15,15,0.07769736670185769,topk-0.1
16,16,0.0793319711801702,topk-0.1
17,17,0.0809758604396599,topk-0.1
18,18,0.08311309112073553,topk-0.1
19,19,0.0855002100542643,topk-0.1
20,20,0.08773511715180178,topk-0.1
21,21,0.08986004610906015,topk-0.1
22,22,0.09186868129956603,topk-0.1
23,23,0.09381505321632412,topk-0.1
24,24,0.09590310289437134,topk-0.1
25,25,0.09788208534796004,topk-0.1
26,26,0.09975335665876343,topk-0.1
27,27,0.10167149574966541,topk-0.1
28,28,0.10346694641387878,topk-0.1
29,29,0.10516518862864718,topk-0.1
30,30,0.10676868985776122,topk-0.1
0,0,0.0,desired-0.1
1,1,0.01845370947117025,desired-0.1
2,2,0.03283394672935244,desired-0.1
3,3,0.04118169057834205,desired-0.1
4,4,0.04785508401353058,desired-0.1
5,5,0.052544660121573085,desired-0.1
6,6,0.056933886369056906,desired-0.1
7,7,0.060564543437379485,desired-0.1
8,8,0.06352765210347952,desired-0.1
9,9,0.06600088970788616,desired-0.1
10,10,0.06820335210109366,desired-0.1
11,11,0.0702275325664984,desired-0.1
12,12,0.07200572715392294,desired-0.1
13,13,0.07375475818011147,desired-0.1
14,14,0.0755595923306642,desired-0.1
15,15,0.07727360133885267,desired-0.1
16,16,0.07893362304067635,desired-0.1
17,17,0.08045894586660644,desired-0.1
18,18,0.08186881559997944,desired-0.1
19,19,0.08314385953822057,desired-0.1
20,20,0.0843771117902731,desired-0.1
21,21,0.08556001346353384,desired-0.1
22,22,0.08664867597256355,desired-0.1
23,23,0.08766675577651194,desired-0.1
24,24,0.08862705275721344,desired-0.1
25,25,0.08956893850642089,desired-0.1
26,26,0.0904798591952052,desired-0.1
27,27,0.09134969958286479,desired-0.1
28,28,0.09216846856505784,desired-0.1
29,29,0.09293583380827893,desired-0.1
30,30,0.0936716237675386,desired-0.1
0,0,0.0,masking-0.1
1,1,0.01845370947117025,masking-0.1
2,2,0.03283394672935244,masking-0.1
3,3,0.04118169057834205,masking-0.1
4,4,0.04785508401353058,masking-0.1
5,5,0.053470527417114166,masking-0.1
6,6,0.05772748690809212,masking-0.1
7,7,0.061076879419077704,masking-0.1
8,8,0.06379612989598493,masking-0.1
9,9,0.06605382818975414,masking-0.1
10,10,0.0681472428318613,masking-0.1
11,11,0.07025758008201184,masking-0.1
12,12,0.07263046856305325,masking-0.1
13,13,0.0749105666845958,masking-0.1
14,14,0.07703464082300152,masking-0.1
15,15,0.07912320688513748,masking-0.1
16,16,0.08115853611354011,masking-0.1
17,17,0.08367841892419688,masking-0.1
18,18,0.08630812465192368,masking-0.1
19,19,0.08889436213469855,masking-0.1
20,20,0.0913596731512419,masking-0.1
21,21,0.09367652528709325,masking-0.1
22,22,0.0958340450223479,masking-0.1
23,23,0.0979108114704935,masking-0.1
24,24,0.09989526556294376,masking-0.1
25,25,0.10177525513437759,masking-0.1
26,26,0.10357731959064809,masking-0.1
27,27,0.1053588885768399,masking-0.1
28,28,0.10705438463273094,masking-0.1
29,29,0.10866129955232551,masking-0.1
30,30,0.11017352040639247,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.0009492692696973639,stop-words-masking-0.1
2,2,0.0026840250759113914,stop-words-masking-0.1
3,3,0.004539498559772681,stop-words-masking-0.1
4,4,0.0057877966381224,stop-words-masking-0.1
5,5,0.0067551541229526795,stop-words-masking-0.1
6,6,0.007734503473240595,stop-words-masking-0.1
7,7,0.00855499910194143,stop-words-masking-0.1
8,8,0.009356153807026004,stop-words-masking-0.1
9,9,0.010115316700171245,stop-words-masking-0.1
10,10,0.010914867105391525,stop-words-masking-0.1
11,11,0.011732063398585119,stop-words-masking-0.1
12,12,0.012481920756700203,stop-words-masking-0.1
13,13,0.013354968211904725,stop-words-masking-0.1
14,14,0.014215457579359252,stop-words-masking-0.1
15,15,0.015052795777734818,stop-words-masking-0.1
16,16,0.015810907204341966,stop-words-masking-0.1
17,17,0.016628474882287282,stop-words-masking-0.1
18,18,0.01740533711153738,stop-words-masking-0.1
19,19,0.0181290851631681,stop-words-masking-0.1
20,20,0.01878754153358119,stop-words-masking-0.1
21,21,0.01941422616115287,stop-words-masking-0.1
22,22,0.020078137787098545,stop-words-masking-0.1
23,23,0.0207169448125659,stop-words-masking-0.1
24,24,0.02131808012945767,stop-words-masking-0.1
25,25,0.021878711583691753,stop-words-masking-0.1
26,26,0.022397878192097265,stop-words-masking-0.1
27,27,0.022897666843359858,stop-words-masking-0.1
28,28,0.02337937980254245,stop-words-masking-0.1
29,29,0.0238409431351383,stop-words-masking-0.1
30,30,0.02432934114566354,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.0009492692696973639,stop-words-0.5
2,2,0.0026840250759113914,stop-words-0.5
3,3,0.004539498559772681,stop-words-0.5
4,4,0.006046344090312415,stop-words-0.5
5,5,0.0071628103416567675,stop-words-0.5
6,6,0.008169847316935586,stop-words-0.5
7,7,0.009033306717296566,stop-words-0.5
8,8,0.009922943628180093,stop-words-0.5
9,9,0.010943350851834413,stop-words-0.5
10,10,0.011840921056510917,stop-words-0.5
11,11,0.01278129821221076,stop-words-0.5
12,12,0.013664374612380119,stop-words-0.5
13,13,0.014562355179441303,stop-words-0.5
14,14,0.015461642093309113,stop-words-0.5
15,15,0.016324465370998038,stop-words-0.5
16,16,0.017134711015811294,stop-words-0.5
17,17,0.01796789252322685,stop-words-0.5
18,18,0.01879567432673667,stop-words-0.5
19,19,0.019620067442574326,stop-words-0.5
20,20,0.02045814312050576,stop-words-0.5
21,21,0.021257121110887022,stop-words-0.5
22,22,0.022009726589819124,stop-words-0.5
23,23,0.022732505395892045,stop-words-0.5
24,24,0.023431422896587905,stop-words-0.5
25,25,0.023994115006030808,stop-words-0.5
26,26,0.02453157564524075,stop-words-0.5
27,27,0.025034484062024073,stop-words-0.5
28,28,0.025509344092721684,stop-words-0.5
29,29,0.02598849408443161,stop-words-0.5
30,30,0.026442285351328542,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.0009492692696973639,stop-words-topk-0.5
2,2,0.0026840250759113914,stop-words-topk-0.5
3,3,0.004539498559772681,stop-words-topk-0.5
4,4,0.006046344090312415,stop-words-topk-0.5
5,5,0.0071628103416567675,stop-words-topk-0.5
6,6,0.008169847316935586,stop-words-topk-0.5
7,7,0.00917013384446273,stop-words-topk-0.5
8,8,0.010044567741216683,stop-words-topk-0.5
9,9,0.01097485084174547,stop-words-topk-0.5
10,10,0.01179859502204627,stop-words-topk-0.5
11,11,0.012742499347284832,stop-words-topk-0.5
12,12,0.013633432799166881,stop-words-topk-0.5
13,13,0.014534927239942734,stop-words-topk-0.5
14,14,0.015371502330941452,stop-words-topk-0.5
15,15,0.0161998106088691,stop-words-topk-0.5
16,16,0.016960394833347433,stop-words-topk-0.5
17,17,0.017731882794764578,stop-words-topk-0.5
18,18,0.018456589369794007,stop-words-topk-0.5
19,19,0.019183805165521168,stop-words-topk-0.5
20,20,0.019909652653101222,stop-words-topk-0.5
21,21,0.020578473307339803,stop-words-topk-0.5
22,22,0.021218246208057207,stop-words-topk-0.5
23,23,0.02184006434052396,stop-words-topk-0.5
24,24,0.022497764215653734,stop-words-topk-0.5
25,25,0.02318579688806603,stop-words-topk-0.5
26,26,0.023853528811409938,stop-words-topk-0.5
27,27,0.024471980774528414,stop-words-topk-0.5
28,28,0.025086460079090496,stop-words-topk-0.5
29,29,0.02568961340235678,stop-words-topk-0.5
30,30,0.026268208013612727,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.0009492692696973639,stop-words-topk-masking-0.5
2,2,0.0026840250759113914,stop-words-topk-masking-0.5
3,3,0.004539498559772681,stop-words-topk-masking-0.5
4,4,0.006046344090312415,stop-words-topk-masking-0.5
5,5,0.0071628103416567675,stop-words-topk-masking-0.5
6,6,0.008236336715700655,stop-words-topk-masking-0.5
7,7,0.009228312068382165,stop-words-topk-masking-0.5
8,8,0.010076283519162454,stop-words-topk-masking-0.5
9,9,0.010841450617596244,stop-words-topk-masking-0.5
10,10,0.011748284479930765,stop-words-topk-masking-0.5
11,11,0.01269638135034562,stop-words-topk-masking-0.5
12,12,0.013590862340453761,stop-words-topk-masking-0.5
13,13,0.014472502331592581,stop-words-topk-masking-0.5
14,14,0.01532588112488338,stop-words-topk-masking-0.5
15,15,0.01614528585814634,stop-words-topk-masking-0.5
16,16,0.017000367911200825,stop-words-topk-masking-0.5
17,17,0.01780737269846023,stop-words-topk-masking-0.5
18,18,0.018615803705543815,stop-words-topk-masking-0.5
19,19,0.019369303464935587,stop-words-topk-masking-0.5
20,20,0.02015188934479058,stop-words-topk-masking-0.5
21,21,0.020898561082515435,stop-words-topk-masking-0.5
22,22,0.021617201858847662,stop-words-topk-masking-0.5
23,23,0.022308549632616845,stop-words-topk-masking-0.5
24,24,0.022950796003343835,stop-words-topk-masking-0.5
25,25,0.023581139017741996,stop-words-topk-masking-0.5
26,26,0.024198351971654847,stop-words-topk-masking-0.5
27,27,0.02476943705685645,stop-words-topk-masking-0.5
28,28,0.025304454645408585,stop-words-topk-masking-0.5
29,29,0.02581566112839223,stop-words-topk-masking-0.5
30,30,0.026312546677839513,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.0009492692696973639,stop-words-topk-desired-masking-0.5
2,2,0.0026840250759113914,stop-words-topk-desired-masking-0.5
3,3,0.004539498559772681,stop-words-topk-desired-masking-0.5
4,4,0.006046344090312415,stop-words-topk-desired-masking-0.5
5,5,0.0071628103416567675,stop-words-topk-desired-masking-0.5
6,6,0.008169847316935586,stop-words-topk-desired-masking-0.5
7,7,0.00917013384446273,stop-words-topk-desired-masking-0.5
8,8,0.010204507791567867,stop-words-topk-desired-masking-0.5
9,9,0.011150241491923266,stop-words-topk-desired-masking-0.5
10,10,0.012084356199534496,stop-words-topk-desired-masking-0.5
11,11,0.012938036608513425,stop-words-topk-desired-masking-0.5
12,12,0.01378127875828954,stop-words-topk-desired-masking-0.5
13,13,0.014554197562616876,stop-words-topk-desired-masking-0.5
14,14,0.015318384526750316,stop-words-topk-desired-masking-0.5
15,15,0.01619573669363027,stop-words-topk-desired-masking-0.5
16,16,0.017006218288697014,stop-words-topk-desired-masking-0.5
17,17,0.017773476188496347,stop-words-topk-desired-masking-0.5
18,18,0.01850532440572109,stop-words-topk-desired-masking-0.5
19,19,0.0191894757729622,stop-words-topk-desired-masking-0.5
20,20,0.019832082552372295,stop-words-topk-desired-masking-0.5
21,21,0.02048220137461546,stop-words-topk-desired-masking-0.5
22,22,0.021159721576948565,stop-words-topk-desired-masking-0.5
23,23,0.021785908262741727,stop-words-topk-desired-masking-0.5
24,24,0.022359425010336453,stop-words-topk-desired-masking-0.5
25,25,0.0229743410110903,stop-words-topk-desired-masking-0.5
26,26,0.023547735211823764,stop-words-topk-desired-masking-0.5
27,27,0.024109383247149088,stop-words-topk-desired-masking-0.5
28,28,0.02464445825015025,stop-words-topk-desired-masking-0.5
29,29,0.025162847045351402,stop-words-topk-desired-masking-0.5
30,30,0.02566265272926786,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.01845370947117025,0.1
2,2,0.03283394672935244,0.1
3,3,0.04118169057834205,0.1
4,4,0.04785508401353058,0.1
5,5,0.053470527417114166,0.1
6,6,0.05772748690809212,0.1
7,7,0.061076879419077704,0.1
8,8,0.06379612989598493,0.1
9,9,0.06624251972114102,0.1
10,10,0.06852888615858342,0.1
11,11,0.07079954888980135,0.1
12,12,0.07287434965426905,0.1
13,13,0.0747173697894024,0.1
14,14,0.07652554246352557,0.1
15,15,0.07862045776826379,0.1
16,16,0.0812149594354284,0.1
17,17,0.08389427055722178,0.1
18,18,0.08643867970095068,0.1
19,19,0.08893949309828034,0.1
20,20,0.09124952245773385,0.1
21,21,0.09341099577945022,0.1
22,22,0.09547407660125455,0.1
23,23,0.09740529394352641,0.1
24,24,0.0992797735325924,0.1
25,25,0.10107178679747562,0.1
26,26,0.10292052109113656,0.1
27,27,0.10467680516625492,0.1
28,28,0.10637571563203264,0.1
29,29,0.10798582631328842,0.1
30,30,0.10950103675084491,0.1
0,0,0.0,stop-words-0.1
1,1,0.0009492692696973639,stop-words-0.1
2,2,0.0026840250759113914,stop-words-0.1
3,3,0.004539498559772681,stop-words-0.1
4,4,0.0057877966381224,stop-words-0.1
5,5,0.0067551541229526795,stop-words-0.1
6,6,0.007734503473240595,stop-words-0.1
7,7,0.00855499910194143,stop-words-0.1
8,8,0.009356153807026004,stop-words-0.1
9,9,0.010177870111083565,stop-words-0.1
10,10,0.010957978942953606,stop-words-0.1
11,11,0.011771582583017026,stop-words-0.1
12,12,0.012708049509555385,stop-words-0.1
13,13,0.013621947008332505,stop-words-0.1
14,14,0.014503165740895326,stop-words-0.1
15,15,0.015328137276289405,stop-words-0.1
16,16,0.0160753369414423,stop-words-0.1
17,17,0.0168793016017979,stop-words-0.1
18,18,0.017631159698586345,stop-words-0.1
19,19,0.018349941295474733,stop-words-0.1
20,20,0.01901435807231875,stop-words-0.1
21,21,0.01964071154700025,stop-words-0.1
22,22,0.020215919971609063,stop-words-0.1
23,23,0.020772701696988128,stop-words-0.1
24,24,0.02130551744034305,stop-words-0.1
25,25,0.02181641981466707,stop-words-0.1
26,26,0.022289540978711414,stop-words-0.1
27,27,0.022740949233121786,stop-words-0.1
28,28,0.023157309377735587,stop-words-0.1
29,29,0.02356984986061848,stop-words-0.1
30,30,0.023965147459926752,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.01845370947117025,topk-0.1
2,2,0.03283394672935244,topk-0.1
3,3,0.04118169057834205,topk-0.1
4,4,0.04785508401353058,topk-0.1
5,5,0.053470527417114166,topk-0.1
6,6,0.05772748690809212,topk-0.1
7,7,0.061076879419077704,topk-0.1
8,8,0.06379612989598493,topk-0.1
9,9,0.06629283185987381,topk-0.1
10,10,0.06857462446652231,topk-0.1
11,11,0.07084147567207867,topk-0.1
12,12,0.07282691521129167,topk-0.1
13,13,0.07509298142938861,topk-0.1
14,14,0.07720489458480814,topk-0.1
15,15,0.07921829366228675,topk-0.1
16,16,0.08118751354420123,topk-0.1
17,17,0.08304412514745517,topk-0.1
18,18,0.08504576978308882,topk-0.1
19,19,0.08705732005655195,topk-0.1
20,20,0.0889277432996876,topk-0.1
21,21,0.0908265274216934,topk-0.1
22,22,0.092618332445513,topk-0.1
23,23,0.09430037660568191,topk-0.1
24,24,0.09594674379349329,topk-0.1
25,25,0.0975236226573424,topk-0.1
26,26,0.09900438059488853,topk-0.1
27,27,0.1004206447874266,topk-0.1
28,28,0.10179983850314607,topk-0.1
29,29,0.10319507120514942,topk-0.1
30,30,0.10495673763872479,topk-0.1
0,0,0.0,desired-0.1
1,1,0.01845370947117025,desired-0.1
2,2,0.03283394672935244,desired-0.1
3,3,0.04118169057834205,desired-0.1
4,4,0.04785508401353058,desired-0.1
5,5,0.052544660121573085,desired-0.1
6,6,0.056933886369056906,desired-0.1
7,7,0.060564543437379485,desired-0.1
8,8,0.06352765210347952,desired-0.1
9,9,0.06600088970788616,desired-0.1
10,10,0.06809911693925405,desired-0.1
11,11,0.07001406724016916,desired-0.1
12,12,0.07196773872676757,desired-0.1
13,13,0.07380424030712843,desired-0.1
14,14,0.07552879121043714,desired-0.1
15,15,0.07724472528863979,desired-0.1
16,16,0.07885087740583298,desired-0.1
17,17,0.08035060186860925,desired-0.1
18,18,0.08176752868840807,desired-0.1
19,19,0.08308851460522784,desired-0.1
20,20,0.08432746862888718,desired-0.1
21,21,0.08550139903438173,desired-0.1
22,22,0.08661127057530811,desired-0.1
23,23,0.08764127931388256,desired-0.1
24,24,0.08869763653947758,desired-0.1
25,25,0.08969298408286872,desired-0.1
26,26,0.09063018204622476,desired-0.1
27,27,0.09151787039049152,desired-0.1
28,28,0.09257327671069872,desired-0.1
29,29,0.09358103513339615,desired-0.1
30,30,0.09453211914226758,desired-0.1
0,0,0.0,masking-0.1
1,1,0.01845370947117025,masking-0.1
2,2,0.03283394672935244,masking-0.1
3,3,0.04118169057834205,masking-0.1
4,4,0.04785508401353058,masking-0.1
5,5,0.053470527417114166,masking-0.1
6,6,0.057660600217237,masking-0.1
7,7,0.06101835356457947,masking-0.1
8,8,0.06374410691420873,masking-0.1
9,9,0.06666633961828147,masking-0.1
10,10,0.06930595926089067,masking-0.1
11,11,0.07158034638653836,masking-0.1
12,12,0.07376587026196474,masking-0.1
13,13,0.07596486826215647,masking-0.1
14,14,0.07797251959679544,masking-0.1
15,15,0.07986981310110183,masking-0.1
16,16,0.08176033049648378,masking-0.1
17,17,0.08362484921240738,masking-0.1
18,18,0.08539460601310403,masking-0.1
19,19,0.0871208886111223,masking-0.1
20,20,0.0893028377416491,masking-0.1
21,21,0.09142748613485553,masking-0.1
22,22,0.09340943342285524,masking-0.1
23,23,0.09542713190143842,masking-0.1
24,24,0.09735124656094017,masking-0.1
25,25,0.09922998465235194,masking-0.1
26,26,0.10104846135246391,masking-0.1
27,27,0.10279612267906081,masking-0.1
28,28,0.1044608986516519,masking-0.1
29,29,0.10605284325833725,masking-0.1
30,30,0.1076032484857293,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.0009492692696973639,stop-words-masking-0.1
2,2,0.0026840250759113914,stop-words-masking-0.1
3,3,0.004539498559772681,stop-words-masking-0.1
4,4,0.0057877966381224,stop-words-masking-0.1
5,5,0.006947354131498422,stop-words-masking-0.1
6,6,0.007899246337708374,stop-words-masking-0.1
7,7,0.008699149108350736,stop-words-masking-0.1
8,8,0.0094842871460565,stop-words-masking-0.1
9,9,0.010308653881800885,stop-words-masking-0.1
10,10,0.011147453242213903,stop-words-masking-0.1
11,11,0.011945267357338966,stop-words-masking-0.1
12,12,0.012797876288747399,stop-words-masking-0.1
13,13,0.01364103812661346,stop-words-masking-0.1
14,14,0.01446610238648046,stop-words-masking-0.1
15,15,0.01524198733422984,stop-words-masking-0.1
16,16,0.01594589754227857,stop-words-masking-0.1
17,17,0.016618376206975483,stop-words-masking-0.1
18,18,0.017395769945452517,stop-words-masking-0.1
19,19,0.01811999635538748,stop-words-masking-0.1
20,20,0.01877888552617108,stop-words-masking-0.1
21,21,0.019405963608625034,stop-words-masking-0.1
22,22,0.02000006752811818,stop-words-masking-0.1
23,23,0.020561452939995114,stop-words-masking-0.1
24,24,0.02110647194627556,stop-words-masking-0.1
25,25,0.021622482618863088,stop-words-masking-0.1
26,26,0.022157838057886715,stop-words-masking-0.1
27,27,0.022731918588049873,stop-words-masking-0.1
28,28,0.02326646639444649,stop-words-masking-0.1
29,29,0.023784124191584106,stop-words-masking-0.1
30,30,0.024276141101754824,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.0009492692696973639,stop-words-0.5
2,2,0.0026840250759113914,stop-words-0.5
3,3,0.004539498559772681,stop-words-0.5
4,4,0.006046344090312415,stop-words-0.5
5,5,0.0071628103416567675,stop-words-0.5
6,6,0.008236336715700655,stop-words-0.5
7,7,0.009228312068382165,stop-words-0.5
8,8,0.010256221768385143,stop-words-0.5
9,9,0.011196784071058815,stop-words-0.5
10,10,0.012045240118473698,stop-words-0.5
11,11,0.012809674565196575,stop-words-0.5
12,12,0.013695440692623875,stop-words-0.5
13,13,0.014569610801464827,stop-words-0.5
14,14,0.015382555586769287,stop-words-0.5
15,15,0.016191084879034076,stop-words-0.5
16,16,0.017023489583963613,stop-words-0.5
17,17,0.017846340066265926,stop-words-0.5
18,18,0.018652720159254475,stop-words-0.5
19,19,0.01948426098346624,stop-words-0.5
20,20,0.020277018226801533,stop-words-0.5
21,21,0.02102134641218827,stop-words-0.5
22,22,0.021734282015280586,stop-words-0.5
23,23,0.022411049721587237,stop-words-0.5
24,24,0.02304033923707796,stop-words-0.5
25,25,0.023617285720829242,stop-words-0.5
26,26,0.024173603144030772,stop-words-0.5
27,27,0.024702760544580402,stop-words-0.5
28,28,0.025223183830975365,stop-words-0.5
29,29,0.025717852622104152,stop-words-0.5
30,30,0.02624666126050384,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.0009492692696973639,stop-words-topk-0.5
2,2,0.0026840250759113914,stop-words-topk-0.5
3,3,0.004539498559772681,stop-words-topk-0.5
4,4,0.006046344090312415,stop-words-topk-0.5
5,5,0.0071628103416567675,stop-words-topk-0.5
6,6,0.008169847316935586,stop-words-topk-0.5
7,7,0.00917013384446273,stop-words-topk-0.5
8,8,0.010044567741216683,stop-words-topk-0.5
9,9,0.010812906417445051,stop-words-topk-0.5
10,10,0.011549039575640437,stop-words-topk-0.5
11,11,0.012282729174190647,stop-words-topk-0.5
12,12,0.013091076117439985,stop-words-topk-0.5
13,13,0.01400841512450836,stop-words-topk-0.5
14,14,0.014906486637148384,stop-words-topk-0.5
15,15,0.015818732998197797,stop-words-topk-0.5
16,16,0.01667304075494123,stop-words-topk-0.5
17,17,0.01746049283182539,stop-words-topk-0.5
18,18,0.018243981403985608,stop-words-topk-0.5
19,19,0.019016072278455292,stop-words-topk-0.5
20,20,0.019815478690999824,stop-words-topk-0.5
21,21,0.020630731145853287,stop-words-topk-0.5
22,22,0.021409207788504442,stop-words-topk-0.5
23,23,0.02215818741833964,stop-words-topk-0.5
24,24,0.022880077638137597,stop-words-topk-0.5
25,25,0.02355312551990205,stop-words-topk-0.5
26,26,0.02419276742978009,stop-words-topk-0.5
27,27,0.024801743566701496,stop-words-topk-0.5
28,28,0.025369376516407735,stop-words-topk-0.5
29,29,0.025911044879444615,stop-words-topk-0.5
30,30,0.02643115796021894,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.0009492692696973639,stop-words-topk-masking-0.5
2,2,0.0026840250759113914,stop-words-topk-masking-0.5
3,3,0.004023721436265752,stop-words-topk-masking-0.5
4,4,0.005633722391506872,stop-words-topk-masking-0.5
5,5,0.006818958925985482,stop-words-topk-masking-0.5
6,6,0.007875117532074484,stop-words-topk-masking-0.5
7,7,0.008775418155543101,stop-words-topk-masking-0.5
8,8,0.009607027138552006,stop-words-topk-masking-0.5
9,9,0.010468568500833433,stop-words-topk-masking-0.5
10,10,0.011236005105993515,stop-words-topk-masking-0.5
11,11,0.012067875803756406,stop-words-topk-masking-0.5
12,12,0.01291105331620965,stop-words-topk-masking-0.5
13,13,0.013734587042274107,stop-words-topk-masking-0.5
14,14,0.014547047980612588,stop-words-topk-masking-0.5
15,15,0.015289520757224393,stop-words-topk-masking-0.5
16,16,0.015994909496040655,stop-words-topk-masking-0.5
17,17,0.016807933412316966,stop-words-topk-masking-0.5
18,18,0.01762576721708289,stop-words-topk-masking-0.5
19,19,0.0184045803702726,stop-words-topk-masking-0.5
20,20,0.019172668460107168,stop-words-topk-masking-0.5
21,21,0.019902241252563634,stop-words-topk-masking-0.5
22,22,0.020652897166626476,stop-words-topk-masking-0.5
23,23,0.021346073930138255,stop-words-topk-masking-0.5
24,24,0.022001260574557615,stop-words-topk-masking-0.5
25,25,0.022635628387985475,stop-words-topk-masking-0.5
26,26,0.02322842507443844,stop-words-topk-masking-0.5
27,27,0.02385984577753101,stop-words-topk-masking-0.5
28,28,0.024459553870731097,stop-words-topk-masking-0.5
29,29,0.025050300916653136,stop-words-topk-masking-0.5
30,30,0.02560210639050374,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.0009492692696973639,stop-words-topk-desired-masking-0.5
2,2,0.0026840250759113914,stop-words-topk-desired-masking-0.5
3,3,0.004539498559772681,stop-words-topk-desired-masking-0.5
4,4,0.006046344090312415,stop-words-topk-desired-masking-0.5
5,5,0.0071628103416567675,stop-words-topk-desired-masking-0.5
6,6,0.008169847316935586,stop-words-topk-desired-masking-0.5
7,7,0.009200024290535559,stop-words-topk-desired-masking-0.5
8,8,0.010310922176375073,stop-words-topk-desired-masking-0.5
9,9,0.011319549555661005,stop-words-topk-desired-masking-0.5
10,10,0.012316032715947133,stop-words-topk-desired-masking-0.5
11,11,0.013223232240083432,stop-words-topk-desired-masking-0.5
12,12,0.014044886248836817,stop-words-topk-desired-masking-0.5
13,13,0.014916991157493387,stop-words-topk-desired-masking-0.5
14,14,0.015728095320655396,stop-words-topk-desired-masking-0.5
15,15,0.0165432843353468,stop-words-topk-desired-masking-0.5
