,# of features removed,AOPC-global,optimization
3,3,0.0045394984734704,topk-0.5
4,4,0.0060463439578411,topk-0.5
5,5,0.0071628101727585,topk-0.5
6,6,0.0081698471562062,topk-0.5
7,7,0.0091701336510107,topk-0.5
8,8,0.0100445674921933,topk-0.5
9,9,0.0108129061341302,topk-0.5
10,10,0.0115490392454009,topk-0.5
11,11,0.0122827288239078,topk-0.5
12,12,0.0130910757764261,topk-0.5
13,13,0.0140084147015065,topk-0.5
14,14,0.0149064861742932,topk-0.5
15,15,0.015818732486705,topk-0.5
16,16,0.0166730401982437,topk-0.5
17,17,0.0174604922367402,topk-0.5
18,18,0.0182439807685344,topk-0.5
19,19,0.0190160716277472,topk-0.5
20,20,0.0198154780295134,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0018311727700957,desired-0.1
2,2,0.0032719606609536,desired-0.1
3,3,0.0049804502300231,desired-0.1
4,4,0.0061405579459436,desired-0.1
5,5,0.0071698465962185,desired-0.1
6,6,0.0080209024124041,desired-0.1
7,7,0.0087470090835534,desired-0.1
8,8,0.0094389069210529,desired-0.1
9,9,0.0101740296249187,desired-0.1
10,10,0.0109073045794505,desired-0.1
11,11,0.0116270234909276,desired-0.1
12,12,0.0122842494024148,desired-0.1
13,13,0.0128709758838904,desired-0.1
14,14,0.0134249771088333,desired-0.1
15,15,0.0139442369308229,desired-0.1
16,16,0.0144476008843045,desired-0.1
17,17,0.0149409996525244,desired-0.1
18,18,0.015409590985479,desired-0.1
19,19,0.0158331609210354,desired-0.1
20,20,0.0162218919943444,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0018311727700957,desired-0.5
2,2,0.0032719606609536,desired-0.5
3,3,0.0049804502300231,desired-0.5
4,4,0.0063991053630833,desired-0.5
5,5,0.0074567780104603,desired-0.5
6,6,0.008421819588522,desired-0.5
7,7,0.0093237274581055,desired-0.5
8,8,0.0101213728100182,desired-0.5
9,9,0.0108777267190735,desired-0.5
10,10,0.0116764868886756,desired-0.5
11,11,0.0123995558302429,desired-0.5
12,12,0.0131084692065175,desired-0.5
13,13,0.0138508608185564,desired-0.5
14,14,0.0146619368907009,desired-0.5
15,15,0.0155032039900514,desired-0.5
16,16,0.0162886695442552,desired-0.5
17,17,0.0170697831154904,desired-0.5
18,18,0.0179521555693596,desired-0.5
19,19,0.0187890907918365,desired-0.5
20,20,0.0195779007010851,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0009492692569902,masking-0.1
2,2,0.0026840249855499,masking-0.1
3,3,0.0045394984734704,masking-0.1
4,4,0.0057877965407015,masking-0.1
5,5,0.0069473539918088,masking-0.1
6,6,0.0078992461291005,masking-0.1
7,7,0.0086991488607613,masking-0.1
8,8,0.0094842868947388,masking-0.1
9,9,0.0103086535964211,masking-0.1
10,10,0.0111474529243445,masking-0.1
11,11,0.0119452669950991,masking-0.1
12,12,0.0127978759230117,masking-0.1
13,13,0.0136410377693783,masking-0.1
14,14,0.0144661020448013,masking-0.1
15,15,0.0152419870125158,masking-0.1
16,16,0.015945897243164,masking-0.1
17,17,0.0166183759257873,masking-0.1
18,18,0.0173957696051203,masking-0.1
19,19,0.0181199959618255,masking-0.1
20,20,0.0187788850828354,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0009492692569902,masking-0.5
2,2,0.0026840249855499,masking-0.5
3,3,0.0045394984734704,masking-0.5
4,4,0.0060463439578411,masking-0.5
5,5,0.0071628101727585,masking-0.5
6,6,0.0082363364836452,masking-0.5
7,7,0.0092283118125199,masking-0.5
8,8,0.0100962814135348,masking-0.5
9,9,0.0108594486633376,masking-0.5
10,10,0.0115913506355894,masking-0.5
11,11,0.0123936091733241,masking-0.5
12,12,0.0132117302413732,masking-0.5
13,13,0.0139921138151644,masking-0.5
14,14,0.014701632231471,masking-0.5
15,15,0.0153746725340296,masking-0.5
16,16,0.0161636338313805,masking-0.5
17,17,0.0169658340857944,masking-0.5
18,18,0.0177591595170232,masking-0.5
19,19,0.0185159080892281,masking-0.5
20,20,0.019291560352257,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0009492692569902,topk-desired-masking-0.1
2,2,0.0026840249855499,topk-desired-masking-0.1
3,3,0.0045394984734704,topk-desired-masking-0.1
4,4,0.0057877965407015,topk-desired-masking-0.1
5,5,0.0068758787585167,topk-desired-masking-0.1
6,6,0.0078600991036554,topk-desired-masking-0.1
7,7,0.0087412971890181,topk-desired-masking-0.1
8,8,0.0095167850200036,topk-desired-masking-0.1
9,9,0.0102074955265509,topk-desired-masking-0.1
10,10,0.0109377281263888,topk-desired-masking-0.1
11,11,0.0116145026902545,topk-desired-masking-0.1
12,12,0.0122110117366128,topk-desired-masking-0.1
13,13,0.0128154393043776,topk-desired-masking-0.1
14,14,0.0133768089369761,topk-desired-masking-0.1
15,15,0.0138884736031755,topk-desired-masking-0.1
16,16,0.0143806381211563,topk-desired-masking-0.1
17,17,0.0148201599057313,topk-desired-masking-0.1
18,18,0.015242476239437,topk-desired-masking-0.1
19,19,0.0156508124418103,topk-desired-masking-0.1
20,20,0.0160244391046777,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0009492692569902,topk-desired-masking-0.5
2,2,0.0026840249855499,topk-desired-masking-0.5
3,3,0.0045394984734704,topk-desired-masking-0.5
4,4,0.0060463439578411,topk-desired-masking-0.5
5,5,0.0071628101727585,topk-desired-masking-0.5
6,6,0.0081698471562062,topk-desired-masking-0.5
7,7,0.0092000241954972,topk-desired-masking-0.5
8,8,0.0103109220193603,topk-desired-masking-0.5
9,9,0.0113195493215331,topk-desired-masking-0.5
10,10,0.012316032420267,topk-desired-masking-0.5
11,11,0.0132232318648717,topk-desired-masking-0.5
12,12,0.0140448858115424,topk-desired-masking-0.5
13,13,0.0149169906287505,topk-desired-masking-0.5
14,14,0.0157280947089333,topk-desired-masking-0.5
15,15,0.0165432836504885,topk-desired-masking-0.5
16,16,0.01734655663838,topk-desired-masking-0.5
17,17,0.0180949067472084,topk-desired-masking-0.5
18,18,0.0187913123534251,topk-desired-masking-0.5
19,19,0.0195017919094196,topk-desired-masking-0.5
20,20,0.0201853331607265,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0009492692569902,0.1
2,2,0.0026840249855499,0.1
3,3,0.0045394984734704,0.1
4,4,0.0057877965407015,0.1
5,5,0.0067551539334055,0.1
6,6,0.0075464832813484,0.1
7,7,0.0083904813689782,0.1
8,8,0.0092099157909316,0.1
9,9,0.0100617196029946,0.1
10,10,0.010866142398914,0.1
11,11,0.0117288349563716,0.1
12,12,0.0126977424626557,0.1
13,13,0.0136660718047843,0.1
14,14,0.0146177441821346,0.1
15,15,0.0155388862703525,0.1
16,16,0.0164023929636571,0.1
17,17,0.0172167409338879,0.1
18,18,0.0179626417180577,0.1
19,19,0.0186648491314427,0.1
20,20,0.0194006363276699,0.1
0,0,0.0,0.5
1,1,0.0009492692569902,0.5
2,2,0.0026840249855499,0.5
3,3,0.0045394984734704,0.5
4,4,0.0060463439578411,0.5
5,5,0.0071628101727585,0.5
6,6,0.0082363364836452,0.5
7,7,0.0091499691833585,0.5
8,8,0.009987982569534,0.5
9,9,0.0108114282986029,0.5
10,10,0.0117673153768664,0.5
11,11,0.0127562297537593,0.5
12,12,0.0136461068910136,0.5
13,13,0.0145466959168309,0.5
14,14,0.0154069999710638,0.5
15,15,0.0162117075806396,0.5
16,16,0.0169514315223076,0.5
17,17,0.0177098652383366,0.5
18,18,0.0184955780457785,0.5
19,19,0.0192811905629053,0.5
20,20,0.0200284888566224,0.5
0,0,0.0,topk-0.1
1,1,0.0009492692569902,topk-0.1
2,2,0.0026840249855499,topk-0.1
3,3,0.0045394984734704,topk-0.1
4,4,0.0057877965407015,topk-0.1
5,5,0.0067551539334055,topk-0.1
6,6,0.0075464832813484,topk-0.1
7,7,0.0083318923438797,topk-0.1
8,8,0.0091578366575106,topk-0.1
9,9,0.0099368312167381,topk-0.1
10,10,0.0107526075023172,topk-0.1
11,11,0.0115833253582407,topk-0.1
12,12,0.0125342734435924,topk-0.1
13,13,0.0135142791442255,topk-0.1
14,14,0.0144760710322798,topk-0.1
15,15,0.0154060676923636,topk-0.1
16,16,0.016277387243197,topk-0.1
17,17,0.0170986799756756,topk-0.1
18,18,0.0178660436917167,topk-0.1
19,19,0.0185730810064188,topk-0.1
20,20,0.0192361833819165,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0009492692569902,topk-0.5
2,2,0.0026840249855499,topk-0.5
3,3,0.0045394984734704,topk-0.5
4,4,0.0060463439578411,topk-0.5
5,5,0.0071628101727585,topk-0.5
6,6,0.0081698471562062,topk-0.5
7,7,0.0090333065288083,topk-0.5
8,8,0.0099229433835689,topk-0.5
9,9,0.0107369704570699,topk-0.5
10,10,0.0114655720927106,topk-0.5
11,11,0.0122166985357399,topk-0.5
12,12,0.012944200865386,topk-0.5
13,13,0.0136747328465685,topk-0.5
14,14,0.0144502040270383,topk-0.5
15,15,0.0153501271282376,topk-0.5
16,16,0.0161886430946009,topk-0.5
17,17,0.0169621405083135,topk-0.5
18,18,0.0177872072489145,topk-0.5
19,19,0.018624316492456,topk-0.5
20,20,0.0194568877193512,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0009492692569902,desired-0.1
2,2,0.0026840249855499,desired-0.1
3,3,0.0045394984734704,desired-0.1
4,4,0.0057877965407015,desired-0.1
5,5,0.0068758787585167,desired-0.1
6,6,0.0077689299800883,desired-0.1
7,7,0.0085265332052771,desired-0.1
8,8,0.0092768690986937,desired-0.1
9,9,0.0100584183050284,desired-0.1
10,10,0.0108022033795502,desired-0.1
11,11,0.0114902716723191,desired-0.1
12,12,0.0121121346690198,desired-0.1
13,13,0.0126685500806785,desired-0.1
14,14,0.0131567236889553,desired-0.1
15,15,0.0136270252908985,desired-0.1
16,16,0.0141186959627546,desired-0.1
17,17,0.0145912459276639,desired-0.1
18,18,0.0150269810372274,desired-0.1
19,19,0.0154467496359662,desired-0.1
20,20,0.015900702181064,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0009492692569902,desired-0.5
2,2,0.0026840249855499,desired-0.5
3,3,0.0045394984734704,desired-0.5
4,4,0.0060463439578411,desired-0.5
5,5,0.0071628101727585,desired-0.5
6,6,0.0081698471562062,desired-0.5
7,7,0.0090729148757727,desired-0.5
8,8,0.0099930892599986,desired-0.5
9,9,0.0108160243200211,desired-0.5
10,10,0.011699094845494,desired-0.5
11,11,0.01249237469907,desired-0.5
12,12,0.0133028984189849,desired-0.5
13,13,0.0142280023356614,desired-0.5
14,14,0.0151422126776199,desired-0.5
15,15,0.0159731475518921,desired-0.5
16,16,0.0167899490477359,desired-0.5
17,17,0.0175899505389419,desired-0.5
18,18,0.0184180796045892,desired-0.5
19,19,0.0192056325075654,desired-0.5
20,20,0.0199589000713048,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0009492692569902,masking-0.1
2,2,0.0026840249855499,masking-0.1
3,3,0.0045394984734704,masking-0.1
4,4,0.0057877965407015,masking-0.1
5,5,0.0067551539334055,masking-0.1
6,6,0.0077345032218977,masking-0.1
7,7,0.0085549988169588,masking-0.1
8,8,0.0093561535224699,masking-0.1
9,9,0.0101933335613791,masking-0.1
10,10,0.0109857914519908,masking-0.1
11,11,0.0117970773121082,masking-0.1
12,12,0.0125419335282917,masking-0.1
13,13,0.0133502550999804,masking-0.1
14,14,0.0141557151583719,masking-0.1
15,15,0.0150691778218371,masking-0.1
16,16,0.0159010505648824,masking-0.1
17,17,0.0167519694498152,masking-0.1
18,18,0.0175586722407112,masking-0.1
19,19,0.0183187513343575,masking-0.1
20,20,0.0190221134818992,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0009492692569902,masking-0.5
2,2,0.0026840249855499,masking-0.5
3,3,0.0045394984734704,masking-0.5
4,4,0.0060463439578411,masking-0.5
5,5,0.0071628101727585,masking-0.5
6,6,0.0081698471562062,masking-0.5
7,7,0.0090333065288083,masking-0.5
8,8,0.0099229433835689,masking-0.5
9,9,0.0107034444363682,masking-0.5
10,10,0.0115518619095948,masking-0.5
11,11,0.0125163272101737,masking-0.5
12,12,0.0134246583892422,masking-0.5
13,13,0.0142624564412321,masking-0.5
14,14,0.0150787019948775,masking-0.5
15,15,0.0158648122614573,masking-0.5
16,16,0.0166792429880246,masking-0.5
17,17,0.0174316624585402,masking-0.5
18,18,0.0181899754850809,masking-0.5
19,19,0.0189647666084664,masking-0.5
20,20,0.0196751457345162,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0009492692569902,topk-desired-masking-0.1
2,2,0.0026840249855499,topk-desired-masking-0.1
3,3,0.0045394984734704,topk-desired-masking-0.1
4,4,0.0057877965407015,topk-desired-masking-0.1
5,5,0.0068758787585167,topk-desired-masking-0.1
6,6,0.0077689299800883,topk-desired-masking-0.1
7,7,0.0085817582752013,topk-desired-masking-0.1
8,8,0.0092920173136288,topk-desired-masking-0.1
9,9,0.0100052045908136,topk-desired-masking-0.1
10,10,0.0107538272757186,topk-desired-masking-0.1
11,11,0.0116322354059888,topk-desired-masking-0.1
12,12,0.0124758020848643,topk-desired-masking-0.1
13,13,0.0133015865121636,topk-desired-masking-0.1
14,14,0.0140562558295697,topk-desired-masking-0.1
15,15,0.0147677284575132,topk-desired-masking-0.1
16,16,0.0154233931060837,topk-desired-masking-0.1
17,17,0.0160244193407414,topk-desired-masking-0.1
18,18,0.0165985870554854,topk-desired-masking-0.1
19,19,0.0171192459828808,topk-desired-masking-0.1
20,20,0.0176021581757558,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0009492692569902,topk-desired-masking-0.5
2,2,0.0026840249855499,topk-desired-masking-0.5
3,3,0.0045394984734704,topk-desired-masking-0.5
4,4,0.0060463439578411,topk-desired-masking-0.5
5,5,0.0071628101727585,topk-desired-masking-0.5
6,6,0.0081698471562062,topk-desired-masking-0.5
7,7,0.0092000241954972,topk-desired-masking-0.5
8,8,0.0101969099425223,topk-desired-masking-0.5
9,9,0.0110844700498746,topk-desired-masking-0.5
10,10,0.0119988600335205,topk-desired-masking-0.5
11,11,0.0128192389880723,topk-desired-masking-0.5
12,12,0.0136046193011408,topk-desired-masking-0.5
13,13,0.0143370347461974,topk-desired-masking-0.5
14,14,0.0150767094948411,topk-desired-masking-0.5
15,15,0.0158131628168312,topk-desired-masking-0.5
16,16,0.0166593840890556,topk-desired-masking-0.5
17,17,0.0174522891518269,topk-desired-masking-0.5
18,18,0.0182737917916516,topk-desired-masking-0.5
19,19,0.0190562307666521,topk-desired-masking-0.5
20,20,0.0197883790902216,topk-desired-masking-0.5
