,# of features removed,AOPC-global,optimization
19,19,0.017956081478824208,topk-0.1
20,20,0.01864127144617865,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0009492692569902907,topk-0.5
2,2,0.002684024985549982,topk-0.5
3,3,0.004539498473470475,topk-0.5
4,4,0.006046343957841176,topk-0.5
5,5,0.0071628101727585864,topk-0.5
6,6,0.008169847156206238,topk-0.5
7,7,0.009170133651010777,topk-0.5
8,8,0.010044567492193346,topk-0.5
9,9,0.010812906134130263,topk-0.5
10,10,0.011549039245400933,topk-0.5
11,11,0.012282728823907822,topk-0.5
12,12,0.013091075776426127,topk-0.5
13,13,0.014008414701506534,topk-0.5
14,14,0.014906486174293243,topk-0.5
15,15,0.015818732486705008,topk-0.5
16,16,0.01667304019824373,topk-0.5
17,17,0.01746049223674021,topk-0.5
18,18,0.018243980768534413,topk-0.5
19,19,0.01901607162774725,topk-0.5
20,20,0.019815478029513462,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0018311727700957255,desired-0.1
2,2,0.003271960660953605,desired-0.1
3,3,0.004980450230023192,desired-0.1
4,4,0.006140557945943678,desired-0.1
5,5,0.007169846596218531,desired-0.1
6,6,0.008020902412404171,desired-0.1
7,7,0.00874700908355347,desired-0.1
8,8,0.009438906921052969,desired-0.1
9,9,0.010174029624918734,desired-0.1
10,10,0.010907304579450508,desired-0.1
11,11,0.011627023490927639,desired-0.1
12,12,0.012284249402414847,desired-0.1
13,13,0.012870975883890443,desired-0.1
14,14,0.013424977108833348,desired-0.1
15,15,0.013944236930822947,desired-0.1
16,16,0.014447600884304565,desired-0.1
17,17,0.014940999652524427,desired-0.1
18,18,0.015409590985479069,desired-0.1
19,19,0.015833160921035417,desired-0.1
20,20,0.016221891994344498,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0018311727700957255,desired-0.5
2,2,0.003271960660953605,desired-0.5
3,3,0.004980450230023192,desired-0.5
4,4,0.00639910536308335,desired-0.5
5,5,0.007456778010460397,desired-0.5
6,6,0.008421819588522077,desired-0.5
7,7,0.0093237274581055,desired-0.5
8,8,0.010121372810018238,desired-0.5
9,9,0.010877726719073524,desired-0.5
10,10,0.011676486888675619,desired-0.5
11,11,0.01239955583024295,desired-0.5
12,12,0.013108469206517563,desired-0.5
13,13,0.013850860818556448,desired-0.5
14,14,0.014661936890700984,desired-0.5
15,15,0.015503203990051406,desired-0.5
16,16,0.016288669544255275,desired-0.5
17,17,0.01706978311549047,desired-0.5
18,18,0.017952155569359668,desired-0.5
19,19,0.018789090791836566,desired-0.5
20,20,0.01957790070108519,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0009492692569902907,masking-0.1
2,2,0.002684024985549982,masking-0.1
3,3,0.004539498473470475,masking-0.1
4,4,0.005787796540701505,masking-0.1
5,5,0.00694735399180886,masking-0.1
6,6,0.007899246129100588,masking-0.1
7,7,0.008699148860761357,masking-0.1
8,8,0.009484286894738828,masking-0.1
9,9,0.010308653596421198,masking-0.1
10,10,0.01114745292434454,masking-0.1
11,11,0.011945266995099136,masking-0.1
12,12,0.012797875923011766,masking-0.1
13,13,0.013641037769378302,masking-0.1
14,14,0.014466102044801383,masking-0.1
15,15,0.015241987012515869,masking-0.1
16,16,0.015945897243164035,masking-0.1
17,17,0.016618375925787368,masking-0.1
18,18,0.017395769605120317,masking-0.1
19,19,0.018119995961825598,masking-0.1
20,20,0.018778885082835418,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0009492692569902907,masking-0.5
2,2,0.002684024985549982,masking-0.5
3,3,0.004539498473470475,masking-0.5
4,4,0.006046343957841176,masking-0.5
5,5,0.0071628101727585864,masking-0.5
6,6,0.008236336483645296,masking-0.5
7,7,0.009228311812519952,masking-0.5
8,8,0.010096281413534837,masking-0.5
9,9,0.010859448663337604,masking-0.5
10,10,0.011591350635589425,masking-0.5
11,11,0.012393609173324114,masking-0.5
12,12,0.013211730241373284,masking-0.5
13,13,0.013992113815164447,masking-0.5
14,14,0.014701632231471097,masking-0.5
15,15,0.015374672534029623,masking-0.5
16,16,0.016163633831380548,masking-0.5
17,17,0.016965834085794433,masking-0.5
18,18,0.017759159517023233,masking-0.5
19,19,0.018515908089228136,masking-0.5
20,20,0.019291560352257046,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0009492692569902907,topk-desired-masking-0.1
2,2,0.002684024985549982,topk-desired-masking-0.1
3,3,0.004539498473470475,topk-desired-masking-0.1
4,4,0.005787796540701505,topk-desired-masking-0.1
5,5,0.00687587875851672,topk-desired-masking-0.1
6,6,0.007860099103655444,topk-desired-masking-0.1
7,7,0.008741297189018152,topk-desired-masking-0.1
8,8,0.009516785020003625,topk-desired-masking-0.1
9,9,0.010207495526550947,topk-desired-masking-0.1
10,10,0.010937728126388883,topk-desired-masking-0.1
11,11,0.011614502690254552,topk-desired-masking-0.1
12,12,0.012211011736612813,topk-desired-masking-0.1
13,13,0.0128154393043776,topk-desired-masking-0.1
14,14,0.013376808936976113,topk-desired-masking-0.1
15,15,0.013888473603175557,topk-desired-masking-0.1
16,16,0.014380638121156331,topk-desired-masking-0.1
17,17,0.014820159905731366,topk-desired-masking-0.1
18,18,0.015242476239437074,topk-desired-masking-0.1
19,19,0.015650812441810345,topk-desired-masking-0.1
20,20,0.01602443910467773,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0009492692569902907,topk-desired-masking-0.5
2,2,0.002684024985549982,topk-desired-masking-0.5
3,3,0.004539498473470475,topk-desired-masking-0.5
4,4,0.006046343957841176,topk-desired-masking-0.5
5,5,0.0071628101727585864,topk-desired-masking-0.5
6,6,0.008169847156206238,topk-desired-masking-0.5
7,7,0.009200024195497241,topk-desired-masking-0.5
8,8,0.010310922019360359,topk-desired-masking-0.5
9,9,0.011319549321533182,topk-desired-masking-0.5
10,10,0.012316032420267015,topk-desired-masking-0.5
11,11,0.013223231864871796,topk-desired-masking-0.5
12,12,0.014044885811542441,topk-desired-masking-0.5
13,13,0.014916990628750557,topk-desired-masking-0.5
14,14,0.01572809470893336,topk-desired-masking-0.5
15,15,0.0165432836504885,topk-desired-masking-0.5
16,16,0.017346556638380087,topk-desired-masking-0.5
17,17,0.01809490674720844,topk-desired-masking-0.5
18,18,0.018791312353425172,topk-desired-masking-0.5
19,19,0.01950179190941964,topk-desired-masking-0.5
20,20,0.020185333160726526,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0009492692569902907,0.1
2,2,0.002684024985549982,0.1
3,3,0.004539498473470475,0.1
4,4,0.005787796540701505,0.1
5,5,0.006755153933405503,0.1
6,6,0.007546483281348437,0.1
7,7,0.008390481368978225,0.1
8,8,0.0092099157909316,0.1
9,9,0.010061719602994693,0.1
10,10,0.01086614239891405,0.1
11,11,0.011728834956371689,0.1
12,12,0.012697742462655733,0.1
13,13,0.013666071804784328,0.1
14,14,0.014617744182134658,0.1
15,15,0.015538886270352525,0.1
16,16,0.016402392963657152,0.1
17,17,0.017216740933887968,0.1
18,18,0.017962641718057726,0.1
19,19,0.01866484913144275,0.1
20,20,0.019400636327669956,0.1
0,0,0.0,0.5
1,1,0.0009492692569902907,0.5
2,2,0.002684024985549982,0.5
3,3,0.004539498473470475,0.5
4,4,0.006046343957841176,0.5
5,5,0.0071628101727585864,0.5
6,6,0.008236336483645296,0.5
7,7,0.009149969183358577,0.5
8,8,0.009987982569534058,0.5
9,9,0.010811428298602955,0.5
10,10,0.011767315376866483,0.5
11,11,0.01275622975375939,0.5
12,12,0.013646106891013613,0.5
13,13,0.01454669591683093,0.5
14,14,0.01540699997106389,0.5
15,15,0.016211707580639653,0.5
16,16,0.01695143152230763,0.5
17,17,0.017709865238336682,0.5
18,18,0.01849557804577853,0.5
19,19,0.019281190562905396,0.5
20,20,0.02002848885662248,0.5
0,0,0.0,topk-0.1
1,1,0.0009492692569902907,topk-0.1
2,2,0.002684024985549982,topk-0.1
3,3,0.004539498473470475,topk-0.1
4,4,0.005787796540701505,topk-0.1
5,5,0.006755153933405503,topk-0.1
6,6,0.007546483281348437,topk-0.1
7,7,0.008331892343879703,topk-0.1
8,8,0.009157836657510693,topk-0.1
9,9,0.00993683121673818,topk-0.1
10,10,0.01075260750231722,topk-0.1
11,11,0.011583325358240757,topk-0.1
12,12,0.012534273443592488,topk-0.1
13,13,0.013514279144225599,topk-0.1
14,14,0.014476071032279846,topk-0.1
15,15,0.015406067692363638,topk-0.1
16,16,0.016277387243197022,topk-0.1
17,17,0.017098679975675626,topk-0.1
18,18,0.017866043691716738,topk-0.1
19,19,0.01857308100641881,topk-0.1
20,20,0.01923618338191653,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0009492692569902907,topk-0.5
2,2,0.002684024985549982,topk-0.5
3,3,0.004539498473470475,topk-0.5
4,4,0.006046343957841176,topk-0.5
5,5,0.0071628101727585864,topk-0.5
6,6,0.008169847156206238,topk-0.5
7,7,0.009033306528808313,topk-0.5
8,8,0.009922943383568935,topk-0.5
9,9,0.01073697045706996,topk-0.5
10,10,0.011465572092710617,topk-0.5
11,11,0.012216698535739994,topk-0.5
12,12,0.012944200865386097,topk-0.5
13,13,0.013674732846568555,topk-0.5
14,14,0.014450204027038343,topk-0.5
15,15,0.015350127128237656,topk-0.5
16,16,0.016188643094600944,topk-0.5
17,17,0.016962140508313583,topk-0.5
18,18,0.017787207248914538,topk-0.5
19,19,0.018624316492456,topk-0.5
20,20,0.01945688771935123,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0009492692569902907,desired-0.1
2,2,0.002684024985549982,desired-0.1
3,3,0.004539498473470475,desired-0.1
4,4,0.005787796540701505,desired-0.1
5,5,0.00687587875851672,desired-0.1
6,6,0.007768929980088333,desired-0.1
7,7,0.008526533205277112,desired-0.1
8,8,0.009276869098693706,desired-0.1
9,9,0.01005841830502846,desired-0.1
10,10,0.010802203379550259,desired-0.1
11,11,0.011490271672319146,desired-0.1
12,12,0.01211213466901989,desired-0.1
13,13,0.01266855008067852,desired-0.1
14,14,0.013156723688955397,desired-0.1
15,15,0.0136270252908985,desired-0.1
16,16,0.014118695962754644,desired-0.1
17,17,0.01459124592766396,desired-0.1
18,18,0.01502698103722746,desired-0.1
19,19,0.015446749635966256,desired-0.1
20,20,0.015900702181064028,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0009492692569902907,desired-0.5
2,2,0.002684024985549982,desired-0.5
3,3,0.004539498473470475,desired-0.5
4,4,0.006046343957841176,desired-0.5
5,5,0.0071628101727585864,desired-0.5
6,6,0.008169847156206238,desired-0.5
7,7,0.009072914875772713,desired-0.5
8,8,0.009993089259998696,desired-0.5
9,9,0.010816024320021128,desired-0.5
10,10,0.011699094845494064,desired-0.5
11,11,0.012492374699070033,desired-0.5
12,12,0.013302898418984901,desired-0.5
13,13,0.014228002335661414,desired-0.5
14,14,0.015142212677619938,desired-0.5
15,15,0.015973147551892185,desired-0.5
16,16,0.016789949047735956,desired-0.5
17,17,0.017589950538941905,desired-0.5
18,18,0.018418079604589264,desired-0.5
19,19,0.01920563250756544,desired-0.5
20,20,0.019958900071304825,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0009492692569902907,masking-0.1
2,2,0.002684024985549982,masking-0.1
3,3,0.004539498473470475,masking-0.1
4,4,0.005787796540701505,masking-0.1
5,5,0.006755153933405503,masking-0.1
6,6,0.007734503221897712,masking-0.1
7,7,0.00855499881695884,masking-0.1
8,8,0.009356153522469926,masking-0.1
9,9,0.010193333561379185,masking-0.1
10,10,0.010985791451990861,masking-0.1
11,11,0.011797077312108264,masking-0.1
12,12,0.012541933528291775,masking-0.1
13,13,0.013350255099980437,masking-0.1
14,14,0.014155715158371924,masking-0.1
15,15,0.015069177821837153,masking-0.1
16,16,0.015901050564882474,masking-0.1
17,17,0.01675196944981526,masking-0.1
18,18,0.017558672240711247,masking-0.1
19,19,0.01831875133435753,masking-0.1
20,20,0.01902211348189921,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0009492692569902907,masking-0.5
2,2,0.002684024985549982,masking-0.5
3,3,0.004539498473470475,masking-0.5
4,4,0.006046343957841176,masking-0.5
5,5,0.0071628101727585864,masking-0.5
6,6,0.008169847156206238,masking-0.5
7,7,0.009033306528808313,masking-0.5
8,8,0.009922943383568935,masking-0.5
9,9,0.010703444436368293,masking-0.5
10,10,0.011551861909594868,masking-0.5
11,11,0.012516327210173775,masking-0.5
12,12,0.013424658389242275,masking-0.5
13,13,0.01426245644123217,masking-0.5
14,14,0.015078701994877597,masking-0.5
15,15,0.01586481226145739,masking-0.5
16,16,0.016679242988024635,masking-0.5
17,17,0.01743166245854029,masking-0.5
18,18,0.01818997548508092,masking-0.5
19,19,0.01896476660846643,masking-0.5
20,20,0.01967514573451623,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0009492692569902907,topk-desired-masking-0.1
2,2,0.002684024985549982,topk-desired-masking-0.1
3,3,0.004539498473470475,topk-desired-masking-0.1
4,4,0.005787796540701505,topk-desired-masking-0.1
5,5,0.00687587875851672,topk-desired-masking-0.1
6,6,0.007768929980088333,topk-desired-masking-0.1
7,7,0.008581758275201344,topk-desired-masking-0.1
8,8,0.009292017313628857,topk-desired-masking-0.1
9,9,0.010005204590813657,topk-desired-masking-0.1
10,10,0.01075382727571862,topk-desired-masking-0.1
11,11,0.011632235405988879,topk-desired-masking-0.1
12,12,0.012475802084864316,topk-desired-masking-0.1
13,13,0.013301586512163673,topk-desired-masking-0.1
14,14,0.014056255829569764,topk-desired-masking-0.1
15,15,0.014767728457513259,topk-desired-masking-0.1
16,16,0.015423393106083745,topk-desired-masking-0.1
17,17,0.016024419340741485,topk-desired-masking-0.1
18,18,0.01659858705548546,topk-desired-masking-0.1
19,19,0.017119245982880855,topk-desired-masking-0.1
20,20,0.017602158175755805,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0009492692569902907,topk-desired-masking-0.5
2,2,0.002684024985549982,topk-desired-masking-0.5
3,3,0.004539498473470475,topk-desired-masking-0.5
4,4,0.006046343957841176,topk-desired-masking-0.5
5,5,0.0071628101727585864,topk-desired-masking-0.5
6,6,0.008169847156206238,topk-desired-masking-0.5
7,7,0.009200024195497241,topk-desired-masking-0.5
8,8,0.01019690994252237,topk-desired-masking-0.5
9,9,0.011084470049874682,topk-desired-masking-0.5
10,10,0.011998860033520582,topk-desired-masking-0.5
11,11,0.012819238988072336,topk-desired-masking-0.5
12,12,0.013604619301140874,topk-desired-masking-0.5
13,13,0.01433703474619746,topk-desired-masking-0.5
14,14,0.015076709494841144,topk-desired-masking-0.5
15,15,0.01581316281683124,topk-desired-masking-0.5
16,16,0.01665938408905561,topk-desired-masking-0.5
17,17,0.017452289151826932,topk-desired-masking-0.5
18,18,0.018273791791651603,topk-desired-masking-0.5
19,19,0.019056230766652124,topk-desired-masking-0.5
20,20,0.019788379090221665,topk-desired-masking-0.5
