,# of features removed,AOPC-global,optimization
9,9,0.009961223202286849,topk-0.1
10,10,0.010782911802807481,topk-0.1
11,11,0.011566464837745712,topk-0.1
12,12,0.01233275370593659,topk-0.1
13,13,0.013208076403791177,topk-0.1
14,14,0.014024186317020206,topk-0.1
15,15,0.01487909406640648,topk-0.1
16,16,0.015652708038023076,topk-0.1
17,17,0.016480152081901966,topk-0.1
18,18,0.017224516268408933,topk-0.1
19,19,0.01793012232554101,topk-0.1
20,20,0.018597953973006263,topk-0.1
21,21,0.0192185237421949,topk-0.1
22,22,0.019806497918676374,topk-0.1
23,23,0.020359569282881792,topk-0.1
24,24,0.020888976435483587,topk-0.1
25,25,0.02141021589648412,topk-0.1
26,26,0.021902872176947856,topk-0.1
27,27,0.022374494007528334,topk-0.1
28,28,0.022838014775539116,topk-0.1
29,29,0.02329286730643352,topk-0.1
30,30,0.023734583791439848,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0009492692696973639,topk-0.5
2,2,0.0026840250759113914,topk-0.5
3,3,0.004539498559772681,topk-0.5
4,4,0.006046344090312415,topk-0.5
5,5,0.0071628103416567675,topk-0.5
6,6,0.008169847316935586,topk-0.5
7,7,0.00917013384446273,topk-0.5
8,8,0.010044567741216683,topk-0.5
9,9,0.01097485084174547,topk-0.5
10,10,0.01179859502204627,topk-0.5
11,11,0.012742499347284832,topk-0.5
12,12,0.013633432799166881,topk-0.5
13,13,0.014534927239942734,topk-0.5
14,14,0.015371502330941452,topk-0.5
15,15,0.0161998106088691,topk-0.5
16,16,0.016960394833347433,topk-0.5
17,17,0.017731882794764578,topk-0.5
18,18,0.018456589369794007,topk-0.5
19,19,0.019183805165521168,topk-0.5
20,20,0.019909652653101222,topk-0.5
21,21,0.020578473307339803,topk-0.5
22,22,0.021218246208057207,topk-0.5
23,23,0.02184006434052396,topk-0.5
24,24,0.022497764215653734,topk-0.5
25,25,0.02318579688806603,topk-0.5
26,26,0.023853528811409938,topk-0.5
27,27,0.024471980774528414,topk-0.5
28,28,0.025086460079090496,topk-0.5
29,29,0.02568961340235678,topk-0.5
30,30,0.026268208013612727,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0009492692696973639,desired-0.1
2,2,0.0026840250759113914,desired-0.1
3,3,0.004539498559772681,desired-0.1
4,4,0.0057877966381224,desired-0.1
5,5,0.006875878826287777,desired-0.1
6,6,0.007768930099292783,desired-0.1
7,7,0.008581758458924445,desired-0.1
8,8,0.009292017536237955,desired-0.1
9,9,0.010041829230260655,desired-0.1
10,10,0.010787122431368328,desired-0.1
11,11,0.011516856538177368,desired-0.1
12,12,0.01219732144904287,desired-0.1
13,13,0.012803967066791733,desired-0.1
14,14,0.013375851134413998,desired-0.1
15,15,0.01388151198804258,desired-0.1
16,16,0.01434628310259623,desired-0.1
17,17,0.01493079157835719,desired-0.1
18,18,0.015483959799599045,desired-0.1
19,19,0.015985444784185607,desired-0.1
20,20,0.016449583118738637,desired-0.1
21,21,0.016887184640928764,desired-0.1
22,22,0.017297682892852054,desired-0.1
23,23,0.01769742117937028,desired-0.1
24,24,0.0181290018885074,desired-0.1
25,25,0.01853071442738559,desired-0.1
26,26,0.01891764982265831,desired-0.1
27,27,0.019291066461601482,desired-0.1
28,28,0.019667801656623803,desired-0.1
29,29,0.020020868184010717,desired-0.1
30,30,0.02034883313967584,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0009492692696973639,desired-0.5
2,2,0.0026840250759113914,desired-0.5
3,3,0.004023721436265752,desired-0.5
4,4,0.005633722391506872,desired-0.5
5,5,0.006818958925985482,desired-0.5
6,6,0.007875117532074484,desired-0.5
7,7,0.00881502649456558,desired-0.5
8,8,0.009742090467303118,desired-0.5
9,9,0.010573798825968567,desired-0.5
10,10,0.011521879667925942,desired-0.5
11,11,0.012370412441056841,desired-0.5
12,12,0.01320688837434015,desired-0.5
13,13,0.014085154525632646,desired-0.5
14,14,0.014896964805505312,desired-0.5
15,15,0.015764099477393597,desired-0.5
16,16,0.016613206925003975,desired-0.5
17,17,0.01748472055097808,desired-0.5
18,18,0.018349946423670504,desired-0.5
19,19,0.019196625934661465,desired-0.5
20,20,0.019999030098001778,desired-0.5
21,21,0.02076706235785741,desired-0.5
22,22,0.021491053789398896,desired-0.5
23,23,0.022177956005117284,desired-0.5
24,24,0.022823372925565518,desired-0.5
25,25,0.023446624043170994,desired-0.5
26,26,0.024040278370794716,desired-0.5
27,27,0.024638889927880808,desired-0.5
28,28,0.025201871574051505,desired-0.5
29,29,0.025731811789305652,desired-0.5
30,30,0.026231901917441812,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0009492692696973639,masking-0.1
2,2,0.0026840250759113914,masking-0.1
3,3,0.004539498559772681,masking-0.1
4,4,0.0057877966381224,masking-0.1
5,5,0.0067551541229526795,masking-0.1
6,6,0.007734503473240595,masking-0.1
7,7,0.00855499910194143,masking-0.1
8,8,0.009356153807026004,masking-0.1
9,9,0.010115316700171245,masking-0.1
10,10,0.010914867105391525,masking-0.1
11,11,0.011732063398585119,masking-0.1
12,12,0.012481920756700203,masking-0.1
13,13,0.013354968211904725,masking-0.1
14,14,0.014215457579359252,masking-0.1
15,15,0.015052795777734818,masking-0.1
16,16,0.015810907204341966,masking-0.1
17,17,0.016628474882287282,masking-0.1
18,18,0.01740533711153738,masking-0.1
19,19,0.0181290851631681,masking-0.1
20,20,0.01878754153358119,masking-0.1
21,21,0.01941422616115287,masking-0.1
22,22,0.020078137787098545,masking-0.1
23,23,0.0207169448125659,masking-0.1
24,24,0.02131808012945767,masking-0.1
25,25,0.021878711583691753,masking-0.1
26,26,0.022397878192097265,masking-0.1
27,27,0.022897666843359858,masking-0.1
28,28,0.02337937980254245,masking-0.1
29,29,0.0238409431351383,masking-0.1
30,30,0.02432934114566354,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0009492692696973639,masking-0.5
2,2,0.0026840250759113914,masking-0.5
3,3,0.004539498559772681,masking-0.5
4,4,0.006046344090312415,masking-0.5
5,5,0.0071628103416567675,masking-0.5
6,6,0.008169847316935586,masking-0.5
7,7,0.00917013384446273,masking-0.5
8,8,0.010044567741216683,masking-0.5
9,9,0.010812906417445051,masking-0.5
10,10,0.011722335207066042,masking-0.5
11,11,0.01258012480648707,masking-0.5
12,12,0.013364326198423926,masking-0.5
13,13,0.01414388148822807,masking-0.5
14,14,0.014919138907018807,masking-0.5
15,15,0.015756631741768,masking-0.5
16,16,0.016564435964949862,masking-0.5
17,17,0.01740389631203514,masking-0.5
18,18,0.018233562918404257,masking-0.5
19,19,0.019086061604658533,masking-0.5
20,20,0.019865486697525293,masking-0.5
21,21,0.02058080380471763,masking-0.5
22,22,0.021256640404960506,masking-0.5
23,23,0.021957364456735993,masking-0.5
24,24,0.02263599158347822,masking-0.5
25,25,0.023279498720570876,masking-0.5
26,26,0.02390641812604759,masking-0.5
27,27,0.024500715888318363,masking-0.5
28,28,0.025081409095485976,masking-0.5
29,29,0.025655971570444313,masking-0.5
30,30,0.026216311821235884,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0009492692696973639,topk-desired-masking-0.1
2,2,0.0026840250759113914,topk-desired-masking-0.1
3,3,0.004539498559772681,topk-desired-masking-0.1
4,4,0.0057877966381224,topk-desired-masking-0.1
5,5,0.006875878826287777,topk-desired-masking-0.1
6,6,0.007816546506351357,topk-desired-masking-0.1
7,7,0.008623422815100697,topk-desired-masking-0.1
8,8,0.009329052519505734,topk-desired-masking-0.1
9,9,0.010075160715201656,topk-desired-masking-0.1
10,10,0.010817423781314693,topk-desired-masking-0.1
11,11,0.01147893200301429,topk-desired-masking-0.1
12,12,0.012101667318787184,topk-desired-masking-0.1
13,13,0.012739086931337342,topk-desired-masking-0.1
14,14,0.01329738449828404,topk-desired-masking-0.1
15,15,0.013806384729487253,topk-desired-masking-0.1
16,16,0.014247605562597774,topk-desired-masking-0.1
17,17,0.014678150832636103,topk-desired-masking-0.1
18,18,0.015065599112306333,topk-desired-masking-0.1
19,19,0.015441909562446909,topk-desired-masking-0.1
20,20,0.015801363276524105,topk-desired-masking-0.1
21,21,0.016143238974694805,topk-desired-masking-0.1
22,22,0.016491879508099837,topk-desired-masking-0.1
23,23,0.01683490284955419,topk-desired-masking-0.1
24,24,0.017160093568841496,topk-desired-masking-0.1
25,25,0.0174698154868636,topk-desired-masking-0.1
26,26,0.017769778576968324,topk-desired-masking-0.1
27,27,0.01805985508455466,topk-desired-masking-0.1
28,28,0.01833140557857401,topk-desired-masking-0.1
29,29,0.018596910701678834,topk-desired-masking-0.1
30,30,0.01884996883074684,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0009492692696973639,topk-desired-masking-0.5
2,2,0.0026840250759113914,topk-desired-masking-0.5
3,3,0.004539498559772681,topk-desired-masking-0.5
4,4,0.006046344090312415,topk-desired-masking-0.5
5,5,0.0071628103416567675,topk-desired-masking-0.5
6,6,0.008169847316935586,topk-desired-masking-0.5
7,7,0.00917013384446273,topk-desired-masking-0.5
8,8,0.010204507791567867,topk-desired-masking-0.5
9,9,0.011150241491923266,topk-desired-masking-0.5
10,10,0.012084356199534496,topk-desired-masking-0.5
11,11,0.012938036608513425,topk-desired-masking-0.5
12,12,0.01378127875828954,topk-desired-masking-0.5
13,13,0.014554197562616876,topk-desired-masking-0.5
14,14,0.015318384526750316,topk-desired-masking-0.5
15,15,0.01619573669363027,topk-desired-masking-0.5
16,16,0.017006218288697014,topk-desired-masking-0.5
17,17,0.017773476188496347,topk-desired-masking-0.5
18,18,0.01850532440572109,topk-desired-masking-0.5
19,19,0.0191894757729622,topk-desired-masking-0.5
20,20,0.019832082552372295,topk-desired-masking-0.5
21,21,0.02048220137461546,topk-desired-masking-0.5
22,22,0.021159721576948565,topk-desired-masking-0.5
23,23,0.021785908262741727,topk-desired-masking-0.5
24,24,0.022359425010336453,topk-desired-masking-0.5
25,25,0.0229743410110903,topk-desired-masking-0.5
26,26,0.023547735211823764,topk-desired-masking-0.5
27,27,0.024109383247149088,topk-desired-masking-0.5
28,28,0.02464445825015025,topk-desired-masking-0.5
29,29,0.025162847045351402,topk-desired-masking-0.5
30,30,0.02566265272926786,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0009492692696973639,0.1
2,2,0.0026840250759113914,0.1
3,3,0.004539498559772681,0.1
4,4,0.0057877966381224,0.1
5,5,0.0067551541229526795,0.1
6,6,0.007734503473240595,0.1
7,7,0.00855499910194143,0.1
8,8,0.009356153807026004,0.1
9,9,0.010177870111083565,0.1
10,10,0.010957978942953606,0.1
11,11,0.011771582583017026,0.1
12,12,0.012708049509555385,0.1
13,13,0.013621947008332505,0.1
14,14,0.014503165740895326,0.1
15,15,0.015328137276289405,0.1
16,16,0.0160753369414423,0.1
17,17,0.0168793016017979,0.1
18,18,0.017631159698586345,0.1
19,19,0.018349941295474733,0.1
20,20,0.01901435807231875,0.1
21,21,0.01964071154700025,0.1
22,22,0.020215919971609063,0.1
23,23,0.020772701696988128,0.1
24,24,0.02130551744034305,0.1
25,25,0.02181641981466707,0.1
26,26,0.022289540978711414,0.1
27,27,0.022740949233121786,0.1
28,28,0.023157309377735587,0.1
29,29,0.02356984986061848,0.1
30,30,0.023965147459926752,0.1
0,0,0.0,0.5
1,1,0.0009492692696973639,0.5
2,2,0.0026840250759113914,0.5
3,3,0.004539498559772681,0.5
4,4,0.006046344090312415,0.5
5,5,0.0071628103416567675,0.5
6,6,0.008236336715700655,0.5
7,7,0.009228312068382165,0.5
8,8,0.010256221768385143,0.5
9,9,0.011196784071058815,0.5
10,10,0.012045240118473698,0.5
11,11,0.012809674565196575,0.5
12,12,0.013695440692623875,0.5
13,13,0.014569610801464827,0.5
14,14,0.015382555586769287,0.5
15,15,0.016191084879034076,0.5
16,16,0.017023489583963613,0.5
17,17,0.017846340066265926,0.5
18,18,0.018652720159254475,0.5
19,19,0.01948426098346624,0.5
20,20,0.020277018226801533,0.5
21,21,0.02102134641218827,0.5
22,22,0.021734282015280586,0.5
23,23,0.022411049721587237,0.5
24,24,0.02304033923707796,0.5
25,25,0.023617285720829242,0.5
26,26,0.024173603144030772,0.5
27,27,0.024702760544580402,0.5
28,28,0.025223183830975365,0.5
29,29,0.025717852622104152,0.5
30,30,0.02624666126050384,0.5
0,0,0.0,topk-0.1
1,1,0.0009492692696973639,topk-0.1
2,2,0.0026840250759113914,topk-0.1
3,3,0.004539498559772681,topk-0.1
4,4,0.0057877966381224,topk-0.1
5,5,0.0067551541229526795,topk-0.1
6,6,0.00754648352217773,topk-0.1
7,7,0.008390481644761423,topk-0.1
8,8,0.009209916067310442,topk-0.1
9,9,0.00998370273442724,topk-0.1
10,10,0.010781463145993313,topk-0.1
11,11,0.011609776435803423,topk-0.1
12,12,0.01242166584999571,topk-0.1
13,13,0.013171838787882403,topk-0.1
14,14,0.014044536783605087,topk-0.1
15,15,0.014828636359655437,topk-0.1
16,16,0.015599933634384902,topk-0.1
17,17,0.01642922206621672,topk-0.1
18,18,0.01721657128578632,topk-0.1
19,19,0.017956082303314712,topk-0.1
20,20,0.018641272312427896,topk-0.1
21,21,0.01929660916997814,topk-0.1
22,22,0.019898280683293197,topk-0.1
23,23,0.02051558937036323,topk-0.1
24,24,0.02117188639171642,topk-0.1
25,25,0.021796625667595104,topk-0.1
26,26,0.022401951398609135,topk-0.1
27,27,0.02296410072280419,topk-0.1
28,28,0.02349907749648558,topk-0.1
29,29,0.02402392856016761,topk-0.1
30,30,0.02452669844910189,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0009492692696973639,topk-0.5
2,2,0.0026840250759113914,topk-0.5
3,3,0.004539498559772681,topk-0.5
4,4,0.006046344090312415,topk-0.5
5,5,0.0071628103416567675,topk-0.5
6,6,0.008169847316935586,topk-0.5
7,7,0.00917013384446273,topk-0.5
8,8,0.010044567741216683,topk-0.5
9,9,0.010812906417445051,topk-0.5
10,10,0.011549039575640437,topk-0.5
11,11,0.012282729174190647,topk-0.5
12,12,0.013091076117439985,topk-0.5
13,13,0.01400841512450836,topk-0.5
14,14,0.014906486637148384,topk-0.5
15,15,0.015818732998197797,topk-0.5
16,16,0.01667304075494123,topk-0.5
17,17,0.01746049283182539,topk-0.5
18,18,0.018243981403985608,topk-0.5
19,19,0.019016072278455292,topk-0.5
20,20,0.019815478690999824,topk-0.5
21,21,0.020630731145853287,topk-0.5
22,22,0.021409207788504442,topk-0.5
23,23,0.02215818741833964,topk-0.5
24,24,0.022880077638137597,topk-0.5
25,25,0.02355312551990205,topk-0.5
26,26,0.02419276742978009,topk-0.5
27,27,0.024801743566701496,topk-0.5
28,28,0.025369376516407735,topk-0.5
29,29,0.025911044879444615,topk-0.5
30,30,0.02643115796021894,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0018311728378667825,desired-0.1
2,2,0.003271960788024337,desired-0.1
3,3,0.00498045034385739,desired-0.1
4,4,0.006140558065390167,desired-0.1
5,5,0.00716984668234425,desired-0.1
6,6,0.008020902547341188,desired-0.1
7,7,0.008747009242391886,desired-0.1
8,8,0.009438907121542347,desired-0.1
9,9,0.010174029857034606,desired-0.1
10,10,0.010907304819344647,desired-0.1
11,11,0.01162702372715566,desired-0.1
12,12,0.012284249651098785,desired-0.1
13,13,0.012870976137199898,desired-0.1
14,14,0.013424977360503994,desired-0.1
15,15,0.013944237178941788,desired-0.1
16,16,0.014447601140299145,desired-0.1
17,17,0.014940999907989546,desired-0.1
18,18,0.01540959125250874,desired-0.1
19,19,0.01583316119974389,desired-0.1
20,20,0.016221892290678993,desired-0.1
21,21,0.01659055352495945,desired-0.1
22,22,0.016942706607027284,desired-0.1
23,23,0.01727559623936421,desired-0.1
24,24,0.017587884682431318,desired-0.1
25,25,0.017888580627109615,desired-0.1
26,26,0.01816860967309125,desired-0.1
27,27,0.018434943789865075,desired-0.1
28,28,0.018678239482815703,desired-0.1
29,29,0.018924158305545325,desired-0.1
30,30,0.019165711629149342,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0018311728378667825,desired-0.5
2,2,0.003271960788024337,desired-0.5
3,3,0.00498045034385739,desired-0.5
4,4,0.006399105517580182,desired-0.5
5,5,0.00745677819771324,desired-0.5
6,6,0.008421819764983992,desired-0.5
7,7,0.009323727597883304,desired-0.5
8,8,0.010121372951384426,desired-0.5
9,9,0.010877726882465305,desired-0.5
10,10,0.011676487098342325,desired-0.5
11,11,0.012399556070000711,desired-0.5
12,12,0.013108469470107872,desired-0.5
13,13,0.01385086110257466,desired-0.5
14,14,0.014661937164044245,desired-0.5
15,15,0.015503204245715068,desired-0.5
16,16,0.01628866978319808,desired-0.5
17,17,0.017069783336158204,desired-0.5
18,18,0.01795215584172575,desired-0.5
19,19,0.01878909110395405,desired-0.5
20,20,0.01957790107700277,desired-0.5
21,21,0.02033355765015352,desired-0.5
22,22,0.02102018278791265,desired-0.5
23,23,0.021733723392961184,desired-0.5
24,24,0.02242285197891926,desired-0.5
25,25,0.023063983918841204,desired-0.5
26,26,0.02367681758824591,desired-0.5
27,27,0.024281655905432558,desired-0.5
28,28,0.024851308178983816,desired-0.5
29,29,0.025410050866938847,desired-0.5
30,30,0.02594422483155429,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0009492692696973639,masking-0.1
2,2,0.0026840250759113914,masking-0.1
3,3,0.004539498559772681,masking-0.1
4,4,0.0057877966381224,masking-0.1
5,5,0.006947354131498422,masking-0.1
6,6,0.007899246337708374,masking-0.1
7,7,0.008699149108350736,masking-0.1
8,8,0.0094842871460565,masking-0.1
9,9,0.010308653881800885,masking-0.1
10,10,0.011147453242213903,masking-0.1
11,11,0.011945267357338966,masking-0.1
12,12,0.012797876288747399,masking-0.1
13,13,0.01364103812661346,masking-0.1
14,14,0.01446610238648046,masking-0.1
15,15,0.01524198733422984,masking-0.1
16,16,0.01594589754227857,masking-0.1
17,17,0.016618376206975483,masking-0.1
18,18,0.017395769945452517,masking-0.1
19,19,0.01811999635538748,masking-0.1
20,20,0.01877888552617108,masking-0.1
21,21,0.019405963608625034,masking-0.1
22,22,0.02000006752811818,masking-0.1
23,23,0.020561452939995114,masking-0.1
24,24,0.02110647194627556,masking-0.1
25,25,0.021622482618863088,masking-0.1
26,26,0.022157838057886715,masking-0.1
27,27,0.022731918588049873,masking-0.1
28,28,0.02326646639444649,masking-0.1
29,29,0.023784124191584106,masking-0.1
30,30,0.024276141101754824,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0009492692696973639,masking-0.5
2,2,0.0026840250759113914,masking-0.5
3,3,0.004539498559772681,masking-0.5
4,4,0.006046344090312415,masking-0.5
5,5,0.0071628103416567675,masking-0.5
6,6,0.008236336715700655,masking-0.5
7,7,0.009228312068382165,masking-0.5
8,8,0.010096281718033959,masking-0.5
9,9,0.0108594489965806,masking-0.5
10,10,0.01159135101121821,masking-0.5
11,11,0.012393609550212377,masking-0.5
12,12,0.013211730620630548,masking-0.5
13,13,0.013992114182383737,masking-0.5
14,14,0.014701632580456746,masking-0.5
15,15,0.01537467287399347,masking-0.5
16,16,0.016163634235453018,masking-0.5
17,17,0.016965834539792866,masking-0.5
18,18,0.01775916000833553,masking-0.5
19,19,0.018515908606498672,masking-0.5
20,20,0.019291560869742513,masking-0.5
21,21,0.020094845372348333,masking-0.5
22,22,0.020847584221377273,masking-0.5
23,23,0.021605776220407016,masking-0.5
24,24,0.022330563402660042,masking-0.5
25,25,0.023012555117851483,masking-0.5
26,26,0.023662718510956027,masking-0.5
27,27,0.024295907309724914,masking-0.5
28,28,0.024913255013010994,masking-0.5
29,29,0.025494955753905264,masking-0.5
30,30,0.02605519031395608,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0009492692696973639,topk-desired-masking-0.1
2,2,0.0026840250759113914,topk-desired-masking-0.1
3,3,0.004539498559772681,topk-desired-masking-0.1
4,4,0.0057877966381224,topk-desired-masking-0.1
5,5,0.006875878826287777,topk-desired-masking-0.1
6,6,0.007860099121808406,topk-desired-masking-0.1
7,7,0.00874129719590115,topk-desired-masking-0.1
8,8,0.009516785074596976,topk-desired-masking-0.1
9,9,0.010207495609146923,topk-desired-masking-0.1
10,10,0.010937728230355846,topk-desired-masking-0.1
11,11,0.011614502803559287,topk-desired-masking-0.1
12,12,0.0122110118630319,topk-desired-masking-0.1
13,13,0.012815439433339263,topk-desired-masking-0.1
14,14,0.013376809092425975,topk-desired-masking-0.1
15,15,0.013888473776507976,topk-desired-masking-0.1
16,16,0.014380638303291046,topk-desired-masking-0.1
17,17,0.014820160097102242,topk-desired-masking-0.1
18,18,0.015242476437288436,topk-desired-masking-0.1
19,19,0.015650812642740944,topk-desired-masking-0.1
20,20,0.016024439315453786,topk-desired-masking-0.1
21,21,0.016430371381888048,topk-desired-masking-0.1
22,22,0.016811526023875586,topk-desired-masking-0.1
23,23,0.017175825770276532,topk-desired-masking-0.1
24,24,0.01751701151828254,topk-desired-masking-0.1
25,25,0.017839733763966213,topk-desired-masking-0.1
26,26,0.018170043236302842,topk-desired-masking-0.1
27,27,0.018489491573921345,topk-desired-masking-0.1
28,28,0.018797815735844322,topk-desired-masking-0.1
29,29,0.019093526694101214,topk-desired-masking-0.1
30,30,0.019380592662199516,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0009492692696973639,topk-desired-masking-0.5
2,2,0.0026840250759113914,topk-desired-masking-0.5
3,3,0.004539498559772681,topk-desired-masking-0.5
4,4,0.006046344090312415,topk-desired-masking-0.5
5,5,0.0071628103416567675,topk-desired-masking-0.5
6,6,0.008169847316935586,topk-desired-masking-0.5
7,7,0.009200024290535559,topk-desired-masking-0.5
8,8,0.010310922176375073,topk-desired-masking-0.5
9,9,0.011319549555661005,topk-desired-masking-0.5
10,10,0.012316032715947133,topk-desired-masking-0.5
11,11,0.013223232240083432,topk-desired-masking-0.5
12,12,0.014044886248836817,topk-desired-masking-0.5
13,13,0.014916991157493387,topk-desired-masking-0.5
14,14,0.015728095320655396,topk-desired-masking-0.5
15,15,0.0165432843353468,topk-desired-masking-0.5
16,16,0.017346557379548166,topk-desired-masking-0.5
17,17,0.018094907552077988,topk-desired-masking-0.5
18,18,0.018791313207571783,topk-desired-masking-0.5
19,19,0.019501792811410058,topk-desired-masking-0.5
20,20,0.020185334099549805,topk-desired-masking-0.5
21,21,0.020839623078140537,topk-desired-masking-0.5
22,22,0.021530793526021337,topk-desired-masking-0.5
23,23,0.022196221067243213,topk-desired-masking-0.5
24,24,0.022848408232655354,topk-desired-masking-0.5
25,25,0.023480370232692706,topk-desired-masking-0.5
26,26,0.024062811590490066,topk-desired-masking-0.5
27,27,0.02467714531328171,topk-desired-masking-0.5
28,28,0.02525564906087233,topk-desired-masking-0.5
29,29,0.02580683554802602,topk-desired-masking-0.5
30,30,0.02634901581450875,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0009492692696973639,0.1
2,2,0.0026840250759113914,0.1
3,3,0.004539498559772681,0.1
4,4,0.0057877966381224,0.1
5,5,0.0067551541229526795,0.1
6,6,0.00754648352217773,0.1
7,7,0.008390481644761423,0.1
8,8,0.009209916067310442,0.1
9,9,0.010061719910929435,0.1
10,10,0.010866142751535333,0.1
11,11,0.01172883531216974,0.1
12,12,0.012697742920599102,0.1
13,13,0.013666072352701225,0.1
14,14,0.01461774480859337,0.1
15,15,0.015538886957858133,0.1
16,16,0.016402393696057973,0.1
17,17,0.017216741708357613,0.1
18,18,0.017962642525709272,0.1
19,19,0.018664849981241512,0.1
20,20,0.01940063721328237,0.1
21,21,0.02010250346242913,0.1
22,22,0.020764704859741943,0.1
23,23,0.02137490492384916,0.1
24,24,0.021964833410181458,0.1
25,25,0.02251512009774526,0.1
26,26,0.023038072449141054,0.1
27,27,0.02353782677218162,0.1
28,28,0.024015461534691813,0.1
29,29,0.02447799911850671,0.1
30,30,0.02491075079598183,0.1
0,0,0.0,0.5
1,1,0.0009492692696973639,0.5
2,2,0.0026840250759113914,0.5
3,3,0.004539498559772681,0.5
4,4,0.006046344090312415,0.5
5,5,0.0071628103416567675,0.5
6,6,0.008236336715700655,0.5
7,7,0.00914996949666735,0.5
8,8,0.009987982976631032,0.5
9,9,0.010811428755104557,0.5
10,10,0.011767315991330483,0.5
11,11,0.012756230465796705,0.5
12,12,0.013646107677793225,0.5
13,13,0.014546696770095766,0.5
14,14,0.015407000865430056,0.5
15,15,0.016211708515519545,0.5
16,16,0.01695143248630109,0.5
17,17,0.017709866221149378,0.5
18,18,0.018495579039410348,0.5
19,19,0.019281191544142946,0.5
20,20,0.020028489856901095,0.5
21,21,0.02079500055074487,0.5
22,22,0.021531772270242198,0.5
23,23,0.022275645046671653,0.5
24,24,0.022982400107219175,0.5
25,25,0.023668519766571104,0.5
26,26,0.024310148427597208,0.5
27,27,0.02491125218601962,0.5
28,28,0.025468441917920314,0.5
29,29,0.026014509778953372,0.5
30,30,0.026541140050302933,0.5
0,0,0.0,topk-0.1
1,1,0.0009492692696973639,topk-0.1
2,2,0.0026840250759113914,topk-0.1
3,3,0.004539498559772681,topk-0.1
4,4,0.0057877966381224,topk-0.1
5,5,0.0067551541229526795,topk-0.1
6,6,0.00754648352217773,topk-0.1
7,7,0.008331892595373862,topk-0.1
8,8,0.009157836912299277,topk-0.1
9,9,0.00993683149491719,topk-0.1
10,10,0.010752607827887839,topk-0.1
11,11,0.011583325727540074,topk-0.1
12,12,0.01253427395065358,topk-0.1
13,13,0.013514279737751812,topk-0.1
14,14,0.01447607170130725,topk-0.1
15,15,0.015406068419777397,topk-0.1
16,16,0.016277388013158454,topk-0.1
17,17,0.01709868078561918,topk-0.1
18,18,0.017866044550363773,topk-0.1
19,19,0.01857308190466329,topk-0.1
20,20,0.019236184315987264,topk-0.1
21,21,0.01984247608981321,topk-0.1
22,22,0.020400642313078893,topk-0.1
23,23,0.020940069480883325,topk-0.1
24,24,0.02145617249193578,topk-0.1
25,25,0.02194634609408806,topk-0.1
26,26,0.02240027395056597,topk-0.1
27,27,0.02283732940053404,topk-0.1
28,28,0.023258138393821452,topk-0.1
29,29,0.02367468047701776,topk-0.1
30,30,0.024076043919317253,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0009492692696973639,topk-0.5
2,2,0.0026840250759113914,topk-0.5
3,3,0.004539498559772681,topk-0.5
4,4,0.006046344090312415,topk-0.5
5,5,0.0071628103416567675,topk-0.5
6,6,0.008169847316935586,topk-0.5
7,7,0.009033306717296566,topk-0.5
8,8,0.009922943628180093,topk-0.5
9,9,0.010736970728577759,topk-0.5
10,10,0.011465572376983247,topk-0.5
11,11,0.012216698798352842,topk-0.5
12,12,0.012944201128243312,topk-0.5
13,13,0.01367473309329756,topk-0.5
14,14,0.014450204267696193,topk-0.5
15,15,0.015350127445451209,topk-0.5
16,16,0.016188643485141006,topk-0.5
17,17,0.01696214096070892,topk-0.5
18,18,0.017787207740045705,topk-0.5
19,19,0.018624316994253026,topk-0.5
20,20,0.019456888222301724,topk-0.5
21,21,0.020252657845245763,topk-0.5
22,22,0.02100062479817078,topk-0.5
23,23,0.02171935723522228,topk-0.5
24,24,0.022448363808227775,topk-0.5
25,25,0.02314290538927683,topk-0.5
26,26,0.023791858815081477,topk-0.5
27,27,0.02444649291734327,topk-0.5
28,28,0.025072628718745646,topk-0.5
29,29,0.025707083611573683,topk-0.5
30,30,0.02632694783548444,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0009492692696973639,desired-0.1
2,2,0.0026840250759113914,desired-0.1
3,3,0.004539498559772681,desired-0.1
4,4,0.0057877966381224,desired-0.1
5,5,0.006875878826287777,desired-0.1
6,6,0.007768930099292783,desired-0.1
7,7,0.008526533350349532,desired-0.1
8,8,0.009276869241765939,desired-0.1
9,9,0.010058418444806266,desired-0.1
