,# of features removed,AOPC-global,optimization
22,22,0.022009725819142047,0.5
23,23,0.022732504621643026,0.5
24,24,0.023431422124474376,0.5
25,25,0.023994114217143536,0.5
26,26,0.02453157484082223,0.5
27,27,0.025034483246511727,0.5
28,28,0.02550934326950965,0.5
29,29,0.025988493249515136,0.5
30,30,0.02644228449815277,0.5
0,0,0.0,topk-0.1
1,1,0.0009492692569902907,topk-0.1
2,2,0.002684024985549982,topk-0.1
3,3,0.004539498473470475,topk-0.1
4,4,0.005787796540701505,topk-0.1
5,5,0.006755153933405503,topk-0.1
6,6,0.007546483281348437,topk-0.1
7,7,0.008331892343879703,topk-0.1
8,8,0.009157836657510693,topk-0.1
9,9,0.009961222967735453,topk-0.1
10,10,0.010782911580193035,topk-0.1
11,11,0.011566464607782982,topk-0.1
12,12,0.012332753475295066,topk-0.1
13,13,0.01320807608051718,topk-0.1
14,14,0.014024185923630396,topk-0.1
15,15,0.014879093580327837,topk-0.1
16,16,0.015652707475143336,topk-0.1
17,17,0.01648015147440386,topk-0.1
18,18,0.01722451561920568,topk-0.1
19,19,0.017930121645580232,topk-0.1
20,20,0.018597953253518668,topk-0.1
21,21,0.019218522986773838,topk-0.1
22,22,0.019806497130446497,topk-0.1
23,23,0.02035956846245932,topk-0.1
24,24,0.020888975588091233,topk-0.1
25,25,0.021410215022536833,topk-0.1
26,26,0.021902871290335354,topk-0.1
27,27,0.022374493104919586,topk-0.1
28,28,0.022838013859790007,topk-0.1
29,29,0.023292866384667717,topk-0.1
30,30,0.023734582870057478,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0009492692569902907,topk-0.5
2,2,0.002684024985549982,topk-0.5
3,3,0.004539498473470475,topk-0.5
4,4,0.006046343957841176,topk-0.5
5,5,0.0071628101727585864,topk-0.5
6,6,0.008169847156206238,topk-0.5
7,7,0.009170133651010777,topk-0.5
8,8,0.010044567492193346,topk-0.5
9,9,0.010974850589139445,topk-0.5
10,10,0.01179859477575046,topk-0.5
11,11,0.012742499004149735,topk-0.5
12,12,0.013633432352912393,topk-0.5
13,13,0.014534926702879798,topk-0.5
14,14,0.015371501711453985,topk-0.5
15,15,0.01619980994651291,topk-0.5
16,16,0.01696039413506573,topk-0.5
17,17,0.017731882065960984,topk-0.5
18,18,0.018456588590050657,topk-0.5
19,19,0.019183804334213853,topk-0.5
20,20,0.01990965179117591,topk-0.5
21,21,0.02057847240612433,topk-0.5
22,22,0.021218245270323545,topk-0.5
23,23,0.021840063374962887,topk-0.5
24,24,0.022497763226355147,topk-0.5
25,25,0.023185795895488852,topk-0.5
26,26,0.023853527810816174,topk-0.5
27,27,0.024471979756809092,topk-0.5
28,28,0.025086459043089756,topk-0.5
29,29,0.025689612338562973,topk-0.5
30,30,0.026268206923272405,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0009492692569902907,desired-0.1
2,2,0.002684024985549982,desired-0.1
3,3,0.004539498473470475,desired-0.1
4,4,0.005787796540701505,desired-0.1
5,5,0.00687587875851672,desired-0.1
6,6,0.007768929980088333,desired-0.1
7,7,0.008581758275201344,desired-0.1
8,8,0.009292017313628857,desired-0.1
9,9,0.010041828978237034,desired-0.1
10,10,0.010787122173376235,desired-0.1
11,11,0.011516856285359556,desired-0.1
12,12,0.012197321208423033,desired-0.1
13,13,0.012803966842678292,desired-0.1
14,14,0.013375850930253686,desired-0.1
15,15,0.013881511798164489,desired-0.1
16,16,0.014346282923825148,desired-0.1
17,17,0.014930791329863314,desired-0.1
18,18,0.01548395947757506,desired-0.1
19,19,0.01598544440149092,desired-0.1
20,20,0.01644958267691572,desired-0.1
21,21,0.01688718414227241,desired-0.1
22,22,0.01729768234672415,desired-0.1
23,23,0.01769742059202112,desired-0.1
24,24,0.01812900128331186,desired-0.1
25,25,0.01853071380001458,desired-0.1
26,26,0.018917649177892005,desired-0.1
27,27,0.01929106579644671,desired-0.1
28,28,0.01966780096720118,desired-0.1
29,29,0.020020867470808588,desired-0.1
30,30,0.020348832405048173,desired-0.1
0,0,0.0,masking-0.1
1,1,0.0009492692569902907,masking-0.1
2,2,0.002684024985549982,masking-0.1
3,3,0.004539498473470475,masking-0.1
4,4,0.005787796540701505,masking-0.1
5,5,0.006755153933405503,masking-0.1
6,6,0.007734503221897712,masking-0.1
7,7,0.00855499881695884,masking-0.1
8,8,0.009356153522469926,masking-0.1
9,9,0.010115316395201489,masking-0.1
10,10,0.010914866755465684,masking-0.1
11,11,0.011732063006960183,masking-0.1
12,12,0.0124819203235397,masking-0.1
13,13,0.013354967651999311,masking-0.1
14,14,0.014215456913561563,masking-0.1
15,15,0.01505279502484073,masking-0.1
16,16,0.015810906379581283,masking-0.1
17,17,0.01662847401682382,masking-0.1
18,18,0.017405336217681165,masking-0.1
19,19,0.018129084243758406,masking-0.1
20,20,0.01878754058943809,masking-0.1
21,21,0.019414225183358027,masking-0.1
22,22,0.020078136780696046,masking-0.1
23,23,0.020716943787749274,masking-0.1
24,24,0.021318079087361184,masking-0.1
25,25,0.02187871052434134,masking-0.1
26,26,0.022397877116770996,masking-0.1
27,27,0.022897665758644752,masking-0.1
28,28,0.02337937871668105,masking-0.1
29,29,0.02384094205103082,masking-0.1
30,30,0.024329340081574256,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.0009492692569902907,topk-masking-0.1
2,2,0.002684024985549982,topk-masking-0.1
3,3,0.004539498473470475,topk-masking-0.1
4,4,0.005787796540701505,topk-masking-0.1
5,5,0.006755153933405503,topk-masking-0.1
6,6,0.007734503221897712,topk-masking-0.1
7,7,0.00855499881695884,topk-masking-0.1
8,8,0.009356153522469926,topk-masking-0.1
9,9,0.010115316395201489,topk-masking-0.1
10,10,0.010914866755465684,topk-masking-0.1
11,11,0.011732063006960183,topk-masking-0.1
12,12,0.012671569734718112,topk-masking-0.1
13,13,0.01357240504253537,topk-masking-0.1
14,14,0.014456926437558266,topk-masking-0.1
15,15,0.015279172703587638,topk-masking-0.1
16,16,0.016156805158943983,topk-masking-0.1
17,17,0.01698479689610331,topk-masking-0.1
18,18,0.017836238253358234,topk-masking-0.1
19,19,0.018633790237346223,topk-masking-0.1
20,20,0.019371056428530407,topk-masking-0.1
21,21,0.02006363664352115,topk-masking-0.1
22,22,0.020718777513348906,topk-masking-0.1
23,23,0.02134883598593393,topk-masking-0.1
24,24,0.021938075918112337,topk-masking-0.1
25,25,0.022484927038731093,topk-masking-0.1
26,26,0.023017868095674906,topk-masking-0.1
27,27,0.023518142371099515,topk-masking-0.1
28,28,0.023983974009291278,topk-masking-0.1
29,29,0.02443459628668563,topk-masking-0.1
30,30,0.024866974641555108,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.0009492692569902907,topk-masking-0.5
2,2,0.002684024985549982,topk-masking-0.5
3,3,0.004539498473470475,topk-masking-0.5
4,4,0.006046343957841176,topk-masking-0.5
5,5,0.0071628101727585864,topk-masking-0.5
6,6,0.008236336483645296,topk-masking-0.5
7,7,0.009228311812519952,topk-masking-0.5
8,8,0.010076283256078976,topk-masking-0.5
9,9,0.010841450321627331,topk-masking-0.5
10,10,0.011748284045676162,topk-masking-0.5
11,11,0.012696380834914964,topk-masking-0.5
12,12,0.013590861735157219,topk-masking-0.5
13,13,0.014472501663185405,topk-masking-0.5
14,14,0.015325880406580773,topk-masking-0.5
15,15,0.016145285107436284,topk-masking-0.5
16,16,0.017000367132892595,topk-masking-0.5
17,17,0.017807371892517052,topk-masking-0.5
18,18,0.018615802889030763,topk-masking-0.5
19,19,0.01936930264221878,topk-masking-0.5
20,20,0.020151888519486346,topk-masking-0.5
21,21,0.02089856025726564,topk-masking-0.5
22,22,0.021617201039540703,topk-masking-0.5
23,23,0.022308548826567038,topk-masking-0.5
24,24,0.022950795208135193,topk-masking-0.5
25,25,0.023581138229934,topk-masking-0.5
26,26,0.024198351168422706,topk-masking-0.5
27,27,0.024769436241419734,topk-masking-0.5
28,28,0.02530445381108699,topk-masking-0.5
29,29,0.025815660276162365,topk-masking-0.5
30,30,0.026312545815415235,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0009492692569902907,topk-desired-masking-0.1
2,2,0.002684024985549982,topk-desired-masking-0.1
3,3,0.004539498473470475,topk-desired-masking-0.1
4,4,0.005787796540701505,topk-desired-masking-0.1
5,5,0.00687587875851672,topk-desired-masking-0.1
6,6,0.007816546430108918,topk-desired-masking-0.1
7,7,0.008623422668969356,topk-desired-masking-0.1
8,8,0.009329052330311534,topk-desired-masking-0.1
9,9,0.010075160493251443,topk-desired-masking-0.1
10,10,0.010817423550662062,topk-desired-masking-0.1
11,11,0.011478931743225236,topk-desired-masking-0.1
12,12,0.012101667042163974,topk-desired-masking-0.1
13,13,0.012739086682187942,topk-desired-masking-0.1
14,14,0.01329738426419151,topk-desired-masking-0.1
15,15,0.013806384513864104,topk-desired-masking-0.1
16,16,0.01424760536376945,topk-desired-masking-0.1
17,17,0.014678150652501573,topk-desired-masking-0.1
18,18,0.015065598947560243,topk-desired-masking-0.1
19,19,0.015441909413244689,topk-desired-masking-0.1
20,20,0.015801363146226176,topk-desired-masking-0.1
21,21,0.01614323886042741,topk-desired-masking-0.1
22,22,0.01649187940327799,topk-desired-masking-0.1
23,23,0.0168349027542732,topk-desired-masking-0.1
24,24,0.01716009347878011,topk-desired-masking-0.1
25,25,0.01746981540096867,topk-desired-masking-0.1
26,26,0.017769778485518573,topk-desired-masking-0.1
27,27,0.018059854987946867,topk-desired-masking-0.1
28,28,0.01833140547599543,topk-desired-masking-0.1
29,29,0.018596910587879933,topk-desired-masking-0.1
30,30,0.01884996871191692,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0009492692569902907,topk-desired-masking-0.5
2,2,0.002684024985549982,topk-desired-masking-0.5
3,3,0.004539498473470475,topk-desired-masking-0.5
4,4,0.006046343957841176,topk-desired-masking-0.5
5,5,0.0071628101727585864,topk-desired-masking-0.5
6,6,0.008169847156206238,topk-desired-masking-0.5
7,7,0.009170133651010777,topk-desired-masking-0.5
8,8,0.010204507618081022,topk-desired-masking-0.5
9,9,0.011150241313653619,topk-desired-masking-0.5
10,10,0.012084356020432152,topk-desired-masking-0.5
11,11,0.012938036404714914,topk-desired-masking-0.5
12,12,0.013781278545975524,topk-desired-masking-0.5
13,13,0.014554197347844649,topk-desired-masking-0.5
14,14,0.01531838431803664,topk-desired-masking-0.5
15,15,0.016195736397760632,topk-desired-masking-0.5
16,16,0.017006217901473875,topk-desired-masking-0.5
17,17,0.017773475717908126,topk-desired-masking-0.5
18,18,0.01850532386856858,topk-desired-masking-0.5
19,19,0.01918947518323487,topk-desired-masking-0.5
20,20,0.01983208192395205,topk-desired-masking-0.5
21,21,0.020482200728443936,topk-desired-masking-0.5
22,22,0.021159720941709998,topk-desired-masking-0.5
23,23,0.02178590763752504,topk-desired-masking-0.5
24,24,0.022359424382818814,topk-desired-masking-0.5
25,25,0.022974340381937443,topk-desired-masking-0.5
26,26,0.0235477345756661,topk-desired-masking-0.5
27,27,0.024109382598435973,topk-desired-masking-0.5
28,28,0.024644457593545097,topk-desired-masking-0.5
29,29,0.02516284638533366,topk-desired-masking-0.5
30,30,0.02566265206660423,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0009492692569902907,0.1
2,2,0.002684024985549982,0.1
3,3,0.004539498473470475,0.1
4,4,0.005787796540701505,0.1
5,5,0.006755153933405503,0.1
6,6,0.007734503221897712,0.1
7,7,0.00855499881695884,0.1
8,8,0.009356153522469926,0.1
9,9,0.010177869821785864,0.1
10,10,0.01095797863090832,0.1
11,11,0.011771582226115934,0.1
12,12,0.012708049013938804,0.1
13,13,0.013621946398052625,0.1
14,14,0.014503165036041037,0.1
15,15,0.015328136498212812,0.1
16,16,0.01607533610374096,0.1
17,17,0.016879300734746056,0.1
18,18,0.017631158792343525,0.1
19,19,0.01834994035201426,0.1
20,20,0.019014357095185164,0.1
21,21,0.01964071053925474,0.1
22,22,0.020215918934440257,0.1
23,23,0.02077270063496581,0.1
24,24,0.02130551635996651,0.1
25,25,0.021816418724516267,0.1
26,26,0.022289539879510364,0.1
27,27,0.022740948123701643,0.1
28,28,0.02315730825909323,0.1
29,29,0.023569848736192518,0.1
30,30,0.0239651463404746,0.1
0,0,0.0,0.5
1,1,0.0009492692569902907,0.5
2,2,0.002684024985549982,0.5
3,3,0.004539498473470475,0.5
4,4,0.006046343957841176,0.5
5,5,0.0071628101727585864,0.5
6,6,0.008236336483645296,0.5
7,7,0.009228311812519952,0.5
8,8,0.01025622153942251,0.5
9,9,0.01119678384286096,0.5
10,10,0.01204523986625755,0.5
11,11,0.012809674301436563,0.5
12,12,0.013695440319638695,0.5
13,13,0.014569610348775347,0.5
14,14,0.015382555061278865,0.5
15,15,0.016191084320154498,0.5
16,16,0.01702348898266678,0.5
17,17,0.017846339420911333,0.5
18,18,0.018652719494877974,0.5
19,19,0.0194842603077941,0.5
20,20,0.020277017547363912,0.5
21,21,0.021021345729929145,0.5
22,22,0.021734281302821238,0.5
23,23,0.022411048989915732,0.5
24,24,0.023040338477650323,0.5
25,25,0.023617284938061315,0.5
26,26,0.024173602346598197,0.5
27,27,0.024702759732017906,0.5
28,28,0.02522318300027327,0.5
29,29,0.02571785177401291,0.5
30,30,0.026246660404394676,0.5
0,0,0.0,topk-0.1
1,1,0.0009492692569902907,topk-0.1
2,2,0.002684024985549982,topk-0.1
3,3,0.004539498473470475,topk-0.1
4,4,0.005787796540701505,topk-0.1
5,5,0.006755153933405503,topk-0.1
6,6,0.007546483281348437,topk-0.1
7,7,0.008390481368978225,topk-0.1
8,8,0.0092099157909316,topk-0.1
9,9,0.009983702436816996,topk-0.1
10,10,0.010781462826391168,topk-0.1
11,11,0.011609776071975211,topk-0.1
12,12,0.012421665466339845,topk-0.1
13,13,0.013171838381426245,topk-0.1
14,14,0.0140445362610267,topk-0.1
15,15,0.014828635740764715,topk-0.1
16,16,0.015599932935745034,topk-0.1
17,17,0.016429221319867363,topk-0.1
18,18,0.01721657050477505,topk-0.1
19,19,0.017956081478824208,topk-0.1
20,20,0.01864127144617865,topk-0.1
21,21,0.0192966082719274,topk-0.1
22,22,0.01989827975473303,topk-0.1
23,23,0.020515588424866536,topk-0.1
24,24,0.021171885433264245,topk-0.1
25,25,0.021796624697184026,topk-0.1
26,26,0.022401950424066827,topk-0.1
27,27,0.022964099744425735,topk-0.1
28,28,0.023499076515411894,topk-0.1
29,29,0.02402392757714313,topk-0.1
30,30,0.02452669745724992,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0009492692569902907,topk-0.5
2,2,0.002684024985549982,topk-0.5
3,3,0.004539498473470475,topk-0.5
4,4,0.006046343957841176,topk-0.5
5,5,0.0071628101727585864,topk-0.5
6,6,0.008169847156206238,topk-0.5
7,7,0.009170133651010777,topk-0.5
8,8,0.010044567492193346,topk-0.5
9,9,0.010812906134130263,topk-0.5
10,10,0.011549039245400933,topk-0.5
11,11,0.012282728823907822,topk-0.5
12,12,0.013091075776426127,topk-0.5
13,13,0.014008414701506534,topk-0.5
14,14,0.014906486174293243,topk-0.5
15,15,0.015818732486705008,topk-0.5
16,16,0.01667304019824373,topk-0.5
17,17,0.01746049223674021,topk-0.5
18,18,0.018243980768534413,topk-0.5
19,19,0.01901607162774725,topk-0.5
20,20,0.019815478029513462,topk-0.5
21,21,0.020630730495819104,topk-0.5
22,22,0.021409207127195663,topk-0.5
23,23,0.022158186752343396,topk-0.5
24,24,0.022880076969946733,topk-0.5
25,25,0.023553124852291964,topk-0.5
26,26,0.024192766762707766,topk-0.5
27,27,0.024801742909810097,topk-0.5
28,28,0.025369375860231632,topk-0.5
29,29,0.025911044227607052,topk-0.5
30,30,0.026431157324933598,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0018311727700957255,desired-0.1
2,2,0.003271960660953605,desired-0.1
3,3,0.004980450230023192,desired-0.1
4,4,0.006140557945943678,desired-0.1
5,5,0.007169846596218531,desired-0.1
6,6,0.008020902412404171,desired-0.1
7,7,0.00874700908355347,desired-0.1
8,8,0.009438906921052969,desired-0.1
9,9,0.010174029624918734,desired-0.1
10,10,0.010907304579450508,desired-0.1
11,11,0.011627023490927639,desired-0.1
12,12,0.012284249402414847,desired-0.1
13,13,0.012870975883890443,desired-0.1
14,14,0.013424977108833348,desired-0.1
15,15,0.013944236930822947,desired-0.1
16,16,0.014447600884304565,desired-0.1
17,17,0.014940999652524427,desired-0.1
18,18,0.015409590985479069,desired-0.1
19,19,0.015833160921035417,desired-0.1
20,20,0.016221891994344498,desired-0.1
21,21,0.01659055320239713,desired-0.1
22,22,0.016942706253151408,desired-0.1
23,23,0.017275595856078286,desired-0.1
24,24,0.017587884273443575,desired-0.1
25,25,0.017888580194397118,desired-0.1
26,26,0.018168609217156365,desired-0.1
27,27,0.018434943314786935,desired-0.1
28,28,0.018678238990206656,desired-0.1
29,29,0.018924157798409558,desired-0.1
30,30,0.01916571110022595,desired-0.1
0,0,0.0,masking-0.1
1,1,0.0009492692569902907,masking-0.1
2,2,0.002684024985549982,masking-0.1
3,3,0.004539498473470475,masking-0.1
4,4,0.005787796540701505,masking-0.1
5,5,0.00694735399180886,masking-0.1
6,6,0.007899246129100588,masking-0.1
7,7,0.008699148860761357,masking-0.1
8,8,0.009484286894738828,masking-0.1
9,9,0.010308653596421198,masking-0.1
10,10,0.01114745292434454,masking-0.1
11,11,0.011945266995099136,masking-0.1
12,12,0.012797875923011766,masking-0.1
13,13,0.013641037769378302,masking-0.1
14,14,0.014466102044801383,masking-0.1
15,15,0.015241987012515869,masking-0.1
16,16,0.015945897243164035,masking-0.1
17,17,0.016618375925787368,masking-0.1
18,18,0.017395769605120317,masking-0.1
19,19,0.018119995961825598,masking-0.1
20,20,0.018778885082835418,masking-0.1
21,21,0.019405963108873655,masking-0.1
22,22,0.02000006698348658,masking-0.1
23,23,0.02056145234928167,masking-0.1
24,24,0.0211064713185885,masking-0.1
25,25,0.021622481956720715,masking-0.1
26,26,0.02215783737741118,masking-0.1
27,27,0.02273191789229034,masking-0.1
28,28,0.023266465684457033,masking-0.1
29,29,0.02378412346916052,masking-0.1
30,30,0.024276140365069088,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.0009492692569902907,topk-masking-0.1
2,2,0.002684024985549982,topk-masking-0.1
3,3,0.004539498473470475,topk-masking-0.1
4,4,0.005787796540701505,topk-masking-0.1
5,5,0.006755153933405503,topk-masking-0.1
6,6,0.007734503221897712,topk-masking-0.1
7,7,0.00855499881695884,topk-masking-0.1
8,8,0.009356153522469926,topk-masking-0.1
9,9,0.010193333561379185,topk-masking-0.1
10,10,0.011042616528851803,topk-masking-0.1
11,11,0.011849166965897459,topk-masking-0.1
12,12,0.012709168203748678,topk-masking-0.1
13,13,0.01367668142151349,topk-masking-0.1
14,14,0.014627646491081876,topk-masking-0.1
15,15,0.01551364608088613,topk-masking-0.1
16,16,0.016314716272201737,topk-masking-0.1
17,17,0.017072845877206273,topk-masking-0.1
18,18,0.017783695216033752,topk-masking-0.1
19,19,0.018448246274349416,topk-masking-0.1
20,20,0.019053143458721007,topk-masking-0.1
21,21,0.019618426390309238,topk-masking-0.1
22,22,0.020165580841732565,topk-masking-0.1
23,23,0.020726631033488527,topk-masking-0.1
24,24,0.021262455546223538,topk-masking-0.1
25,25,0.021769978993674072,topk-masking-0.1
26,26,0.022247420838026416,topk-masking-0.1
27,27,0.022769081781744877,topk-masking-0.1
28,28,0.023254825145589533,topk-masking-0.1
29,29,0.023714075437309252,topk-masking-0.1
30,30,0.024166541068870662,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.0009492692569902907,topk-masking-0.5
2,2,0.002684024985549982,topk-masking-0.5
3,3,0.004023721284442701,topk-masking-0.5
4,4,0.005633722206618957,topk-masking-0.5
5,5,0.006818958713406736,topk-masking-0.5
6,6,0.007875117333904653,topk-masking-0.5
7,7,0.008775417934294425,topk-masking-0.5
8,8,0.009607026876292134,topk-masking-0.5
9,9,0.010468568174685222,topk-masking-0.5
10,10,0.011236004736814532,topk-masking-0.5
11,11,0.012067875432780463,topk-masking-0.5
12,12,0.012911052942409915,topk-masking-0.5
13,13,0.013734586687383707,topk-masking-0.5
14,14,0.014547047633356515,topk-masking-0.5
15,15,0.015289520425285199,topk-masking-0.5
16,16,0.015994909174081418,topk-masking-0.5
17,17,0.0168079330311636,topk-masking-0.5
18,18,0.017625766784303942,topk-masking-0.5
19,19,0.018404579897807735,topk-masking-0.5
20,20,0.019172667971805106,topk-masking-0.5
21,21,0.019902240744521373,topk-masking-0.5
22,22,0.020652896658677342,topk-masking-0.5
23,23,0.02134607342227449,topk-masking-0.5
24,24,0.022001260066772388,topk-masking-0.5
25,25,0.022635627878399265,topk-masking-0.5
26,26,0.023228424550085384,topk-masking-0.5
27,27,0.023859845246575796,topk-masking-0.5
28,28,0.024459553338521997,topk-masking-0.5
29,29,0.025050300371131432,topk-masking-0.5
30,30,0.025602105822690575,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0009492692569902907,topk-desired-masking-0.1
2,2,0.002684024985549982,topk-desired-masking-0.1
3,3,0.004539498473470475,topk-desired-masking-0.1
4,4,0.005787796540701505,topk-desired-masking-0.1
5,5,0.00687587875851672,topk-desired-masking-0.1
6,6,0.007860099103655444,topk-desired-masking-0.1
7,7,0.008741297189018152,topk-desired-masking-0.1
8,8,0.009516785020003625,topk-desired-masking-0.1
9,9,0.010207495526550947,topk-desired-masking-0.1
10,10,0.010937728126388883,topk-desired-masking-0.1
11,11,0.011614502690254552,topk-desired-masking-0.1
12,12,0.012211011736612813,topk-desired-masking-0.1
13,13,0.0128154393043776,topk-desired-masking-0.1
14,14,0.013376808936976113,topk-desired-masking-0.1
15,15,0.013888473603175557,topk-desired-masking-0.1
16,16,0.014380638121156331,topk-desired-masking-0.1
17,17,0.014820159905731366,topk-desired-masking-0.1
18,18,0.015242476239437074,topk-desired-masking-0.1
19,19,0.015650812441810345,topk-desired-masking-0.1
20,20,0.01602443910467773,topk-desired-masking-0.1
21,21,0.01643037118728692,topk-desired-masking-0.1
22,22,0.01681152584330623,topk-desired-masking-0.1
23,23,0.01717582560609938,topk-desired-masking-0.1
24,24,0.01751701137054163,topk-desired-masking-0.1
25,25,0.017839733641171893,topk-desired-masking-0.1
26,26,0.01817004313093022,topk-desired-masking-0.1
27,27,0.01848949147564952,topk-desired-masking-0.1
28,28,0.018797815643307247,topk-desired-masking-0.1
29,29,0.019093526603951583,topk-desired-masking-0.1
30,30,0.0193805925742833,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0009492692569902907,topk-desired-masking-0.5
2,2,0.002684024985549982,topk-desired-masking-0.5
3,3,0.004539498473470475,topk-desired-masking-0.5
4,4,0.006046343957841176,topk-desired-masking-0.5
5,5,0.0071628101727585864,topk-desired-masking-0.5
6,6,0.008169847156206238,topk-desired-masking-0.5
7,7,0.009200024195497241,topk-desired-masking-0.5
8,8,0.010310922019360359,topk-desired-masking-0.5
9,9,0.011319549321533182,topk-desired-masking-0.5
10,10,0.012316032420267015,topk-desired-masking-0.5
11,11,0.013223231864871796,topk-desired-masking-0.5
12,12,0.014044885811542441,topk-desired-masking-0.5
13,13,0.014916990628750557,topk-desired-masking-0.5
14,14,0.01572809470893336,topk-desired-masking-0.5
15,15,0.0165432836504885,topk-desired-masking-0.5
16,16,0.017346556638380087,topk-desired-masking-0.5
17,17,0.01809490674720844,topk-desired-masking-0.5
18,18,0.018791312353425172,topk-desired-masking-0.5
19,19,0.01950179190941964,topk-desired-masking-0.5
20,20,0.020185333160726526,topk-desired-masking-0.5
21,21,0.02083962211435235,topk-desired-masking-0.5
22,22,0.021530792537781663,topk-desired-masking-0.5
23,23,0.02219622005879576,topk-desired-masking-0.5
24,24,0.022848407194773376,topk-desired-masking-0.5
25,25,0.023480369166459295,topk-desired-masking-0.5
26,26,0.024062810498946593,topk-desired-masking-0.5
27,27,0.024677144206764146,topk-desired-masking-0.5
28,28,0.02525564793866067,topk-desired-masking-0.5
29,29,0.025806834413990332,topk-desired-masking-0.5
30,30,0.026349014663399922,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0009492692569902907,0.1
2,2,0.002684024985549982,0.1
3,3,0.004539498473470475,0.1
4,4,0.005787796540701505,0.1
5,5,0.006755153933405503,0.1
6,6,0.007546483281348437,0.1
7,7,0.008390481368978225,0.1
8,8,0.0092099157909316,0.1
9,9,0.010061719602994693,0.1
10,10,0.01086614239891405,0.1
11,11,0.011728834956371689,0.1
12,12,0.012697742462655733,0.1
13,13,0.013666071804784328,0.1
14,14,0.014617744182134658,0.1
15,15,0.015538886270352525,0.1
16,16,0.016402392963657152,0.1
17,17,0.017216740933887968,0.1
18,18,0.017962641718057726,0.1
19,19,0.01866484913144275,0.1
20,20,0.019400636327669956,0.1
21,21,0.02010250255277837,0.1
22,22,0.020764703928143124,0.1
23,23,0.02137490397071939,0.1
24,24,0.021964832442664898,0.1
25,25,0.022515119115645296,0.1
26,26,0.02303807144549797,0.1
27,27,0.023537825744298517,0.1
28,28,0.02401546048657735,0.1
29,29,0.02447799805659247,0.1
30,30,0.02491074972115813,0.1
0,0,0.0,0.5
1,1,0.0009492692569902907,0.5
2,2,0.002684024985549982,0.5
3,3,0.004539498473470475,0.5
4,4,0.006046343957841176,0.5
5,5,0.0071628101727585864,0.5
6,6,0.008236336483645296,0.5
7,7,0.009149969183358577,0.5
8,8,0.009987982569534058,0.5
9,9,0.010811428298602955,0.5
10,10,0.011767315376866483,0.5
11,11,0.01275622975375939,0.5
12,12,0.013646106891013613,0.5
13,13,0.01454669591683093,0.5
14,14,0.01540699997106389,0.5
15,15,0.016211707580639653,0.5
16,16,0.01695143152230763,0.5
17,17,0.017709865238336682,0.5
18,18,0.01849557804577853,0.5
19,19,0.019281190562905396,0.5
20,20,0.02002848885662248,0.5
21,21,0.020794999558040872,0.5
22,22,0.021531771290347293,0.5
23,23,0.022275644075363712,0.5
24,24,0.022982399151943764,0.5
25,25,0.023668518826339323,0.5
26,26,0.024310147489215148,0.5
27,27,0.02491125124406055,0.5
28,28,0.02546844096211472,0.5
29,29,0.02601450881703676,0.5
30,30,0.026541139078297235,0.5
0,0,0.0,topk-0.1
1,1,0.0009492692569902907,topk-0.1
2,2,0.002684024985549982,topk-0.1
3,3,0.004539498473470475,topk-0.1
4,4,0.005787796540701505,topk-0.1
5,5,0.006755153933405503,topk-0.1
6,6,0.007546483281348437,topk-0.1
7,7,0.008331892343879703,topk-0.1
8,8,0.009157836657510693,topk-0.1
9,9,0.00993683121673818,topk-0.1
10,10,0.01075260750231722,topk-0.1
11,11,0.011583325358240757,topk-0.1
12,12,0.012534273443592488,topk-0.1
13,13,0.013514279144225599,topk-0.1
14,14,0.014476071032279846,topk-0.1
15,15,0.015406067692363638,topk-0.1
16,16,0.016277387243197022,topk-0.1
17,17,0.017098679975675626,topk-0.1
18,18,0.017866043691716738,topk-0.1
19,19,0.01857308100641881,topk-0.1
20,20,0.01923618338191653,topk-0.1
21,21,0.0198424751216329,topk-0.1
22,22,0.020400641313755054,topk-0.1
23,23,0.020940068460820815,topk-0.1
24,24,0.02145617145889308,topk-0.1
25,25,0.021946345051670223,topk-0.1
26,26,0.02240027289946746,topk-0.1
27,27,0.022837328348636082,topk-0.1
28,28,0.023258137337089552,topk-0.1
29,29,0.023674679420292246,topk-0.1
30,30,0.024076042855595167,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0009492692569902907,topk-0.5
2,2,0.002684024985549982,topk-0.5
3,3,0.004539498473470475,topk-0.5
4,4,0.006046343957841176,topk-0.5
5,5,0.0071628101727585864,topk-0.5
6,6,0.008169847156206238,topk-0.5
