time (minutes),AOPC-global,aggregation
10.133652391429573,0.0104244867807774,Gavg
10.729749590925428,0.0106744565214747,Gavg
11.325846790421286,0.0106700019976584,Gavg
11.921943989917144,0.0106960679152943,Gavg
0.596097199495857,0.0161733558105496,Gavg_4e-3
1.192194398991714,0.0288853588862945,Gavg_4e-3
1.7882915984875714,0.026818592039918,Gavg_4e-3
2.384388797983428,0.0316090338787719,Gavg_4e-3
2.9804859974792857,0.030604032779482,Gavg_4e-3
3.5765831969751427,0.028792805003448,Gavg_4e-3
4.172680396471,0.0330376936728478,Gavg_4e-3
4.768777595966856,0.0286292496675783,Gavg_4e-3
5.364874795462714,0.0286292496675783,Gavg_4e-3
5.960971994958571,0.0255667721892899,Gavg_4e-3
6.557069194454429,0.0232426140207485,Gavg_4e-3
7.153166393950285,0.0251988269464918,Gavg_4e-3
7.749263593446143,0.0224114583189439,Gavg_4e-3
8.345360792942,0.0262543549700288,Gavg_4e-3
8.941457992437858,0.0262543549700288,Gavg_4e-3
9.537555191933713,0.0220158104001183,Gavg_4e-3
10.133652391429573,0.0220158104001183,Gavg_4e-3
10.729749590925428,0.0220158104001183,Gavg_4e-3
11.325846790421286,0.0189103711575943,Gavg_4e-3
11.921943989917144,0.0189103711575943,Gavg_4e-3
