# of features removed,AOPC-global,aggregation
23,0.1003079673268777,sum
24,0.1027419028426782,sum
25,0.1051253634908688,sum
26,0.1075362148464329,sum
27,0.1098795535700094,sum
28,0.1119495832335638,sum
29,0.1139910853695108,sum
30,0.1160247665319325,sum
0,0.0,Gavg
1,-3.685469719549009e-05,Gavg
2,-3.1953364446891947e-05,Gavg
3,-2.689216118634188e-05,Gavg
4,-1.4677103301759064e-05,Gavg
5,-5.506070834433287e-06,Gavg
6,1.771631523934114e-05,Gavg
7,3.641448182230175e-05,Gavg
8,5.080434333411391e-05,Gavg
9,6.234592473798343e-05,Gavg
10,7.178903679569485e-05,Gavg
11,7.965829684378771e-05,Gavg
12,8.631690149986628e-05,Gavg
13,9.20242769193622e-05,Gavg
14,9.787549614702996e-05,Gavg
15,0.0001031813932336,Gavg
16,0.0001078926880686,Gavg
17,0.0001121301009359,Gavg
18,0.0001159226438529,Gavg
19,0.0001193341619592,Gavg
20,0.0001224205960837,Gavg
21,0.0001252276505344,Gavg
22,0.0001277929543417,Gavg
23,0.0001301469727122,Gavg
24,0.0001323199170499,Gavg
25,0.0001343246978638,Gavg
26,0.0001361905911003,Gavg
27,0.0001379262474746,Gavg
28,0.0001396286605828,Gavg
29,0.000141402221729,Gavg
30,0.0001431743224504,Gavg
0,0.0,Gavg_4e-3
1,0.0002843975351573,Gavg_4e-3
2,0.0006122538678366,Gavg_4e-3
3,0.0012514200834573,Gavg_4e-3
4,0.0024863205964488,Gavg_4e-3
5,0.0034018166692211,Gavg_4e-3
6,0.0042137124692988,Gavg_4e-3
7,0.0049994219274002,Gavg_4e-3
8,0.0061077183378056,Gavg_4e-3
9,0.0115856120999819,Gavg_4e-3
10,0.0187349178454258,Gavg_4e-3
11,0.0250487482351806,Gavg_4e-3
12,0.0304612902125827,Gavg_4e-3
13,0.0353366725776375,Gavg_4e-3
14,0.039789380101649,Gavg_4e-3
15,0.0442057748060868,Gavg_4e-3
16,0.0488502874920012,Gavg_4e-3
17,0.0535845536307034,Gavg_4e-3
18,0.0584538471510083,Gavg_4e-3
19,0.0628695726633705,Gavg_4e-3
20,0.0669440914411438,Gavg_4e-3
21,0.0706843286870746,Gavg_4e-3
22,0.0736496590664681,Gavg_4e-3
23,0.076492510558448,Gavg_4e-3
24,0.07955186529372,Gavg_4e-3
25,0.0826084400352019,Gavg_4e-3
26,0.085780244326808,Gavg_4e-3
27,0.088900581997514,Gavg_4e-3
28,0.091805723966792,Gavg_4e-3
29,0.0945171898047848,Gavg_4e-3
30,0.0970537223629071,Gavg_4e-3
0,0.0,Gsq
1,0.0184537095505894,Gsq
2,0.0328339473087596,Gsq
3,0.0411816913632685,Gsq
4,0.0479875833066651,Gsq
5,0.0540393797630613,Gsq
6,0.0586776188482264,Gsq
7,0.0613899931382158,Gsq
8,0.0641107519279624,Gsq
9,0.0669649696525825,Gsq
10,0.0701634228096603,Gsq
11,0.0732919927417751,Gsq
12,0.0762926306136878,Gsq
13,0.0791124404671028,Gsq
14,0.081738556802115,Gsq
15,0.0841142347075645,Gsq
16,0.0866442768018864,Gsq
17,0.0890431145333488,Gsq
18,0.0912880589084591,Gsq
19,0.093449383116639,Gsq
20,0.0956441373929316,Gsq
21,0.0976950025465209,Gsq
22,0.1000200756031372,Gsq
23,0.102259015586484,Gsq
24,0.1046819555117457,Gsq
25,0.1071137908808711,Gsq
26,0.1092356143575532,Gsq
27,0.111334206841675,Gsq
28,0.1133976286221335,Gsq
29,0.1154194856178307,Gsq
30,0.1174345641778041,Gsq
0,0.0,Gh
1,0.0184537095505894,Gh
2,0.0328339473087596,Gh
3,0.0411816913632685,Gh
4,0.047855084721844,Gh
5,0.0534705280778819,Gh
6,0.0582675314377147,Gh
7,0.0621071556457167,Gh
8,0.0652231693602677,Gh
9,0.0682829792368807,Gh
10,0.0709712046384195,Gh
11,0.0734419394562012,Gh
12,0.0758761186216231,Gh
13,0.0782087686182177,Gh
14,0.0803785956272866,Gh
15,0.0823546597663807,Gh
16,0.0842381465339924,Gh
17,0.0860922569228995,Gh
18,0.0878947835628166,Gh
19,0.08986949475642,Gh
20,0.0917921209634084,Gh
21,0.0936230910594246,Gh
22,0.095298995811257,Gh
23,0.0968790595536384,Gh
24,0.0985414923149287,Gh
25,0.1000771263372108,Gh
26,0.1015033006419273,Gh
27,0.1028780592154673,Gh
28,0.1041172220538416,Gh
29,0.105310975447248,Gh
30,0.1065614150324758,Gh
0,0.0,Gpr α=0.5
1,0.0184537095505894,Gpr α=0.5
2,0.0328339473087596,Gpr α=0.5
3,0.0411816913632685,Gpr α=0.5
4,0.047855084721844,Gpr α=0.5
5,0.0534705280778819,Gpr α=0.5
6,0.0577274874961724,Gpr α=0.5
7,0.0610768798806356,Gpr α=0.5
8,0.0637961303005522,Gpr α=0.5
9,0.0662425200513131,Gpr α=0.5
10,0.0683187808583186,Gpr α=0.5
11,0.0703095103085585,Gpr α=0.5
12,0.072335870168631,Gpr α=0.5
13,0.0742173529893813,Gpr α=0.5
14,0.0760588600091115,Gpr α=0.5
15,0.0778138385687706,Gpr α=0.5
16,0.0795662836735874,Gpr α=0.5
17,0.0816121168886309,Gpr α=0.5
18,0.0836680088748604,Gpr α=0.5
19,0.0855890284876925,Gpr α=0.5
20,0.0879648735671557,Gpr α=0.5
21,0.0904504084058867,Gpr α=0.5
22,0.0927780126309299,Gpr α=0.5
23,0.0950067075061096,Gpr α=0.5
24,0.0970957593272073,Gpr α=0.5
25,0.0991264025668258,Gpr α=0.5
26,0.1011260247599129,Gpr α=0.5
27,0.1030241662656556,Gpr α=0.5
28,0.1048291084834289,Gpr α=0.5
29,0.1067120945904559,Gpr α=0.5
30,0.1085392836020257,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0184537095505894,Gpr α=0.95
2,0.0328339473087596,Gpr α=0.95
3,0.0411816913632685,Gpr α=0.95
4,0.047855084721844,Gpr α=0.95
5,0.0539269798770331,Gpr α=0.95
6,0.0585812760887737,Gpr α=0.95
7,0.0628348441684386,Gpr α=0.95
8,0.0653950639548272,Gpr α=0.95
9,0.0679288093236525,Gpr α=0.95
10,0.0703380070571021,Gpr α=0.95
11,0.0725177148589908,Gpr α=0.95
12,0.0750963310433424,Gpr α=0.95
13,0.0779515483243899,Gpr α=0.95
14,0.0805039922202294,Gpr α=0.95
15,0.0831868146544398,Gpr α=0.95
16,0.0856824909293091,Gpr α=0.95
17,0.0880382897126673,Gpr α=0.95
18,0.0903629841004118,Gpr α=0.95
19,0.0926982988839155,Gpr α=0.95
20,0.095304584642262,Gpr α=0.95
21,0.0977940953095173,Gpr α=0.95
22,0.1002222799222931,Gpr α=0.95
23,0.1025535199334179,Gpr α=0.95
24,0.1048102930977341,Gpr α=0.95
25,0.107042265100111,Gpr α=0.95
26,0.1091454264822844,Gpr α=0.95
27,0.1112049256862063,Gpr α=0.95
28,0.1133003518531118,Gpr α=0.95
29,0.1154796335635371,Gpr α=0.95
30,0.1178384769129771,Gpr α=0.95
0,0.0,sum
1,0.0184537095505894,sum
2,0.0328339473087596,sum
3,0.0411816913632685,sum
4,0.0479875833066651,sum
5,0.0540393797630613,sum
6,0.0586776188482264,sum
7,0.0613899931382158,sum
8,0.0641107519279624,sum
9,0.0669649696525825,sum
10,0.0701634228096603,sum
11,0.0732919927417751,sum
12,0.0762926306136878,sum
13,0.0791124404671028,sum
14,0.081738556802115,sum
15,0.0841142347075645,sum
16,0.0866442768018864,sum
17,0.0890431145333488,sum
18,0.0912880589084591,sum
19,0.093449383116639,sum
20,0.0956441373929316,sum
21,0.0976950025465209,sum
22,0.1000200756031372,sum
23,0.102259015586484,sum
24,0.1046819555117457,sum
25,0.1071137908808711,sum
26,0.1092356143575532,sum
27,0.111334206841675,sum
28,0.1133976286221335,sum
29,0.1154194856178307,sum
30,0.1174345641778041,sum
0,0.0,Gavg
1,1.2762221915942826e-06,Gavg
2,2.538873228991553e-06,Gavg
3,1.605987260801132e-05,Gavg
4,2.6260901744423976e-05,Gavg
5,4.0710201108909726e-05,Gavg
6,7.775036227371017e-05,Gavg
7,0.0001115880953174,Gavg
8,0.0001353067285029,Gavg
9,0.0001645777986563,Gavg
10,0.0001890873981696,Gavg
11,0.000219237192779,Gavg
12,0.0002455370971578,Gavg
13,0.0002681644494088,Gavg
14,0.0002877827245944,Gavg
15,0.0003051347956442,Gavg
16,0.0003204656971604,Gavg
17,0.000334406136623,Gavg
18,0.0003470082438679,Gavg
19,0.0003583718525407,Gavg
20,0.0003686577098623,Gavg
21,0.0003780395445623,Gavg
22,0.0003866066607259,Gavg
23,0.0003945247723915,Gavg
24,0.0004018156253322,Gavg
25,0.0004085456434313,Gavg
26,0.0004147951210817,Gavg
27,0.0004205750999612,Gavg
28,0.0004259715708008,Gavg
29,0.0004312912414126,Gavg
30,0.0004363159806836,Gavg
0,0.0,Gavg_4e-3
1,0.0002843975351573,Gavg_4e-3
2,0.0006122538678366,Gavg_4e-3
3,0.0012514200834573,Gavg_4e-3
4,0.0024863205964488,Gavg_4e-3
5,0.0034507778560559,Gavg_4e-3
6,0.0042556792008715,Gavg_4e-3
7,0.0050361428175263,Gavg_4e-3
8,0.0061403591290288,Gavg_4e-3
9,0.0116149888120828,Gavg_4e-3
10,0.0161442150277074,Gavg_4e-3
11,0.0223887403902765,Gavg_4e-3
12,0.0280058983557482,Gavg_4e-3
13,0.033056665853434,Gavg_4e-3
14,0.037970089581307,Gavg_4e-3
15,0.0425001899432662,Gavg_4e-3
16,0.047245031150523,Gavg_4e-3
17,0.0520684781970851,Gavg_4e-3
18,0.0570175651612646,Gavg_4e-3
19,0.0615555090899619,Gavg_4e-3
20,0.0652054602157172,Gavg_4e-3
21,0.0689910660585975,Gavg_4e-3
22,0.07261480817147,Gavg_4e-3
23,0.076281864669224,Gavg_4e-3
24,0.0799888913039406,Gavg_4e-3
25,0.0835818016958061,Gavg_4e-3
26,0.0868453539091748,Gavg_4e-3
27,0.0897435984257016,Gavg_4e-3
28,0.092441964132159,Gavg_4e-3
29,0.0949604387915191,Gavg_4e-3
30,0.0973164312147916,Gavg_4e-3
