,# of features removed,AOPC-global,aggregation
25,25,0.10107178679747562,probabilistic α=0.5
26,26,0.10292052109113656,probabilistic α=0.5
27,27,0.10467680516625492,probabilistic α=0.5
28,28,0.10637571563203264,probabilistic α=0.5
29,29,0.10798582631328842,probabilistic α=0.5
30,30,0.10950103675084491,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.01845370947117025,probabilistic α=0.95
2,2,0.03283394672935244,probabilistic α=0.95
3,3,0.04118169057834205,probabilistic α=0.95
4,4,0.04798758294091323,probabilistic α=0.95
5,5,0.05403937960616426,probabilistic α=0.95
6,6,0.05867761930694803,probabilistic α=0.95
7,7,0.06291914512378159,probabilistic α=0.95
8,8,0.06546999892329558,probabilistic α=0.95
9,9,0.06767069577393527,probabilistic α=0.95
10,10,0.07028354534112474,probabilistic α=0.95
11,11,0.07291211707810297,probabilistic α=0.95
12,12,0.07546042889657917,probabilistic α=0.95
13,13,0.07773102836264816,probabilistic α=0.95
14,14,0.07990075087897312,probabilistic α=0.95
15,15,0.08189789484961318,probabilistic α=0.95
16,16,0.08393399873688624,probabilistic α=0.95
17,17,0.08589108800139028,probabilistic α=0.95
18,18,0.08769424626355043,probabilistic α=0.95
19,19,0.08980915842560873,probabilistic α=0.95
20,20,0.09219799384740443,probabilistic α=0.95
21,21,0.0947326722079695,probabilistic α=0.95
22,22,0.0972255419140477,probabilistic α=0.95
23,23,0.09962063982962938,probabilistic α=0.95
24,24,0.10192482218811329,probabilistic α=0.95
25,25,0.1041953235282802,probabilistic α=0.95
26,26,0.10633122593212213,probabilistic α=0.95
27,27,0.108654732792313,probabilistic α=0.95
28,28,0.11107213705034248,probabilistic α=0.95
29,29,0.11343269790415098,probabilistic α=0.95
30,30,0.11567526508009139,probabilistic α=0.95
0,0,0.0,sum
1,1,0.01845370947117025,sum
2,2,0.03283394672935244,sum
3,3,0.04118169057834205,sum
4,4,0.04798758294091323,sum
5,5,0.05403937960616426,sum
6,6,0.05867761930694803,sum
7,7,0.06138999435607626,sum
8,8,0.0641107537964464,sum
9,9,0.0671264661533992,sum
10,10,0.06978880296822715,sum
11,11,0.07245860323628017,sum
12,12,0.07492670516796317,sum
13,13,0.07736117360063356,sum
14,14,0.08010404160566048,sum
15,15,0.08256906635703619,sum
16,16,0.08482189035478276,sum
17,17,0.08692133823850541,sum
18,18,0.08904896635845694,sum
19,19,0.09109614251576992,sum
20,20,0.0930596128622317,sum
21,21,0.09530534111450932,sum
22,22,0.0977359435384189,sum
23,23,0.10030797438947346,sum
24,24,0.10274191017112802,sum
25,25,0.10512537110773085,sum
26,26,0.1075362228215676,sum
27,27,0.10987956188992787,sum
28,28,0.11194959181928685,sum
29,29,0.11399109419414086,sum
30,30,0.11602477563307056,sum
0,0,0.0,avg
1,1,-3.685469719549009e-05,avg
2,2,-3.1953364446891947e-05,avg
3,3,-2.6892161186341878e-05,avg
4,4,-1.4677106690311922e-05,avg
5,5,-5.506076482021383e-06,avg
6,6,1.7716305557761545e-05,avg
7,7,3.641446911522853e-05,avg
8,8,5.0804328273878977e-05,avg
9,9,6.234590779521914e-05,avg
10,10,7.178901831267928e-05,avg
11,11,7.96582770772294e-05,avg
12,12,8.631688064723334e-05,avg
13,13,9.202425513580814e-05,avg
14,14,9.787547129764236e-05,avg
15,15,0.00010318136570160874,avg
16,16,0.00010789265816966672,avg
17,17,0.00011213006893296755,avg
18,18,0.00011592260996738444,avg
19,19,0.00011933412637949127,avg
20,20,0.00012242055897100963,avg
21,21,0.00012522761356837376,avg
22,22,0.00012779291750965912,avg
23,23,0.00013014693600290627,avg
24,24,0.00013231988045354676,avg
25,25,0.0001343246613717827,avg
26,26,0.00013619055470475913,avg
27,27,0.00013792621116871318,avg
28,28,0.000139628624360354,avg
29,29,0.00014140218501970222,avg
30,30,0.00014317428528564066,avg
0,0,0.0,avg_2e-3
1,1,0.00028439778929884426,avg_2e-3
2,2,0.0006122541615112229,avg_2e-3
3,3,0.001251420411723388,avg_2e-3
4,4,0.001658728961039159,avg_2e-3
5,5,0.0026398700154909743,avg_2e-3
6,6,0.0034454768236303257,avg_2e-3
7,7,0.004130494717832585,avg_2e-3
8,8,0.004798511316746005,avg_2e-3
9,9,0.0055133767032094685,avg_2e-3
10,10,0.006226839342793911,avg_2e-3
11,11,0.006925105041724919,avg_2e-3
12,12,0.007555596633071522,avg_2e-3
13,13,0.008195932914764547,avg_2e-3
14,14,0.009063259260233025,avg_2e-3
15,15,0.01289231684435484,avg_2e-3
16,16,0.01808713535578493,avg_2e-3
17,17,0.02279297662894192,avg_2e-3
18,18,0.027239750031321543,avg_2e-3
19,19,0.031287124880995644,avg_2e-3
20,20,0.03499377432557307,avg_2e-3
21,21,0.038660768102428994,avg_2e-3
22,22,0.042074290471104094,avg_2e-3
23,23,0.04531535056662958,avg_2e-3
24,24,0.048309435636258356,avg_2e-3
25,25,0.05113573251771069,avg_2e-3
26,26,0.053793132103812674,avg_2e-3
27,27,0.056409738302957105,avg_2e-3
28,28,0.05897807857780718,avg_2e-3
29,29,0.06158196745605026,avg_2e-3
30,30,0.0643300532470648,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00028439778929884426,avg_3e-3
2,2,0.0006122541615112229,avg_3e-3
3,3,0.001251420411723388,avg_3e-3
4,4,0.0024863209895209333,avg_3e-3
5,5,0.0034018171450304266,avg_3e-3
6,6,0.004213713041117099,avg_3e-3
7,7,0.005048200097348013,avg_3e-3
8,8,0.005854390091889581,avg_3e-3
9,9,0.006947964530347117,avg_3e-3
10,10,0.012102292185947024,avg_3e-3
11,11,0.018874995257516253,avg_3e-3
12,12,0.024723825320168445,avg_3e-3
13,13,0.030042962782513956,avg_3e-3
14,14,0.03471325492768384,avg_3e-3
15,15,0.03885943610253577,avg_3e-3
16,16,0.042890661158576066,avg_3e-3
17,17,0.046532651694680585,avg_3e-3
18,18,0.049985387939374015,avg_3e-3
19,19,0.05328661316769878,avg_3e-3
20,20,0.05669167410029293,avg_3e-3
21,21,0.05989896259449181,avg_3e-3
22,22,0.06284722480621144,avg_3e-3
23,23,0.06612277303806058,avg_3e-3
24,24,0.06962814060197069,avg_3e-3
25,25,0.07336751801861388,avg_3e-3
26,26,0.07686400836569497,avg_3e-3
27,27,0.08018107945571261,avg_3e-3
28,28,0.08329388298197445,avg_3e-3
29,29,0.08582144576892213,avg_3e-3
30,30,0.08829010952826051,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00028439778929884426,avg_4e-3
2,2,0.0006122541615112229,avg_4e-3
3,3,0.001251420411723388,avg_4e-3
4,4,0.0024863209895209333,avg_4e-3
5,5,0.0034018171450304266,avg_4e-3
6,6,0.004213713041117099,avg_4e-3
7,7,0.004999422532839319,avg_4e-3
8,8,0.006107718935273397,avg_4e-3
9,9,0.011585612774304008,avg_4e-3
10,10,0.018734918525109886,avg_4e-3
11,11,0.02504874904040316,avg_4e-3
12,12,0.030461291157752805,avg_4e-3
13,13,0.03533667369483891,avg_4e-3
14,14,0.03978938131877488,avg_4e-3
15,15,0.04420577609992502,avg_4e-3
16,16,0.0488502887689064,avg_4e-3
17,17,0.053584554941149824,avg_4e-3
18,18,0.05845384882673967,avg_4e-3
19,19,0.06286957461575937,avg_4e-3
20,20,0.06694409363089525,avg_4e-3
21,21,0.07068433107303823,avg_4e-3
22,22,0.07364966169402384,avg_4e-3
23,23,0.07649251354935889,avg_4e-3
24,24,0.07955186875499975,avg_4e-3
25,25,0.08260844392416196,avg_4e-3
26,26,0.08578024861537664,avg_4e-3
27,27,0.08890058676252943,avg_4e-3
28,28,0.09180572917539583,avg_4e-3
29,29,0.09451719542740446,avg_4e-3
30,30,0.0970537283728319,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.01845370947117025,probabilistic α=0.5
2,2,0.03283394672935244,probabilistic α=0.5
3,3,0.04118169057834205,probabilistic α=0.5
4,4,0.04785508401353058,probabilistic α=0.5
5,5,0.053470527417114166,probabilistic α=0.5
6,6,0.05772748690809212,probabilistic α=0.5
7,7,0.061076879419077704,probabilistic α=0.5
8,8,0.06379612989598493,probabilistic α=0.5
9,9,0.06624251972114102,probabilistic α=0.5
10,10,0.06831878058766756,probabilistic α=0.5
11,11,0.07030951003381224,probabilistic α=0.5
12,12,0.07233587000673804,probabilistic α=0.5
13,13,0.0742173529738379,probabilistic α=0.5
14,14,0.07605886010233202,probabilistic α=0.5
15,15,0.07781383873545168,probabilistic α=0.5
16,16,0.07956628394797303,probabilistic α=0.5
17,17,0.08161211724639976,probabilistic α=0.5
18,18,0.08366800928527666,probabilistic α=0.5
19,19,0.0855890290075442,probabilistic α=0.5
20,20,0.08796487412518288,probabilistic α=0.5
21,21,0.0904504091028746,probabilistic α=0.5
22,22,0.09277801345479489,probabilistic α=0.5
23,23,0.09500670841433441,probabilistic α=0.5
24,24,0.09709576030965468,probabilistic α=0.5
25,25,0.09912640361566843,probabilistic α=0.5
26,26,0.1011260258545449,probabilistic α=0.5
27,27,0.10302416739070439,probabilistic α=0.5
28,28,0.1048291096433967,probabilistic α=0.5
29,29,0.10671209578209705,probabilistic α=0.5
30,30,0.10853928481209264,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.01845370947117025,probabilistic α=0.95
2,2,0.03283394672935244,probabilistic α=0.95
3,3,0.04118169057834205,probabilistic α=0.95
4,4,0.04785508401353058,probabilistic α=0.95
5,5,0.053926979434668176,probabilistic α=0.95
6,6,0.05858127630280852,probabilistic α=0.95
7,7,0.06283484499515953,probabilistic α=0.95
8,8,0.06539506547563151,probabilistic α=0.95
9,9,0.06792881131871598,probabilistic α=0.95
10,10,0.0703380093614505,probabilistic α=0.95
11,11,0.07251771740978137,probabilistic α=0.95
12,12,0.07509633378787675,probabilistic α=0.95
13,13,0.07795155157180347,probabilistic α=0.95
14,14,0.08050399594413431,probabilistic α=0.95
15,15,0.08318681881168787,probabilistic α=0.95
16,16,0.08568249551376728,probabilistic α=0.95
17,17,0.08803829469981123,probabilistic α=0.95
18,18,0.09036298943358584,probabilistic α=0.95
19,19,0.09269830451167978,probabilistic α=0.95
20,20,0.0953045905070113,probabilistic α=0.95
21,21,0.09779410138951498,probabilistic α=0.95
22,22,0.10022228622856384,probabilistic α=0.95
23,23,0.10255352641024189,probabilistic α=0.95
24,24,0.10481029971799752,probabilistic α=0.95
25,25,0.10704227191566383,probabilistic α=0.95
26,26,0.10914543364858843,probabilistic α=0.95
27,27,0.11120493318214096,probabilistic α=0.95
28,28,0.11330035964375727,probabilistic α=0.95
29,29,0.11547964165067157,probabilistic α=0.95
30,30,0.11783848536130644,probabilistic α=0.95
0,0,0.0,sum
1,1,0.01845370947117025,sum
2,2,0.03283394672935244,sum
3,3,0.04118169057834205,sum
4,4,0.04798758294091323,sum
5,5,0.05403937960616426,sum
6,6,0.05867761930694803,sum
7,7,0.06138999435607626,sum
8,8,0.0641107537964464,sum
9,9,0.0669649721894968,sum
10,10,0.0701634259736133,sum
11,11,0.0732919964207596,sum
12,12,0.07629263474932084,sum
13,13,0.07911244482411624,sum
14,14,0.0817385614142443,sum
15,15,0.08411423958633614,sum
16,16,0.0866442819986512,sum
17,17,0.08904311988261483,sum
18,18,0.09128806443608478,sum
19,19,0.09344938883295567,sum
20,20,0.09564414329887795,sum
21,21,0.0976950088855816,sum
22,22,0.10002008233801839,sum
23,23,0.1022590226860538,sum
24,24,0.104681962935668,sum
25,25,0.10711379864732631,sum
26,26,0.10923562241811749,sum
27,27,0.11133421520438527,sum
28,28,0.11339763726129556,sum
29,29,0.11541949451557927,sum
30,30,0.11743457337866874,sum
0,0,0.0,avg
1,1,1.2762221915942826e-06,avg
2,2,2.5388732289915535e-06,avg
3,3,1.605987260801132e-05,avg
4,4,2.6260901744423976e-05,avg
5,5,4.071019828511568e-05,avg
6,6,7.775035985331527e-05,avg
7,7,0.00011158809319960253,avg
8,8,0.00013530672473785786,avg
9,9,0.00016457779526778284,avg
10,10,0.00018908739508914174,avg
11,11,0.00021923718854335983,avg
12,12,0.00024553709194470114,avg
13,13,0.00026816444335785075,avg
14,14,0.00028778271781736327,avg
15,15,0.0003051347882317982,avg
16,16,0.00032046568918733646,avg
17,17,0.0003344061281516754,avg
18,18,0.00034700823495069935,avg
19,19,0.00035837184322225977,avg
20,20,0.00036865770018072665,avg
21,21,0.0003780395345506979,avg
22,22,0.0003866066504129416,avg
23,23,0.0003945247618023003,avg
24,24,0.0004018156144888717,avg
25,25,0.0004085456323533991,avg
26,26,0.0004147951085315516,avg
27,27,0.00042057508604402403,avg
28,28,0.0004259715556107529,avg
29,29,0.00043129122503467507,avg
30,30,0.00043631596319434394,avg
0,0,0.0,avg_2e-3
1,1,0.00028439778929884426,avg_2e-3
2,2,0.0006122541615112229,avg_2e-3
3,3,0.001251420411723388,avg_2e-3
4,4,0.001658728961039159,avg_2e-3
5,5,0.0026398700154909743,avg_2e-3
6,6,0.0034454768236303257,avg_2e-3
7,7,0.004275416288230485,avg_2e-3
8,8,0.00502778415591528,avg_2e-3
9,9,0.005719722258461816,avg_2e-3
10,10,0.006414426211205137,avg_2e-3
11,11,0.007109913575786497,avg_2e-3
12,12,0.007794138422072853,avg_2e-3
13,13,0.008715297113176718,avg_2e-3
14,14,0.012746232442391207,avg_2e-3
15,15,0.016307661078463667,avg_2e-3
16,16,0.021267755246446106,avg_2e-3
17,17,0.02576467712988025,avg_2e-3
18,18,0.030027639034403513,avg_2e-3
19,19,0.03399418222412441,avg_2e-3
20,20,0.03788640693383448,avg_2e-3
21,21,0.04149322351770497,avg_2e-3
22,22,0.044830830112093385,avg_2e-3
23,23,0.04806433199300037,avg_2e-3
24,24,0.051240602044712674,avg_2e-3
25,25,0.05421317788913121,avg_2e-3
26,26,0.056976864431830525,avg_2e-3
27,27,0.059645328784706686,avg_2e-3
28,28,0.06218639000637753,avg_2e-3
29,29,0.06468702435410696,avg_2e-3
30,30,0.06733960000628149,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00028439778929884426,avg_3e-3
2,2,0.0006122541615112229,avg_3e-3
3,3,0.001251420411723388,avg_3e-3
4,4,0.0024863209895209333,avg_3e-3
5,5,0.003610567186046826,avg_3e-3
6,6,0.004535100315167652,avg_3e-3
7,7,0.005329413962142247,avg_3e-3
8,8,0.006104357971706677,avg_3e-3
9,9,0.00685565377235616,avg_3e-3
10,10,0.007890599287818788,avg_3e-3
11,11,0.01268566253368092,avg_3e-3
12,12,0.0167852902399903,avg_3e-3
13,13,0.022478638188602598,avg_3e-3
14,14,0.027701880338589238,avg_3e-3
15,15,0.03242880350864726,avg_3e-3
16,16,0.03697280871220272,avg_3e-3
17,17,0.041224241311277804,avg_3e-3
18,18,0.04508282437748691,avg_3e-3
19,19,0.048983092623923745,avg_3e-3
20,20,0.05278934519461379,avg_3e-3
21,21,0.05687376785096773,avg_3e-3
22,22,0.0611524713668983,avg_3e-3
23,23,0.06506456344406118,avg_3e-3
24,24,0.06917593206709433,avg_3e-3
25,25,0.07305874483990858,avg_3e-3
26,26,0.07624980728000873,avg_3e-3
27,27,0.0796052962044312,avg_3e-3
28,28,0.08286279069562433,avg_3e-3
29,29,0.08619224677666346,avg_3e-3
30,30,0.08963817305506781,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00028439778929884426,avg_4e-3
2,2,0.0006122541615112229,avg_4e-3
3,3,0.001251420411723388,avg_4e-3
4,4,0.0024863209895209333,avg_4e-3
5,5,0.0034507783410425825,avg_4e-3
6,6,0.00425567978055609,avg_4e-3
7,7,0.005036143429848435,avg_4e-3
8,8,0.006140359732614834,avg_4e-3
9,9,0.0116149894919113,avg_4e-3
10,10,0.016144215808422277,avg_4e-3
11,11,0.022388741203573367,avg_4e-3
12,12,0.028005899308371458,avg_4e-3
13,13,0.03305666697755623,avg_4e-3
14,14,0.03797009081777587,avg_4e-3
15,15,0.04250019125523845,avg_4e-3
16,16,0.04724503244449551,avg_4e-3
17,17,0.05206847952365065,avg_4e-3
18,18,0.05701756685226676,avg_4e-3
19,19,0.061555511134807936,avg_4e-3
20,20,0.06520546240473747,avg_4e-3
21,21,0.06899106850274171,avg_4e-3
22,22,0.0726148109730401,avg_4e-3
23,23,0.07628186775416944,avg_4e-3
24,24,0.07998889482514474,avg_4e-3
25,25,0.08358180561624874,avg_4e-3
26,26,0.08684535830914598,avg_4e-3
27,27,0.08974360325855425,avg_4e-3
28,28,0.09244196936803913,avg_4e-3
29,29,0.09496044440355833,avg_4e-3
30,30,0.09731643717872146,avg_4e-3
