,# of features removed,AOPC-global,aggregation
1,1,0.018453709550589458,$\mathcal{G}_{\mathsf{h}}$
2,2,0.03283394730875969,$\mathcal{G}_{\mathsf{h}}$
3,3,0.041181691363268554,$\mathcal{G}_{\mathsf{h}}$
4,4,0.04785508472184402,$\mathcal{G}_{\mathsf{h}}$
5,5,0.053470528077881975,$\mathcal{G}_{\mathsf{h}}$
6,6,0.057727487496172444,$\mathcal{G}_{\mathsf{h}}$
7,7,0.061634617196867206,$\mathcal{G}_{\mathsf{h}}$
8,8,0.06480313518351258,$\mathcal{G}_{\mathsf{h}}$
9,9,0.06747208718113037,$\mathcal{G}_{\mathsf{h}}$
10,10,0.07019195163671497,$\mathcal{G}_{\mathsf{h}}$
11,11,0.07286640638826171,$\mathcal{G}_{\mathsf{h}}$
12,12,0.07534485732814053,$\mathcal{G}_{\mathsf{h}}$
13,13,0.07771545455998378,$\mathcal{G}_{\mathsf{h}}$
14,14,0.07985252247431812,$\mathcal{G}_{\mathsf{h}}$
15,15,0.08186146618547278,$\mathcal{G}_{\mathsf{h}}$
16,16,0.08377396434019668,$\mathcal{G}_{\mathsf{h}}$
17,17,0.08556801597602177,$\mathcal{G}_{\mathsf{h}}$
18,18,0.08732391898893561,$\mathcal{G}_{\mathsf{h}}$
19,19,0.08906613488394646,$\mathcal{G}_{\mathsf{h}}$
20,20,0.09064258475804805,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.018453709550589458,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.03283394730875969,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.041181691363268554,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.04785508472184402,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.053470528077881975,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.057727487496172444,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.06107687988063567,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.06379613030055226,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.06629283225448138,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.06857462484990048,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.07054403396750862,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.07255235354612338,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.07441837326848141,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.07618870452965538,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.07795445007161075,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.07969862391155463,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.08133811596464807,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.08287435693485819,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.08471295421505202,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.08659355627777923,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.018453709550589458,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.03283394730875969,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.041181691363268554,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.04785508472184402,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.053926979877033154,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.05931345655534513,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0628481575965192,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.06540689811312103,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0678200874617138,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.06994185646937132,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.07249347984613255,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.07507399413864799,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.07737219572290163,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.07946173499886497,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.08185507665154529,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0844003633662793,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.08695216997433694,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.08936808975662984,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.09166834408880888,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.09423145066187018,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,-1.1698216318474229e-05,$\mathcal{G}_{\mathsf{av}}$
2,2,1.5886100557958716e-06,$\mathcal{G}_{\mathsf{av}}$
3,3,1.0842560129181914e-05,$\mathcal{G}_{\mathsf{av}}$
4,4,2.5573266101466316e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,3.642139729392648e-05,$\mathcal{G}_{\mathsf{av}}$
6,6,6.0841711028511184e-05,$\mathcal{G}_{\mathsf{av}}$
7,7,8.043832335707951e-05,$\mathcal{G}_{\mathsf{av}}$
8,8,9.601094230127519e-05,$\mathcal{G}_{\mathsf{av}}$
9,9,0.00010847110277959878,$\mathcal{G}_{\mathsf{av}}$
10,10,0.00011871155734345354,$\mathcal{G}_{\mathsf{av}}$
11,11,0.00012724555891888915,$\mathcal{G}_{\mathsf{av}}$
12,12,0.00013453530750198755,$\mathcal{G}_{\mathsf{av}}$
13,13,0.00014078525605020097,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0001461995174334947,$\mathcal{G}_{\mathsf{av}}$
15,15,0.00015093676318086774,$\mathcal{G}_{\mathsf{av}}$
16,16,0.00015511628824249382,$\mathcal{G}_{\mathsf{av}}$
17,17,0.00015883289470983454,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0001621611133440297,$\mathcal{G}_{\mathsf{av}}$
19,19,0.00016515949797128807,$\mathcal{G}_{\mathsf{av}}$
20,20,0.00016988904924293823,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.00028439753515737987,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.000612253867836642,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0012514200834573296,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0024863205964488016,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.0034018166692211297,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.004213712469298804,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.005048199447169434,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.005854389414884958,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.0066306820172115505,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.007686079481534886,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.012498185920516889,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.016694433117602152,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.022443972065685377,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.027483254315510533,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.03216411079893724,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.036446501674474455,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.04031319732319319,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.04395526968284802,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.04750241166243574,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.05115494432290658,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.002321240778272784,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0026242994037643003,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.002729616896520703,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0023825801462633934,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.00204236120406414,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0024264966737738256,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.002874181056112573,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.003347278302917215,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.003976858885058177,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.004941003986566109,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.00551926550599096,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0062083077589335425,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.006767292533097153,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.007075443449494584,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.00742123142017533,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.00781817929111305,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.008118887956476086,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.008368939596281051,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.008549006627161782,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.008656538626809762,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,1.9987892611518782e-06,$\mathcal{G}_{\mathsf{b}}$
2,2,6.74383979878779e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00033139106920788476,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0005300723037440509,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0006658353650247439,$\mathcal{G}_{\mathsf{b}}$
6,6,0.000769026749623274,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0008697809015875635,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0009665910403310264,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0010579489727439429,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0011371412353510329,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0012042812196693517,$\mathcal{G}_{\mathsf{b}}$
12,12,0.001264078236887284,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0013420585512511044,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0014132188748506884,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0014781975544085851,$\mathcal{G}_{\mathsf{b}}$
16,16,0.001535613111352074,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0016070214646056744,$\mathcal{G}_{\mathsf{b}}$
18,18,0.00167793631546962,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0017548934888648483,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0018294621137702211,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.018453709550589458,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.03283394730875969,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.041181691363268554,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.04798758330666516,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.05403937976306133,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.05867761884822647,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.061389993138215804,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.06411075192796246,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0671264637553627,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.06978880015540335,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.07245860014486544,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.07492670188282835,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0773611701952892,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.08010403788175559,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.08256906225255224,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.08482188588060824,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.08692133339712521,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.08904896118141835,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.091096137040345,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.09305960691458395,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.018453709550589458,$\mathcal{G}_{\mathsf{h}}$
2,2,0.03283394730875969,$\mathcal{G}_{\mathsf{h}}$
3,3,0.041181691363268554,$\mathcal{G}_{\mathsf{h}}$
4,4,0.04785508472184402,$\mathcal{G}_{\mathsf{h}}$
5,5,0.053470528077881975,$\mathcal{G}_{\mathsf{h}}$
6,6,0.057727487496172444,$\mathcal{G}_{\mathsf{h}}$
7,7,0.061634617196867206,$\mathcal{G}_{\mathsf{h}}$
8,8,0.06480313518351258,$\mathcal{G}_{\mathsf{h}}$
9,9,0.06747208718113037,$\mathcal{G}_{\mathsf{h}}$
10,10,0.07005245490696134,$\mathcal{G}_{\mathsf{h}}$
11,11,0.07243463190130202,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0749106914585434,$\mathcal{G}_{\mathsf{h}}$
13,13,0.07722484323268801,$\mathcal{G}_{\mathsf{h}}$
14,14,0.07946026526745893,$\mathcal{G}_{\mathsf{h}}$
15,15,0.08149372505404229,$\mathcal{G}_{\mathsf{h}}$
16,16,0.08347833635056832,$\mathcal{G}_{\mathsf{h}}$
17,17,0.08563224051931773,$\mathcal{G}_{\mathsf{h}}$
18,18,0.08760899860033847,$\mathcal{G}_{\mathsf{h}}$
19,19,0.08949947349916172,$\mathcal{G}_{\mathsf{h}}$
20,20,0.09129043440745588,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.018453709550589458,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.03283394730875969,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.041181691363268554,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.04785508472184402,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.053470528077881975,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.057727487496172444,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.06107687988063567,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.06379613030055226,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.06624252005131315,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.06852888648338391,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.07079954908411369,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.07287434971959644,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.07471736971527783,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.07652554228661487,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.07862045750029016,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.08121495918795194,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.08389427022766148,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0864386793082018,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.08893949260281038,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0912495218477061,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.018453709550589458,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.03283394730875969,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.041181691363268554,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.04798758330666516,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.05403937976306133,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.05867761884822647,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.06291914408295979,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.06546999721217933,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.06767069355538617,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.07028354269147134,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.07291211413626109,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.07546042579107433,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.07773102511444038,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.07990074751497844,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.08189789137053896,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.08393399517361891,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.08589108435587216,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.08769424233729471,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.08980915413842754,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.09219798928571013,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,-3.685469719549009e-05,$\mathcal{G}_{\mathsf{av}}$
2,2,-3.1953364446891947e-05,$\mathcal{G}_{\mathsf{av}}$
3,3,-2.6892161186341878e-05,$\mathcal{G}_{\mathsf{av}}$
4,4,-1.4677103301759064e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,-5.5060708344332865e-06,$\mathcal{G}_{\mathsf{av}}$
6,6,1.771631523934114e-05,$\mathcal{G}_{\mathsf{av}}$
7,7,3.641448182230175e-05,$\mathcal{G}_{\mathsf{av}}$
8,8,5.080434333411391e-05,$\mathcal{G}_{\mathsf{av}}$
9,9,6.234592473798343e-05,$\mathcal{G}_{\mathsf{av}}$
10,10,7.178903679569485e-05,$\mathcal{G}_{\mathsf{av}}$
11,11,7.965829684378771e-05,$\mathcal{G}_{\mathsf{av}}$
12,12,8.631690149986628e-05,$\mathcal{G}_{\mathsf{av}}$
13,13,9.202427691936221e-05,$\mathcal{G}_{\mathsf{av}}$
14,14,9.787549614702996e-05,$\mathcal{G}_{\mathsf{av}}$
15,15,0.00010318139323360068,$\mathcal{G}_{\mathsf{av}}$
16,16,0.00010789268806866249,$\mathcal{G}_{\mathsf{av}}$
17,17,0.00011213010093596674,$\mathcal{G}_{\mathsf{av}}$
18,18,0.00011592264385291301,$\mathcal{G}_{\mathsf{av}}$
19,19,0.00011933416195929625,$\mathcal{G}_{\mathsf{av}}$
20,20,0.00012242059608373138,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.00028439753515737987,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.000612253867836642,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0012514200834573296,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0024863205964488016,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.0034018166692211297,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.004213712469298804,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.005048199447169434,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.005854389414884958,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.006947963869367526,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.012102291437769957,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.01887499449645964,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.024723824593828884,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.03004296198185489,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.034713254035647303,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.03885943513896569,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.04289066009021643,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.04653265048275818,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.049985386565087324,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.0532866116720895,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.05669167245891222,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.002321240778272784,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0026242994037643003,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.002419334196549379,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0021343539862863346,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.002728198692739972,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.00301435737835311,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0035217572842633823,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.004072889576855899,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0043293839312466146,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.004937201746516063,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0055157801192784175,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.006205090478891197,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.006764305058772117,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.007072655140124551,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.007418617380140924,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.007815719018139492,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.008262300825689343,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.008646305733416947,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.00894445469345492,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.00918119398094884,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,1.9987892611518782e-06,$\mathcal{G}_{\mathsf{b}}$
2,2,6.74383979878779e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00033139106920788476,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0005300723037440509,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0006658353650247439,$\mathcal{G}_{\mathsf{b}}$
6,6,0.000769026749623274,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0008697809015875635,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0009665910403310264,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0010579489727439429,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0011371412353510329,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0012042812196693517,$\mathcal{G}_{\mathsf{b}}$
12,12,0.001264078236887284,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0013420585512511044,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0014132188748506884,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0014781975544085851,$\mathcal{G}_{\mathsf{b}}$
16,16,0.001535613111352074,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0016070214646056744,$\mathcal{G}_{\mathsf{b}}$
18,18,0.00167793631546962,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0017548934888648483,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0018294621137702211,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.018453709550589458,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.03283394730875969,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.041181691363268554,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.04798758330666516,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.05403937976306133,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.05867761884822647,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.061389993138215804,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.06411075192796246,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.06696496965258258,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.07016342280966038,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.07329199274177511,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0762926306136878,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.07911244046710286,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.081738556802115,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.08411423470756457,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.08664427680188648,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0890431145333488,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.09128805890845916,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.09344938311663907,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.09564413739293161,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.018453709550589458,$\mathcal{G}_{\mathsf{h}}$
2,2,0.03283394730875969,$\mathcal{G}_{\mathsf{h}}$
3,3,0.041181691363268554,$\mathcal{G}_{\mathsf{h}}$
4,4,0.04785508472184402,$\mathcal{G}_{\mathsf{h}}$
5,5,0.053470528077881975,$\mathcal{G}_{\mathsf{h}}$
6,6,0.05826753143771477,$\mathcal{G}_{\mathsf{h}}$
7,7,0.06210715564571674,$\mathcal{G}_{\mathsf{h}}$
8,8,0.06522316936026772,$\mathcal{G}_{\mathsf{h}}$
9,9,0.06828297923688076,$\mathcal{G}_{\mathsf{h}}$
10,10,0.07097120463841954,$\mathcal{G}_{\mathsf{h}}$
11,11,0.07344193945620127,$\mathcal{G}_{\mathsf{h}}$
12,12,0.07587611862162319,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0782087686182177,$\mathcal{G}_{\mathsf{h}}$
14,14,0.08037859562728664,$\mathcal{G}_{\mathsf{h}}$
15,15,0.08235465976638076,$\mathcal{G}_{\mathsf{h}}$
16,16,0.08423814653399242,$\mathcal{G}_{\mathsf{h}}$
17,17,0.08609225692289958,$\mathcal{G}_{\mathsf{h}}$
18,18,0.08789478356281664,$\mathcal{G}_{\mathsf{h}}$
19,19,0.08986949475642002,$\mathcal{G}_{\mathsf{h}}$
20,20,0.09179212096340844,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.018453709550589458,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
