,# of features removed,AOPC-global,optimization
24,24,0.05667803049661912,stop-words-topk-desired-masking-0.5
25,25,0.057683976658824236,stop-words-topk-desired-masking-0.5
26,26,0.058687590737665905,stop-words-topk-desired-masking-0.5
27,27,0.05970545713845333,stop-words-topk-desired-masking-0.5
28,28,0.06084468461161276,stop-words-topk-desired-masking-0.5
29,29,0.06194698951960269,stop-words-topk-desired-masking-0.5
30,30,0.06304100902513418,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.00801325498111621,0.1
2,2,0.012867602254786512,0.1
3,3,0.016606591443943386,0.1
4,4,0.02087946604300207,0.1
5,5,0.025343183697812566,0.1
6,6,0.030398307830056932,0.1
7,7,0.03471583559167686,0.1
8,8,0.03820144453333397,0.1
9,9,0.04107676071652048,0.1
10,10,0.0436371149823427,0.1
11,11,0.04591692352941094,0.1
12,12,0.047924228951044284,0.1
13,13,0.049769934506776733,0.1
14,14,0.0519131808375328,0.1
15,15,0.05385900463113931,0.1
16,16,0.05570731719969027,0.1
17,17,0.05740003642616731,0.1
18,18,0.058974257690359015,0.1
19,19,0.06047940868138759,0.1
20,20,0.06187197910680001,0.1
21,21,0.06324562501880454,0.1
22,22,0.06460141921067257,0.1
23,23,0.06591273196088702,0.1
24,24,0.06719406698038052,0.1
25,25,0.06844187377122138,0.1
26,26,0.06964632738468775,0.1
27,27,0.07088116776719176,0.1
28,28,0.07230276286391446,0.1
29,29,0.07373454582169515,0.1
30,30,0.07512716437481125,0.1
0,0,0.0,stop-words-0.1
1,1,0.00801325498111621,stop-words-0.1
2,2,0.012867602254786512,stop-words-0.1
3,3,0.016606591443943386,stop-words-0.1
4,4,0.020558527344931403,stop-words-0.1
5,5,0.02505102422634554,stop-words-0.1
6,6,0.028763894324581877,stop-words-0.1
7,7,0.03166108540264183,stop-words-0.1
8,8,0.033998997337043084,stop-words-0.1
9,9,0.03593577065649252,stop-words-0.1
10,10,0.037635110662539106,stop-words-0.1
11,11,0.039229765128128626,stop-words-0.1
12,12,0.040703544882462535,stop-words-0.1
13,13,0.042089045058019296,stop-words-0.1
14,14,0.04334221004502907,stop-words-0.1
15,15,0.04448211757724102,stop-words-0.1
16,16,0.045515489803892265,stop-words-0.1
17,17,0.04655774750353787,stop-words-0.1
18,18,0.04750983465971061,stop-words-0.1
19,19,0.04847327698454956,stop-words-0.1
20,20,0.04939655235712926,stop-words-0.1
21,21,0.05029533616670218,stop-words-0.1
22,22,0.05115856403197023,stop-words-0.1
23,23,0.052014456188523905,stop-words-0.1
24,24,0.05285267206931825,stop-words-0.1
25,25,0.05368618247121025,stop-words-0.1
26,26,0.05447948044757197,stop-words-0.1
27,27,0.05544198221617612,stop-words-0.1
28,28,0.05636878209797231,stop-words-0.1
29,29,0.05725592911460333,stop-words-0.1
30,30,0.05811711036835583,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.00801325498111621,topk-0.1
2,2,0.012867602254786512,topk-0.1
3,3,0.016606591443943386,topk-0.1
4,4,0.02087946604300207,topk-0.1
5,5,0.025343183697812566,topk-0.1
6,6,0.030398307830056932,topk-0.1
7,7,0.03471583559167686,topk-0.1
8,8,0.03820144453333397,topk-0.1
9,9,0.04107676071652048,topk-0.1
10,10,0.0436371149823427,topk-0.1
11,11,0.04584941475479263,topk-0.1
12,12,0.04785417570269486,topk-0.1
13,13,0.04970488506188083,topk-0.1
14,14,0.051377803707019595,topk-0.1
15,15,0.05286379594381256,topk-0.1
16,16,0.05430139605012536,topk-0.1
17,17,0.05562346412626465,topk-0.1
18,18,0.056836824928742535,topk-0.1
19,19,0.05801184945091028,topk-0.1
20,20,0.05938324775855687,topk-0.1
21,21,0.06107191696657624,topk-0.1
22,22,0.06271731677681486,topk-0.1
23,23,0.0642901541188566,topk-0.1
24,24,0.0658367185574426,topk-0.1
25,25,0.06733563201511474,topk-0.1
26,26,0.06884170526248795,topk-0.1
27,27,0.07029997491593015,topk-0.1
28,28,0.0717197569574303,topk-0.1
29,29,0.07308380780516563,topk-0.1
30,30,0.07446150115692901,topk-0.1
0,0,0.0,desired-0.1
1,1,0.00801325498111621,desired-0.1
2,2,0.012867602254786512,desired-0.1
3,3,0.016606591443943386,desired-0.1
4,4,0.020558527344931403,desired-0.1
5,5,0.023750154372536844,desired-0.1
6,6,0.026110438181699423,desired-0.1
7,7,0.02797223631173091,desired-0.1
8,8,0.029500104330221075,desired-0.1
9,9,0.030845727699799153,desired-0.1
10,10,0.03203228764254709,desired-0.1
11,11,0.03403111082965956,desired-0.1
12,12,0.03577495229701349,desired-0.1
13,13,0.03743911082823736,desired-0.1
14,14,0.03890096631839286,desired-0.1
15,15,0.0402870589735753,desired-0.1
16,16,0.04153768072805295,desired-0.1
17,17,0.042693739985658265,desired-0.1
18,18,0.04383831303891386,desired-0.1
19,19,0.044927503615419494,desired-0.1
20,20,0.04598203473697901,desired-0.1
21,21,0.04769768923949313,desired-0.1
22,22,0.04932306853385075,desired-0.1
23,23,0.050864380851109135,desired-0.1
24,24,0.05232312135324969,desired-0.1
25,25,0.05373165324890834,desired-0.1
26,26,0.05506310510136704,desired-0.1
27,27,0.05631714356564743,desired-0.1
28,28,0.05750904500501745,desired-0.1
29,29,0.05869009239296669,desired-0.1
30,30,0.05981482866303621,desired-0.1
0,0,0.0,masking-0.1
1,1,0.00801325498111621,masking-0.1
2,2,0.013181384086467842,masking-0.1
3,3,0.01779822686003464,masking-0.1
4,4,0.02245836251582212,masking-0.1
5,5,0.02665893075849594,masking-0.1
6,6,0.03152609102492839,masking-0.1
7,7,0.03585012806961364,masking-0.1
8,8,0.03976685390115244,masking-0.1
9,9,0.04314991291394066,masking-0.1
10,10,0.046042817300987714,masking-0.1
11,11,0.0485441547855242,masking-0.1
12,12,0.050773561644150686,masking-0.1
13,13,0.05311596980076703,masking-0.1
14,14,0.05527956568986917,masking-0.1
15,15,0.05732029672440616,masking-0.1
16,16,0.05928058533271208,masking-0.1
17,17,0.06108509867156912,masking-0.1
18,18,0.06282796467765449,masking-0.1
19,19,0.06449590918397145,masking-0.1
20,20,0.06613217893939585,masking-0.1
21,21,0.0677147333114298,masking-0.1
22,22,0.06921788547674021,masking-0.1
23,23,0.07066774638776648,masking-0.1
24,24,0.07205909591074017,masking-0.1
25,25,0.07339759585760572,masking-0.1
26,26,0.07473497419099093,masking-0.1
27,27,0.07603596812038917,masking-0.1
28,28,0.07727569556568469,masking-0.1
29,29,0.07845729397966208,masking-0.1
30,30,0.07964751042911138,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.00801325498111621,stop-words-masking-0.1
2,2,0.013061866699766977,stop-words-masking-0.1
3,3,0.017494754721550328,stop-words-masking-0.1
4,4,0.021269057967016954,stop-words-masking-0.1
5,5,0.0256431330780835,stop-words-masking-0.1
6,6,0.02927141619750013,stop-words-masking-0.1
7,7,0.03222774051179868,stop-words-masking-0.1
8,8,0.03461664598251502,stop-words-masking-0.1
9,9,0.036622715485957594,stop-words-masking-0.1
10,10,0.038333644475278955,stop-words-masking-0.1
11,11,0.04018774205317515,stop-words-masking-0.1
12,12,0.04190009627163999,stop-words-masking-0.1
13,13,0.04343580131115828,stop-words-masking-0.1
14,14,0.044787970069410606,stop-words-masking-0.1
15,15,0.04612415911280617,stop-words-masking-0.1
16,16,0.04741230072047988,stop-words-masking-0.1
17,17,0.04864702010092842,stop-words-masking-0.1
18,18,0.049806729712788225,stop-words-masking-0.1
19,19,0.05089856430929367,stop-words-masking-0.1
20,20,0.051964429536357534,stop-words-masking-0.1
21,21,0.05295477250065007,stop-words-masking-0.1
22,22,0.053921128904136216,stop-words-masking-0.1
23,23,0.054899048891724735,stop-words-masking-0.1
24,24,0.0558596872480796,stop-words-masking-0.1
25,25,0.056791886485623534,stop-words-masking-0.1
26,26,0.057718681996394496,stop-words-masking-0.1
27,27,0.058598494797894904,stop-words-masking-0.1
28,28,0.059489494432095655,stop-words-masking-0.1
29,29,0.0603997754510847,stop-words-masking-0.1
30,30,0.061326052435760135,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.00801325498111621,stop-words-0.5
2,2,0.013061866699766977,stop-words-0.5
3,3,0.017494754721550328,stop-words-0.5
4,4,0.021269057967016954,stop-words-0.5
5,5,0.0256431330780835,stop-words-0.5
6,6,0.02927141619750013,stop-words-0.5
7,7,0.03222774051179868,stop-words-0.5
8,8,0.035079019248526994,stop-words-0.5
9,9,0.03745428051309134,stop-words-0.5
10,10,0.03946798446067848,stop-words-0.5
11,11,0.041227553706458045,stop-words-0.5
12,12,0.04290246063340963,stop-words-0.5
13,13,0.044402468942224875,stop-words-0.5
14,14,0.04583272057654158,stop-words-0.5
15,15,0.04717031109339953,stop-words-0.5
16,16,0.04836926785352508,stop-words-0.5
17,17,0.049522673450815735,stop-words-0.5
18,18,0.0505757424430052,stop-words-0.5
19,19,0.051629251858163604,stop-words-0.5
20,20,0.052676391133378096,stop-words-0.5
21,21,0.05367295627100024,stop-words-0.5
22,22,0.054681806105619034,stop-words-0.5
23,23,0.05565947371172595,stop-words-0.5
24,24,0.05664062009871836,stop-words-0.5
25,25,0.0576057068039222,stop-words-0.5
26,26,0.058543372990010036,stop-words-0.5
27,27,0.05943327463455116,stop-words-0.5
28,28,0.06031172193720597,stop-words-0.5
29,29,0.06119093373491185,stop-words-0.5
30,30,0.06219069423144661,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.00801325498111621,stop-words-topk-0.5
2,2,0.013061866699766977,stop-words-topk-0.5
3,3,0.017494754721550328,stop-words-topk-0.5
4,4,0.021269057967016954,stop-words-topk-0.5
5,5,0.0256431330780835,stop-words-topk-0.5
6,6,0.02927141619750013,stop-words-topk-0.5
7,7,0.03222774051179868,stop-words-topk-0.5
8,8,0.03460494250484728,stop-words-topk-0.5
9,9,0.03660688154423601,stop-words-topk-0.5
10,10,0.038697621761719085,stop-words-topk-0.5
11,11,0.0405213878990786,stop-words-topk-0.5
12,12,0.042134763897420165,stop-words-topk-0.5
13,13,0.043535796080884294,stop-words-topk-0.5
14,14,0.044881298521154876,stop-words-topk-0.5
15,15,0.04621165453631643,stop-words-topk-0.5
16,16,0.047467002858623326,stop-words-topk-0.5
17,17,0.04860455624168904,stop-words-topk-0.5
18,18,0.049705947192253595,stop-words-topk-0.5
19,19,0.05080294636994957,stop-words-topk-0.5
20,20,0.0518419752950274,stop-words-topk-0.5
21,21,0.05283788436119858,stop-words-topk-0.5
22,22,0.05381379704096224,stop-words-topk-0.5
23,23,0.05477797144473109,stop-words-topk-0.5
24,24,0.05568651444126869,stop-words-topk-0.5
25,25,0.056570639616015925,stop-words-topk-0.5
26,26,0.057467539675810315,stop-words-topk-0.5
27,27,0.05837314162963703,stop-words-topk-0.5
28,28,0.05929802478529975,stop-words-topk-0.5
29,29,0.06021102648806917,stop-words-topk-0.5
30,30,0.06108705310943621,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.00801325498111621,stop-words-topk-masking-0.5
2,2,0.013061866699766977,stop-words-topk-masking-0.5
3,3,0.017494754721550328,stop-words-topk-masking-0.5
4,4,0.022315367012825518,stop-words-topk-masking-0.5
5,5,0.02651505728292397,stop-words-topk-masking-0.5
6,6,0.030164821483374033,stop-words-topk-masking-0.5
7,7,0.03336114202755805,stop-words-topk-masking-0.5
8,8,0.03608648726253532,stop-words-topk-masking-0.5
9,9,0.03836100172569883,stop-words-topk-masking-0.5
10,10,0.04029745768045207,stop-words-topk-masking-0.5
11,11,0.042110862719746206,stop-words-topk-masking-0.5
12,12,0.043721197767050315,stop-words-topk-masking-0.5
13,13,0.045120753099823656,stop-words-topk-masking-0.5
14,14,0.04646491334818535,stop-words-topk-masking-0.5
15,15,0.047696293436657496,stop-words-topk-masking-0.5
16,16,0.04886431005894434,stop-words-topk-masking-0.5
17,17,0.04992423526421443,stop-words-topk-masking-0.5
18,18,0.0509463186956529,stop-words-topk-masking-0.5
19,19,0.051969255412765133,stop-words-topk-masking-0.5
20,20,0.05313956393444184,stop-words-topk-masking-0.5
21,21,0.05427927671493724,stop-words-topk-masking-0.5
22,22,0.05536958266300108,stop-words-topk-masking-0.5
23,23,0.05643373230978441,stop-words-topk-masking-0.5
24,24,0.057495755580616856,stop-words-topk-masking-0.5
25,25,0.058566684433206784,stop-words-topk-masking-0.5
26,26,0.05959727723556248,stop-words-topk-masking-0.5
27,27,0.060703467053689585,stop-words-topk-masking-0.5
28,28,0.06179995382518655,stop-words-topk-masking-0.5
29,29,0.0629087396068638,stop-words-topk-masking-0.5
30,30,0.06406487838492905,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.0026437528546426675,stop-words-topk-desired-masking-0.5
2,2,0.00948219861545128,stop-words-topk-desired-masking-0.5
3,3,0.015335560110900476,stop-words-topk-desired-masking-0.5
4,4,0.020588011324305638,stop-words-topk-desired-masking-0.5
5,5,0.025075594209157403,stop-words-topk-desired-masking-0.5
6,6,0.028930995991574116,stop-words-topk-desired-masking-0.5
7,7,0.03207780917688385,stop-words-topk-desired-masking-0.5
8,8,0.03494574695082492,stop-words-topk-desired-masking-0.5
9,9,0.03748105131827898,stop-words-topk-desired-masking-0.5
10,10,0.03962348848258894,stop-words-topk-desired-masking-0.5
11,11,0.041493057621705,stop-words-topk-desired-masking-0.5
12,12,0.04321818493206809,stop-words-topk-desired-masking-0.5
13,13,0.04477038425566492,stop-words-topk-desired-masking-0.5
14,14,0.04620587741636491,stop-words-topk-desired-masking-0.5
15,15,0.04748329875856028,stop-words-topk-desired-masking-0.5
16,16,0.04866384447955872,stop-words-topk-desired-masking-0.5
17,17,0.04979187292165793,stop-words-topk-desired-masking-0.5
18,18,0.05082092279217833,stop-words-topk-desired-masking-0.5
19,19,0.05185012930446429,stop-words-topk-desired-masking-0.5
20,20,0.05283026329609218,stop-words-topk-desired-masking-0.5
21,21,0.053821077696992486,stop-words-topk-desired-masking-0.5
22,22,0.05478549923409163,stop-words-topk-desired-masking-0.5
23,23,0.055756824461338526,stop-words-topk-desired-masking-0.5
24,24,0.05672731990893336,stop-words-topk-desired-masking-0.5
25,25,0.05769181021734337,stop-words-topk-desired-masking-0.5
26,26,0.058671652110421725,stop-words-topk-desired-masking-0.5
27,27,0.059619936517533216,stop-words-topk-desired-masking-0.5
28,28,0.06062283608916201,stop-words-topk-desired-masking-0.5
29,29,0.061745204628528914,stop-words-topk-desired-masking-0.5
30,30,0.06284573332409504,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.00801325498111621,0.1
2,2,0.012867602254786512,0.1
3,3,0.016606591443943386,0.1
4,4,0.02087946604300207,0.1
5,5,0.025343183697812566,0.1
6,6,0.030398307830056932,0.1
7,7,0.03471583559167686,0.1
8,8,0.03820144453333397,0.1
9,9,0.04107676071652048,0.1
10,10,0.04357958309718148,0.1
11,11,0.045728472643214245,0.1
12,12,0.04767052196625243,0.1
13,13,0.04953434944947001,0.1
14,14,0.05121863713543616,0.1
15,15,0.05272844692866666,0.1
16,16,0.054549687239702126,0.1
17,17,0.056292676225137464,0.1
18,18,0.057987368663483516,0.1
19,19,0.05961846768321981,0.1
20,20,0.061152023099857615,0.1
21,21,0.06260376702444582,0.1
22,22,0.06400476876998482,0.1
23,23,0.06538700348365195,0.1
24,24,0.06693685648742863,0.1
25,25,0.06842916535822602,0.1
26,26,0.06987719914566201,0.1
27,27,0.07130005025564,0.1
28,28,0.0727072011286231,0.1
29,29,0.07407649985293742,0.1
30,30,0.07546025611568441,0.1
0,0,0.0,stop-words-0.1
1,1,0.00801325498111621,stop-words-0.1
2,2,0.012867602254786512,stop-words-0.1
3,3,0.016606591443943386,stop-words-0.1
4,4,0.020558527344931403,stop-words-0.1
5,5,0.02505102422634554,stop-words-0.1
6,6,0.028763894324581877,stop-words-0.1
7,7,0.03166108540264183,stop-words-0.1
8,8,0.033998997337043084,stop-words-0.1
9,9,0.03606153089321223,stop-words-0.1
10,10,0.03786937446316641,stop-words-0.1
11,11,0.03944450694537032,stop-words-0.1
12,12,0.04090176809837795,stop-words-0.1
13,13,0.04220648871915966,stop-words-0.1
14,14,0.0434719434841075,stop-words-0.1
15,15,0.044688070615030565,stop-words-0.1
16,16,0.04578904202061602,stop-words-0.1
17,17,0.046822728070468084,stop-words-0.1
18,18,0.047767152732227036,stop-words-0.1
19,19,0.04872388629198178,stop-words-0.1
20,20,0.049633415675646754,stop-words-0.1
21,21,0.05052703862987799,stop-words-0.1
22,22,0.05138533110110203,stop-words-0.1
23,23,0.05242946749805836,stop-words-0.1
24,24,0.05349956449779876,stop-words-0.1
25,25,0.054547684766138436,stop-words-0.1
26,26,0.05553989066591772,stop-words-0.1
27,27,0.05650777357489395,stop-words-0.1
28,28,0.057432329493875646,stop-words-0.1
29,29,0.05835595775133224,stop-words-0.1
30,30,0.05924810343467573,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.00801325498111621,topk-0.1
2,2,0.012867602254786512,topk-0.1
3,3,0.017580923211985094,topk-0.1
4,4,0.021658931457435436,topk-0.1
5,5,0.025992738209840372,topk-0.1
6,6,0.03095506884036648,topk-0.1
7,7,0.035203001475697715,topk-0.1
8,8,0.038634480874685836,topk-0.1
9,9,0.041466493423737164,topk-0.1
10,10,0.043991417443448776,topk-0.1
11,11,0.04623902431059451,topk-0.1
12,12,0.04821381529266582,topk-0.1
13,13,0.04997832746658549,topk-0.1
14,14,0.051633016618077274,topk-0.1
15,15,0.05312963832235602,topk-0.1
16,16,0.05457660954062382,topk-0.1
17,17,0.055894857795093095,topk-0.1
18,18,0.057130913405550564,topk-0.1
19,19,0.058331077748962824,topk-0.1
20,20,0.05949222119283463,topk-0.1
21,21,0.060567796506965914,topk-0.1
22,22,0.061645313700435876,topk-0.1
23,23,0.06274694349071433,topk-0.1
24,24,0.06382350746188624,topk-0.1
25,25,0.06486602615578764,topk-0.1
26,26,0.0658956630135275,topk-0.1
27,27,0.06695191510822428,topk-0.1
28,28,0.06833949529769594,topk-0.1
29,29,0.06967324565031502,topk-0.1
30,30,0.07095738614259849,topk-0.1
0,0,0.0,desired-0.1
1,1,0.00801325498111621,desired-0.1
2,2,0.012867602254786512,desired-0.1
3,3,0.016606591443943386,desired-0.1
4,4,0.020558527344931403,desired-0.1
5,5,0.023750154372536844,desired-0.1
6,6,0.02764886302131728,desired-0.1
7,7,0.03068543301228531,desired-0.1
8,8,0.03312047455229128,desired-0.1
9,9,0.03527616119875623,desired-0.1
10,10,0.0371095042141868,desired-0.1
11,11,0.038747959217139014,desired-0.1
12,12,0.040258800964625974,desired-0.1
13,13,0.04160268459102038,desired-0.1
14,14,0.04379813661703883,desired-0.1
15,15,0.04575511166464441,desired-0.1
16,16,0.0476076561660921,desired-0.1
17,17,0.0493085321402502,desired-0.1
18,18,0.05089078803083149,desired-0.1
19,19,0.05242393466401328,desired-0.1
20,20,0.05387565739221886,desired-0.1
21,21,0.05521330514100828,desired-0.1
22,22,0.056556356742946366,desired-0.1
23,23,0.05786115398375028,desired-0.1
24,24,0.05909135937264123,desired-0.1
25,25,0.06029308922945457,desired-0.1
26,26,0.061471072135089205,desired-0.1
27,27,0.06260347774213507,desired-0.1
28,28,0.06368108879684935,desired-0.1
29,29,0.06470416184126286,desired-0.1
30,30,0.0657104971528611,desired-0.1
0,0,0.0,masking-0.1
1,1,0.00801325498111621,masking-0.1
2,2,0.013181384086467842,masking-0.1
3,3,0.01779822686003464,masking-0.1
4,4,0.02245836251582212,masking-0.1
5,5,0.02665893075849594,masking-0.1
6,6,0.03152609102492839,masking-0.1
7,7,0.03585012806961364,masking-0.1
8,8,0.03976685390115244,masking-0.1
9,9,0.04314991291394066,masking-0.1
10,10,0.046042817300987714,masking-0.1
11,11,0.0485441547855242,masking-0.1
12,12,0.050773561644150686,masking-0.1
13,13,0.05311596980076703,masking-0.1
14,14,0.05530035838258486,masking-0.1
15,15,0.057381504404184526,masking-0.1
16,16,0.05927889481423009,masking-0.1
17,17,0.06109899700428539,masking-0.1
18,18,0.06286215863998681,masking-0.1
19,19,0.06456022578070299,masking-0.1
20,20,0.06619343284104492,masking-0.1
21,21,0.06774054672244822,masking-0.1
22,22,0.0692129919421769,masking-0.1
23,23,0.0706544031944223,masking-0.1
24,24,0.07205256560399843,masking-0.1
25,25,0.0733978869733602,masking-0.1
26,26,0.07469230700302629,masking-0.1
27,27,0.07598901147739986,masking-0.1
28,28,0.07728649009818524,masking-0.1
29,29,0.07855705378789014,masking-0.1
30,30,0.07977299568633413,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.00801325498111621,stop-words-masking-0.1
2,2,0.013061866699766977,stop-words-masking-0.1
3,3,0.017494754721550328,stop-words-masking-0.1
4,4,0.021269057967016954,stop-words-masking-0.1
5,5,0.0256431330780835,stop-words-masking-0.1
6,6,0.02927141619750013,stop-words-masking-0.1
7,7,0.032074193479282295,stop-words-masking-0.1
8,8,0.03478422857522999,stop-words-masking-0.1
9,9,0.037042415099645634,stop-words-masking-0.1
10,10,0.03911196998233642,stop-words-masking-0.1
11,11,0.04103806088125438,stop-words-masking-0.1
12,12,0.04272754417937547,stop-words-masking-0.1
13,13,0.04431242322319068,stop-words-masking-0.1
14,14,0.045705324657219555,stop-words-masking-0.1
15,15,0.047039508018363825,stop-words-masking-0.1
16,16,0.04827380557276944,stop-words-masking-0.1
17,17,0.04946066357253522,stop-words-masking-0.1
18,18,0.05060548278505415,stop-words-masking-0.1
19,19,0.051657505183110096,stop-words-masking-0.1
20,20,0.05266252952910308,stop-words-masking-0.1
21,21,0.05362114067554355,stop-words-masking-0.1
22,22,0.054591968747379996,stop-words-masking-0.1
23,23,0.05554572369843713,stop-words-masking-0.1
24,24,0.05647038959779833,stop-words-masking-0.1
25,25,0.057402940355982895,stop-words-masking-0.1
26,26,0.05828633574188456,stop-words-masking-0.1
27,27,0.05916686294052163,stop-words-masking-0.1
28,28,0.0600382636732525,stop-words-masking-0.1
29,29,0.06092659074642349,stop-words-masking-0.1
30,30,0.0618358736893138,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.00801325498111621,stop-words-0.5
2,2,0.013061866699766977,stop-words-0.5
3,3,0.017494754721550328,stop-words-0.5
4,4,0.021269057967016954,stop-words-0.5
5,5,0.0256431330780835,stop-words-0.5
6,6,0.02927141619750013,stop-words-0.5
7,7,0.03222774051179868,stop-words-0.5
8,8,0.035079019248526994,stop-words-0.5
9,9,0.03745428051309134,stop-words-0.5
10,10,0.03946798446067848,stop-words-0.5
11,11,0.041227553706458045,stop-words-0.5
12,12,0.04285992241313189,stop-words-0.5
13,13,0.04428036048271792,stop-words-0.5
14,14,0.0456027830236933,stop-words-0.5
15,15,0.046913676975665106,stop-words-0.5
16,16,0.04812772986036326,stop-words-0.5
17,17,0.0492945542350518,stop-words-0.5
18,18,0.050448116044280386,stop-words-0.5
19,19,0.05154155488657071,stop-words-0.5
20,20,0.05255210067525604,stop-words-0.5
21,21,0.053540353293480954,stop-words-0.5
22,22,0.05449350027049646,stop-words-0.5
23,23,0.055452450345470417,stop-words-0.5
24,24,0.05637548806386375,stop-words-0.5
25,25,0.05730536034723333,stop-words-0.5
26,26,0.058230580391341984,stop-words-0.5
27,27,0.05910893089104258,stop-words-0.5
28,28,0.06000844200320855,stop-words-0.5
29,29,0.06089776313204767,stop-words-0.5
30,30,0.06190698074480386,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.00801325498111621,stop-words-topk-0.5
2,2,0.013061866699766977,stop-words-topk-0.5
3,3,0.017494754721550328,stop-words-topk-0.5
4,4,0.021269057967016954,stop-words-topk-0.5
5,5,0.0256431330780835,stop-words-topk-0.5
6,6,0.02927141619750013,stop-words-topk-0.5
7,7,0.032579412402418385,stop-words-topk-0.5
8,8,0.0353916164846334,stop-words-topk-0.5
9,9,0.03771272542858887,stop-words-topk-0.5
10,10,0.03970293438385805,stop-words-topk-0.5
11,11,0.04144292446937265,stop-words-topk-0.5
12,12,0.043058726194283845,stop-words-topk-0.5
13,13,0.04451167195361329,stop-words-topk-0.5
14,14,0.045934643387170765,stop-words-topk-0.5
15,15,0.047295533988130266,stop-words-topk-0.5
16,16,0.04858903417740704,stop-words-topk-0.5
17,17,0.04975837947691517,stop-words-topk-0.5
18,18,0.05088752943130884,stop-words-topk-0.5
19,19,0.051925449497052065,stop-words-topk-0.5
20,20,0.05295529637706958,stop-words-topk-0.5
21,21,0.053941225137153714,stop-words-topk-0.5
22,22,0.05488431504627344,stop-words-topk-0.5
23,23,0.05581332074403451,stop-words-topk-0.5
24,24,0.05672555798796417,stop-words-topk-0.5
25,25,0.0576324934360038,stop-words-topk-0.5
26,26,0.05852198941711003,stop-words-topk-0.5
27,27,0.059428325831775757,stop-words-topk-0.5
28,28,0.06034976225006897,stop-words-topk-0.5
29,29,0.06122770603734608,stop-words-topk-0.5
30,30,0.062226280330576506,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.00801325498111621,stop-words-topk-masking-0.5
2,2,0.013061866699766977,stop-words-topk-masking-0.5
3,3,0.017494754721550328,stop-words-topk-masking-0.5
4,4,0.022315367012825518,stop-words-topk-masking-0.5
5,5,0.02651505728292397,stop-words-topk-masking-0.5
6,6,0.029766556029257298,stop-words-topk-masking-0.5
7,7,0.032660987864586204,stop-words-topk-masking-0.5
8,8,0.03546412800656035,stop-words-topk-masking-0.5
9,9,0.03794759426844087,stop-words-topk-masking-0.5
10,10,0.040068107842191794,stop-words-topk-masking-0.5
11,11,0.04191452058612181,stop-words-topk-masking-0.5
12,12,0.043536583906945404,stop-words-topk-masking-0.5
13,13,0.04506367439879133,stop-words-topk-masking-0.5
14,14,0.04644984566933694,stop-words-topk-masking-0.5
15,15,0.047682167487737105,stop-words-topk-masking-0.5
16,16,0.048853460900990485,stop-words-topk-masking-0.5
17,17,0.04999925854397888,stop-words-topk-masking-0.5
18,18,0.05104539672362149,stop-words-topk-masking-0.5
19,19,0.0522420611463862,stop-words-topk-masking-0.5
20,20,0.05339935624002626,stop-words-topk-masking-0.5
21,21,0.05452726027935873,stop-words-topk-masking-0.5
22,22,0.05560678433331728,stop-words-topk-masking-0.5
23,23,0.05663868740749323,stop-words-topk-masking-0.5
24,24,0.05765020303906005,stop-words-topk-masking-0.5
25,25,0.058664511658948884,stop-words-topk-masking-0.5
26,26,0.05969148123072154,stop-words-topk-masking-0.5
27,27,0.06073184793926872,stop-words-topk-masking-0.5
28,28,0.061773956140191086,stop-words-topk-masking-0.5
29,29,0.06286455577495116,stop-words-topk-masking-0.5
30,30,0.06394773664490182,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.0026437528546426675,stop-words-topk-desired-masking-0.5
2,2,0.00948219861545128,stop-words-topk-desired-masking-0.5
3,3,0.015335560110900476,stop-words-topk-desired-masking-0.5
4,4,0.020588011324305638,stop-words-topk-desired-masking-0.5
5,5,0.025075594209157403,stop-words-topk-desired-masking-0.5
6,6,0.028930995991574116,stop-words-topk-desired-masking-0.5
7,7,0.03207780917688385,stop-words-topk-desired-masking-0.5
8,8,0.03494574695082492,stop-words-topk-desired-masking-0.5
9,9,0.037316126846759175,stop-words-topk-desired-masking-0.5
10,10,0.03947355714484366,stop-words-topk-desired-masking-0.5
11,11,0.041408571219219745,stop-words-topk-desired-masking-0.5
12,12,0.04314019748362016,stop-words-topk-desired-masking-0.5
13,13,0.04469796733924899,stop-words-topk-desired-masking-0.5
14,14,0.04614558824955513,stop-words-topk-desired-masking-0.5
15,15,0.04749628273482066,stop-words-topk-desired-masking-0.5
16,16,0.048741425457629994,stop-words-topk-desired-masking-0.5
17,17,0.04986514384539191,stop-words-topk-desired-masking-0.5
