,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.008013254980915608,$\mathcal{G}_{\mathsf{h}}$
2,2,0.013181383985699381,$\mathcal{G}_{\mathsf{h}}$
3,3,0.017816259752946845,$\mathcal{G}_{\mathsf{h}}$
4,4,0.021847200933052147,$\mathcal{G}_{\mathsf{h}}$
5,5,0.026149629798390195,$\mathcal{G}_{\mathsf{h}}$
6,6,0.031089547646335956,$\mathcal{G}_{\mathsf{h}}$
7,7,0.03532067067336795,$\mathcal{G}_{\mathsf{h}}$
8,8,0.03873907589381467,$\mathcal{G}_{\mathsf{h}}$
9,9,0.041560629052497175,$\mathcal{G}_{\mathsf{h}}$
10,10,0.044076995388401666,$\mathcal{G}_{\mathsf{h}}$
11,11,0.04632014733912973,$\mathcal{G}_{\mathsf{h}}$
12,12,0.048296435644404036,$\mathcal{G}_{\mathsf{h}}$
13,13,0.05011555512363164,$\mathcal{G}_{\mathsf{h}}$
14,14,0.05175911007320111,$\mathcal{G}_{\mathsf{h}}$
15,15,0.05357208422505458,$\mathcal{G}_{\mathsf{h}}$
16,16,0.05524236322012205,$\mathcal{G}_{\mathsf{h}}$
17,17,0.05674728514216192,$\mathcal{G}_{\mathsf{h}}$
18,18,0.05819422973655926,$\mathcal{G}_{\mathsf{h}}$
19,19,0.059614351111643274,$\mathcal{G}_{\mathsf{h}}$
20,20,0.06103161314501225,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.008013254980915608,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.012867602608066778,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.01660659206470251,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.02087946678245668,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.02534318467289397,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.030398308967339194,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03471583682924578,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.03820144581015053,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.04107676197719944,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.043637116229040096,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.045916924776381624,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.04792423020186732,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.04976993578413326,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.051913182111138254,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.05385900591644076,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.05570731849666479,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.057400037785347205,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.05897425914594118,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.06047941019420335,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.061871980679957514,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.008013254980915608,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.013181383985699381,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.017816259752946845,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.021847200933052147,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.026149629798390195,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.031089547646335956,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.03546815276530453,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.03942732044066624,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.04272698926434347,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.04555930634222199,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.048132256693747676,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.05046450503852265,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.052547042109959245,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.054505148015242505,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.05634679466980441,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.05910771579031954,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.061977171873194216,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.06462777465423708,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.06707147638047542,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.06940241743743443,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0,$\mathcal{G}_{\mathsf{av}}$
3,3,1.453132823854257e-06,$\mathcal{G}_{\mathsf{av}}$
4,4,2.325012518166811e-06,$\mathcal{G}_{\mathsf{av}}$
5,5,3.28016411224225e-06,$\mathcal{G}_{\mathsf{av}}$
6,6,6.194434839325189e-06,$\mathcal{G}_{\mathsf{av}}$
7,7,8.380137884637394e-06,$\mathcal{G}_{\mathsf{av}}$
8,8,1.047835884724787e-05,$\mathcal{G}_{\mathsf{av}}$
9,9,1.2334941585196772e-05,$\mathcal{G}_{\mathsf{av}}$
10,10,1.309431350534314e-05,$\mathcal{G}_{\mathsf{av}}$
11,11,1.36485292996891e-05,$\mathcal{G}_{\mathsf{av}}$
12,12,1.551761616873835e-05,$\mathcal{G}_{\mathsf{av}}$
13,13,1.7109983536865908e-05,$\mathcal{G}_{\mathsf{av}}$
14,14,1.8543383866554247e-05,$\mathcal{G}_{\mathsf{av}}$
15,15,1.9759784941013214e-05,$\mathcal{G}_{\mathsf{av}}$
16,16,2.0951677078402767e-05,$\mathcal{G}_{\mathsf{av}}$
17,17,2.248187137095913e-05,$\mathcal{G}_{\mathsf{av}}$
18,18,2.3850992580088502e-05,$\mathcal{G}_{\mathsf{av}}$
19,19,2.5083201668304936e-05,$\mathcal{G}_{\mathsf{av}}$
20,20,2.6182710874987423e-05,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.00017649135597816218,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0006197396495167138,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0009314486678552775,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0011516206463427635,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.002042235705637586,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.0027325156593302944,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.0032884398258005263,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.00436513748764118,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.005279535985279492,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.0061688940124594,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.00694906418604267,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.009139296029442877,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.01126168930675997,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.013142797711507972,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.014834046577708615,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.016353043080212435,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.017794001672373657,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.019116358535731955,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.02034108577615628,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.021514631763947363,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.004515418580006128,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.006024962439666363,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.008171548634263823,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.009848801501498902,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.011539900073056414,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0133022365080027,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.015284202551360346,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.018108727830653457,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.020185519203378237,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0221150669280698,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.02399493593142467,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.025303626935013188,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.026844208959438173,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.028245088298215825,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.029503679782162572,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.030711785705949502,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.031985905591744516,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.03313765012598959,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.03430151567688198,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.03545701075495346,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-5.454800719163118e-07,$\mathcal{G}_{\mathsf{b}}$
2,2,9.477943062166042e-06,$\mathcal{G}_{\mathsf{b}}$
3,3,1.5130969452351281e-05,$\mathcal{G}_{\mathsf{b}}$
4,4,5.4817330488043914e-05,$\mathcal{G}_{\mathsf{b}}$
5,5,7.540934328464126e-05,$\mathcal{G}_{\mathsf{b}}$
6,6,9.166051622116704e-05,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00010439416416104945,$\mathcal{G}_{\mathsf{b}}$
8,8,0.00011832226485982077,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00013173921638217075,$\mathcal{G}_{\mathsf{b}}$
10,10,0.00014230327272308097,$\mathcal{G}_{\mathsf{b}}$
11,11,0.00015175831419468017,$\mathcal{G}_{\mathsf{b}}$
12,12,0.00016316411635628467,$\mathcal{G}_{\mathsf{b}}$
13,13,0.00025630202582649337,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0003449863484070467,$\mathcal{G}_{\mathsf{b}}$
15,15,0.00043214711671297123,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0005203647417935378,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0006027277926067116,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0006875617988987595,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0007877261689470921,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0008880164196744766,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.008013254980915608,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.013181383985699381,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.017816259752946845,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.021847200933052147,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.026149629798390195,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.031089547646335956,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.03546815276530453,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.03942732044066624,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.04272698926434347,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.04555930634222199,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.049365959707796225,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.05441696742621528,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.05893782077510222,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.06334340290396281,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.06747043379248882,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.07123241483732114,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.07472710440519847,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0779975419735674,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.08111438855984796,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.08402837736136672,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.008013254980915608,$\mathcal{G}_{\mathsf{h}}$
2,2,0.013181383985699381,$\mathcal{G}_{\mathsf{h}}$
3,3,0.017816259752946845,$\mathcal{G}_{\mathsf{h}}$
4,4,0.021847200933052147,$\mathcal{G}_{\mathsf{h}}$
5,5,0.026149629798390195,$\mathcal{G}_{\mathsf{h}}$
6,6,0.031089547646335956,$\mathcal{G}_{\mathsf{h}}$
7,7,0.03532067067336795,$\mathcal{G}_{\mathsf{h}}$
8,8,0.03873907589381467,$\mathcal{G}_{\mathsf{h}}$
9,9,0.041560629052497175,$\mathcal{G}_{\mathsf{h}}$
10,10,0.04401946354292294,$\mathcal{G}_{\mathsf{h}}$
11,11,0.04650911445150735,$\mathcal{G}_{\mathsf{h}}$
12,12,0.048825133673617155,$\mathcal{G}_{\mathsf{h}}$
13,13,0.05089338620547764,$\mathcal{G}_{\mathsf{h}}$
14,14,0.052816169304306396,$\mathcal{G}_{\mathsf{h}}$
15,15,0.05456307725421578,$\mathcal{G}_{\mathsf{h}}$
16,16,0.056243248220603025,$\mathcal{G}_{\mathsf{h}}$
17,17,0.05780346253867614,$\mathcal{G}_{\mathsf{h}}$
18,18,0.059221565702554956,$\mathcal{G}_{\mathsf{h}}$
19,19,0.06052843291777148,$\mathcal{G}_{\mathsf{h}}$
20,20,0.06184227534219819,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.008013254980915608,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.012867602608066778,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.01660659206470251,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.02087946678245668,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.02534318467289397,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.030398308967339194,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03471583682924578,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.03820144581015053,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.04107676197719944,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.04357958438356136,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.045728473943165836,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.047670523279477746,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.049534350784771516,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.05121863851155308,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.05272844836617398,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.054549688689148994,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.05629267768647518,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.05798737012777424,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.059618469160479116,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.06115202464183447,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.008013254980915608,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.013181383985699381,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.017816259752946845,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.021847200933052147,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.026149629798390195,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.031089547646335956,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.03546815276530453,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.03942732044066624,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.04272698926434347,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.04555930634222199,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0480989903374604,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.051607213873878156,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.05470531621743061,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.05762487719075391,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.06063014182199284,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.06343707276213321,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.06606600901324049,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.06850140983954406,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.07083689030923504,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.07300771163333451,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,2.906265647708514e-06,$\mathcal{G}_{\mathsf{av}}$
2,2,3.875020863611352e-06,$\mathcal{G}_{\mathsf{av}}$
3,3,5.255415308139983e-06,$\mathcal{G}_{\mathsf{av}}$
4,4,5.895026040994731e-06,$\mathcal{G}_{\mathsf{av}}$
5,5,6.321433196231229e-06,$\mathcal{G}_{\mathsf{av}}$
6,6,6.6197372357330985e-06,$\mathcal{G}_{\mathsf{av}}$
7,7,6.872944486750603e-06,$\mathcal{G}_{\mathsf{av}}$
8,8,7.054783540341414e-06,$\mathcal{G}_{\mathsf{av}}$
9,9,7.280277699180747e-06,$\mathcal{G}_{\mathsf{av}}$
10,10,7.417298665489143e-06,$\mathcal{G}_{\mathsf{av}}$
11,11,7.4810505187217006e-06,$\mathcal{G}_{\mathsf{av}}$
12,12,7.690082872898322e-06,$\mathcal{G}_{\mathsf{av}}$
13,13,8.474483681319823e-06,$\mathcal{G}_{\mathsf{av}}$
14,14,9.362491729636999e-06,$\mathcal{G}_{\mathsf{av}}$
15,15,1.0139498771914526e-05,$\mathcal{G}_{\mathsf{av}}$
16,16,1.0806135612995869e-05,$\mathcal{G}_{\mathsf{av}}$
17,17,1.1486722108499011e-05,$\mathcal{G}_{\mathsf{av}}$
18,18,1.2039413885754705e-05,$\mathcal{G}_{\mathsf{av}}$
19,19,1.2601510606094177e-05,$\mathcal{G}_{\mathsf{av}}$
20,20,1.3110074305448935e-05,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.00017649135597816218,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.00035543497006326665,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0007332201582651921,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0009930378386706952,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.001226867299707738,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.002033628454247568,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.0033510244490797692,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.004434599520800136,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.007242706853735631,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.009595507382721656,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.011607159180913706,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.013355507914905883,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.014966343551774775,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.016402807112106677,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.017686301696432427,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.019025582034679474,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.020253448025178943,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.021388248535322868,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.022478001368648852,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.023483789719827466,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.004515418580006128,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.006024962439666363,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.008171548634263823,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.009848801501498902,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.011539900073056414,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0133022365080027,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.014456503155892775,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.015929903324365762,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.01747072354836177,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0189862646058854,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.021126867136088967,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.02265617881624177,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.024385864277721856,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.025950633261947263,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.027424010698806373,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.028754450098084843,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.030137310850983454,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.03138634984526858,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.03254150441617017,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.03370728805989333,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-5.454800719163118e-07,$\mathcal{G}_{\mathsf{b}}$
2,2,9.477943062166042e-06,$\mathcal{G}_{\mathsf{b}}$
3,3,1.5130969452351281e-05,$\mathcal{G}_{\mathsf{b}}$
4,4,5.4817330488043914e-05,$\mathcal{G}_{\mathsf{b}}$
5,5,7.540934328464126e-05,$\mathcal{G}_{\mathsf{b}}$
6,6,9.166051622116704e-05,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00010439416416104945,$\mathcal{G}_{\mathsf{b}}$
8,8,0.00011832226485982077,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00013173921638217075,$\mathcal{G}_{\mathsf{b}}$
10,10,0.00014230327272308097,$\mathcal{G}_{\mathsf{b}}$
11,11,0.00015175831419468017,$\mathcal{G}_{\mathsf{b}}$
12,12,0.00016316411635628467,$\mathcal{G}_{\mathsf{b}}$
13,13,0.00025630202582649337,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0003449863484070467,$\mathcal{G}_{\mathsf{b}}$
15,15,0.00043214711671297123,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0005203647417935378,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0006027277926067116,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0006875617988987595,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0007877261689470921,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0008880164196744766,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.008013254980915608,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.013181383985699381,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.017816259752946845,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.021847200933052147,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.026149629798390195,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.031089547646335956,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.03546815276530453,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.03942732044066624,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.04272698926434347,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.04699766589328647,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.05068443142866034,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.05404964790329791,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.057118594297523126,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.05987727006550692,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.06274176014207379,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.06542595738883203,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.06927459855343561,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.07286664304106454,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0761964866372449,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0792632733493484,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.008013254980915608,$\mathcal{G}_{\mathsf{h}}$
2,2,0.013181383985699381,$\mathcal{G}_{\mathsf{h}}$
3,3,0.017816259752946845,$\mathcal{G}_{\mathsf{h}}$
4,4,0.021847200933052147,$\mathcal{G}_{\mathsf{h}}$
5,5,0.026149629798390195,$\mathcal{G}_{\mathsf{h}}$
6,6,0.031089547646335956,$\mathcal{G}_{\mathsf{h}}$
7,7,0.03532067067336795,$\mathcal{G}_{\mathsf{h}}$
8,8,0.03873907589381467,$\mathcal{G}_{\mathsf{h}}$
9,9,0.041560629052497175,$\mathcal{G}_{\mathsf{h}}$
10,10,0.044076995388401666,$\mathcal{G}_{\mathsf{h}}$
11,11,0.046317470886610666,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0482862276304651,$\mathcal{G}_{\mathsf{h}}$
13,13,0.05039297345112216,$\mathcal{G}_{\mathsf{h}}$
14,14,0.05236720382483797,$\mathcal{G}_{\mathsf{h}}$
15,15,0.054223513929158716,$\mathcal{G}_{\mathsf{h}}$
16,16,0.05593115297243704,$\mathcal{G}_{\mathsf{h}}$
17,17,0.05747068342555942,$\mathcal{G}_{\mathsf{h}}$
18,18,0.05889900752071673,$\mathcal{G}_{\mathsf{h}}$
19,19,0.060243014684053284,$\mathcal{G}_{\mathsf{h}}$
20,20,0.06157307531031697,$\mathcal{G}_{\mathsf{h}}$
