,# of features removed,AOPC-global,aggregation
23,23,0.06538700348365195,probabilistic α=0.5
24,24,0.06693685648742863,probabilistic α=0.5
25,25,0.06842916535822602,probabilistic α=0.5
26,26,0.06987719914566201,probabilistic α=0.5
27,27,0.07130005025564,probabilistic α=0.5
28,28,0.0727072011286231,probabilistic α=0.5
29,29,0.07407649985293742,probabilistic α=0.5
30,30,0.07546025611568441,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.00801325498111621,probabilistic α=0.95
2,2,0.013181384086467842,probabilistic α=0.95
3,3,0.01781625958574609,probabilistic α=0.95
4,4,0.021847200556444235,probabilistic α=0.95
5,5,0.02614962912568104,probabilistic α=0.95
6,6,0.03108954676822991,probabilistic α=0.95
7,7,0.03546815184500247,probabilistic α=0.95
8,8,0.03942731947927584,probabilistic α=0.95
9,9,0.04272698827500381,probabilistic α=0.95
10,10,0.045559305342889676,probabilistic α=0.95
11,11,0.0480989893212419,probabilistic α=0.95
12,12,0.051607212483156646,probabilistic α=0.95
13,13,0.05470531450815193,probabilistic α=0.95
14,14,0.05762487525974179,probabilistic α=0.95
15,15,0.060630139810621014,probabilistic α=0.95
16,16,0.06343707068996447,probabilistic α=0.95
17,17,0.06606600685279418,probabilistic α=0.95
18,18,0.0685014075834451,probabilistic α=0.95
19,19,0.07083688796322389,probabilistic α=0.95
20,20,0.07300770921333599,probabilistic α=0.95
21,21,0.07501421594490942,probabilistic α=0.95
22,22,0.07697268888046906,probabilistic α=0.95
23,23,0.07882394738315539,probabilistic α=0.95
24,24,0.08066145375411234,probabilistic α=0.95
25,25,0.08245151526397929,probabilistic α=0.95
26,26,0.08421032181115216,probabilistic α=0.95
27,27,0.08593527633072846,probabilistic α=0.95
28,28,0.08764128415252706,probabilistic α=0.95
29,29,0.08929713341600079,probabilistic α=0.95
30,30,0.09091520719667465,probabilistic α=0.95
0,0,0.0,sum
1,1,0.00801325498111621,sum
2,2,0.013181384086467842,sum
3,3,0.01781625958574609,sum
4,4,0.021847200556444235,sum
5,5,0.02614962912568104,sum
6,6,0.03108954676822991,sum
7,7,0.03546815184500247,sum
8,8,0.03942731947927584,sum
9,9,0.04272698827500381,sum
10,10,0.045559305342889676,sum
11,11,0.04936595836767712,sum
12,12,0.0544169658942271,sum
13,13,0.058937819034025916,sum
14,14,0.06334340108548105,sum
15,15,0.06747043187043658,sum
16,16,0.07123241282816267,sum
17,17,0.07472710231775043,sum
18,18,0.07799753980266921,sum
19,19,0.08111438629557663,sum
20,20,0.08402837502076632,sum
21,21,0.08673367991390969,sum
22,22,0.08940486250526601,sum
23,23,0.09189004316872418,sum
24,24,0.0943107907618313,sum
25,25,0.09660198739161144,sum
26,26,0.09883544687731505,sum
27,27,0.10099264747612222,sum
28,28,0.10311026878521,sum
29,29,0.10517669030453237,sum
30,30,0.10721710557297519,sum
0,0,0.0,avg
1,1,2.906274206675311e-06,avg
2,2,3.875032275567081e-06,avg
3,3,5.255428146590179e-06,avg
4,4,5.895039735341606e-06,avg
5,5,6.321447461175892e-06,avg
6,6,6.619751908247609e-06,avg
7,7,6.872959464942499e-06,avg
8,8,7.054798756282387e-06,avg
9,9,7.2802931053209826e-06,avg
10,10,7.417314227246957e-06,avg
11,11,7.48106621016083e-06,avg
12,12,7.690098674067795e-06,avg
13,13,8.474499576543876e-06,avg
14,14,9.362509988766164e-06,avg
15,15,1.0139519099460669e-05,avg
16,16,1.0806157765615814e-05,avg
17,17,1.1486746834403088e-05,avg
18,18,1.2039440914070905e-05,avg
19,19,1.2601537994787927e-05,avg
20,20,1.3110102020198567e-05,avg
21,21,1.4564838149729215e-05,avg
22,22,1.5975404559138463e-05,avg
23,23,1.7246267455714704e-05,avg
24,24,1.835053710674569e-05,avg
25,25,1.940279389240968e-05,avg
26,26,2.0369932048816352e-05,avg
27,27,2.128344090017956e-05,avg
28,28,2.215058895310474e-05,avg
29,29,2.3085237256918698e-05,avg
30,30,2.400649267355227e-05,avg
0,0,0.0,avg_2e-3
1,1,0.00017649130462436138,avg_2e-3
2,2,0.00031873751834688254,avg_2e-3
3,3,0.0004799454497031136,avg_2e-3
4,4,0.0008073208934912593,avg_2e-3
5,5,0.0010531933146553684,avg_2e-3
6,6,0.0012819434553500938,avg_2e-3
7,7,0.002013739007959112,avg_2e-3
8,8,0.003216760859892356,avg_2e-3
9,9,0.004203046389145584,avg_2e-3
10,10,0.005058225774702544,avg_2e-3
11,11,0.0073987155670480935,avg_2e-3
12,12,0.00942588691482578,avg_2e-3
13,13,0.011207509898790612,avg_2e-3
14,14,0.012786321840930153,avg_2e-3
15,15,0.01420608823332951,avg_2e-3
16,16,0.015477064617543028,avg_2e-3
17,17,0.016694123697914356,avg_2e-3
18,18,0.017872187094461527,avg_2e-3
19,19,0.018963432402255325,avg_2e-3
20,20,0.019971264573421004,avg_2e-3
21,21,0.021053677763445154,avg_2e-3
22,22,0.022072578653153277,avg_2e-3
23,23,0.023023394066001568,avg_2e-3
24,24,0.023906620144593976,avg_2e-3
25,25,0.024749470844528186,avg_2e-3
26,26,0.025549165785732846,avg_2e-3
27,27,0.02634606999587994,avg_2e-3
28,28,0.027102400858618623,avg_2e-3
29,29,0.02782136728371387,avg_2e-3
30,30,0.028510447241482967,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00017649130462436138,avg_3e-3
2,2,0.0003554348388257758,avg_3e-3
3,3,0.000733219962144492,avg_3e-3
4,4,0.000993037586502136,avg_3e-3
5,5,0.00122686698164405,avg_3e-3
6,6,0.002033628005474956,avg_3e-3
7,7,0.0033510238815634336,avg_3e-3
8,8,0.004434598838281971,avg_3e-3
9,9,0.007242706063368543,avg_3e-3
10,10,0.009595506502558361,avg_3e-3
11,11,0.011607158202383084,avg_3e-3
12,12,0.013355506876020143,avg_3e-3
13,13,0.014966342470479236,avg_3e-3
14,14,0.01640280597294386,avg_3e-3
15,15,0.01768630050128639,avg_3e-3
16,16,0.019025580820871663,avg_3e-3
17,17,0.020253446784158476,avg_3e-3
18,18,0.021388247273367966,avg_3e-3
19,19,0.022478000117886244,avg_3e-3
20,20,0.023483788471472863,avg_3e-3
21,21,0.024422008918346835,avg_3e-3
22,22,0.0253329825351542,avg_3e-3
23,23,0.026185033324432307,avg_3e-3
24,24,0.027049369994015467,avg_3e-3
25,25,0.028305357976217402,avg_3e-3
26,26,0.03000094388922853,avg_3e-3
27,27,0.03220850188286058,avg_3e-3
28,28,0.03432419332271344,avg_3e-3
29,29,0.036367023007752276,avg_3e-3
30,30,0.03834478878232215,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00017649130462436138,avg_4e-3
2,2,0.0003554348388257758,avg_4e-3
3,3,0.000733219962144492,avg_4e-3
4,4,0.000993037586502136,avg_4e-3
5,5,0.00122686698164405,avg_4e-3
6,6,0.002033628005474956,avg_4e-3
7,7,0.0033510238815634336,avg_4e-3
8,8,0.006512915350258901,avg_4e-3
9,9,0.00910302299781077,avg_4e-3
10,10,0.011276650888004308,avg_4e-3
11,11,0.013218537044764502,avg_4e-3
12,12,0.01490824052552549,avg_4e-3
13,13,0.016386878632183913,avg_4e-3
14,14,0.017901536360206145,avg_4e-3
15,15,0.019268797756063837,avg_4e-3
16,16,0.020515777219494567,avg_4e-3
17,17,0.02169962700176721,avg_4e-3
18,18,0.02278073361016521,avg_4e-3
19,19,0.02381463313986549,avg_4e-3
20,20,0.02476620788719175,avg_4e-3
21,21,0.025721982396973007,avg_4e-3
22,22,0.027105376628455444,avg_4e-3
23,23,0.028968441875690212,avg_4e-3
24,24,0.03137741727696834,avg_4e-3
25,25,0.033664721215760425,avg_4e-3
26,26,0.035855498176374734,avg_4e-3
27,27,0.03793938429054621,avg_4e-3
28,28,0.04013537459793154,avg_4e-3
29,29,0.0422855827993199,avg_4e-3
30,30,0.04431678042067043,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.00801325498111621,probabilistic α=0.5
2,2,0.012867602254786512,probabilistic α=0.5
3,3,0.017580923211985094,probabilistic α=0.5
4,4,0.021658931457435436,probabilistic α=0.5
5,5,0.025992738209840372,probabilistic α=0.5
6,6,0.03095506884036648,probabilistic α=0.5
7,7,0.035203001475697715,probabilistic α=0.5
8,8,0.038634480874685836,probabilistic α=0.5
9,9,0.041466493423737164,probabilistic α=0.5
10,10,0.04393388555828756,probabilistic α=0.5
11,11,0.046186286749196725,probabilistic α=0.5
12,12,0.04816513446676018,probabilistic α=0.5
13,13,0.04999363248565577,probabilistic α=0.5
14,14,0.052121965617819906,probabilistic α=0.5
15,15,0.05405474036265846,probabilistic α=0.5
16,16,0.05590682607810073,probabilistic α=0.5
17,17,0.05761555991477837,probabilistic α=0.5
18,18,0.05926457884429643,probabilistic α=0.5
19,19,0.06078213341042331,probabilistic α=0.5
20,20,0.06221127184640128,probabilistic α=0.5
21,21,0.06361563596749858,probabilistic α=0.5
22,22,0.06518955805904328,probabilistic α=0.5
23,23,0.06671817142810933,probabilistic α=0.5
24,24,0.06819998586005656,probabilistic α=0.5
25,25,0.06966833960494037,probabilistic α=0.5
26,26,0.07106544752106604,probabilistic α=0.5
27,27,0.07242755764965143,probabilistic α=0.5
28,28,0.07375185978090724,probabilistic α=0.5
29,29,0.07504479896195877,probabilistic α=0.5
30,30,0.07635663705120313,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.00801325498111621,probabilistic α=0.95
2,2,0.013181384086467842,probabilistic α=0.95
3,3,0.01781625958574609,probabilistic α=0.95
4,4,0.021847200556444235,probabilistic α=0.95
5,5,0.02614962912568104,probabilistic α=0.95
6,6,0.03108954676822991,probabilistic α=0.95
7,7,0.03546815184500247,probabilistic α=0.95
8,8,0.03942731947927584,probabilistic α=0.95
9,9,0.04272698827500381,probabilistic α=0.95
10,10,0.045559305342889676,probabilistic α=0.95
11,11,0.04813225568073879,probabilistic α=0.95
12,12,0.051693793046086865,probabilistic α=0.95
13,13,0.05493101443263653,probabilistic α=0.95
14,14,0.05783552852259408,probabilistic α=0.95
15,15,0.06053067096909028,probabilistic α=0.95
16,16,0.06307115759672098,probabilistic α=0.95
17,17,0.06574210516772552,probabilistic α=0.95
18,18,0.0682138015724449,probabilistic α=0.95
19,19,0.07049470954978486,probabilistic α=0.95
20,20,0.07261900433432644,probabilistic α=0.95
21,21,0.07468182939785604,probabilistic α=0.95
22,22,0.07668158333066959,probabilistic α=0.95
23,23,0.07854497123126424,probabilistic α=0.95
24,24,0.08036317879336365,probabilistic α=0.95
25,25,0.08217185851988601,probabilistic α=0.95
26,26,0.08394999661852137,probabilistic α=0.95
27,27,0.08576734652613927,probabilistic α=0.95
28,28,0.0875448951354779,probabilistic α=0.95
29,29,0.08925233767703124,probabilistic α=0.95
30,30,0.09094124644174725,probabilistic α=0.95
0,0,0.0,sum
1,1,0.00801325498111621,sum
2,2,0.013181384086467842,sum
3,3,0.01781625958574609,sum
4,4,0.021847200556444235,sum
5,5,0.02614962912568104,sum
6,6,0.03108954676822991,sum
7,7,0.03546815184500247,sum
8,8,0.03942731947927584,sum
9,9,0.04272698827500381,sum
10,10,0.04699766455275349,sum
11,11,0.050684429775773955,sum
12,12,0.054049646056888556,sum
13,13,0.057118592228380956,sum
14,14,0.059877267798622215,sum
15,15,0.06274175781582142,sum
16,16,0.06542595499864812,sum
17,17,0.0692745960847922,sum
18,18,0.07286664052302669,sum
19,19,0.07619648408502284,sum
20,20,0.07926327073580197,sum
21,21,0.08225518145411055,sum
22,22,0.08504596078627621,sum
23,23,0.08773594802675279,sum
24,24,0.09033099672068227,sum
25,25,0.09276020778096934,sum
26,26,0.09512245666238603,sum
27,27,0.0974389732792803,sum
28,28,0.09970660584784048,sum
29,29,0.10255167326325151,sum
30,30,0.10531705292492982,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,-1.0173758532885458e-07,avg
3,3,-1.5260637799328187e-07,avg
4,4,-2.9005996116887974e-07,avg
5,5,2.1564887443219652e-07,avg
6,6,8.311637110908515e-07,avg
7,7,3.096786108871495e-06,avg
8,8,2.5389111789886203e-05,avg
9,9,4.312865936776675e-05,avg
10,10,5.772422420829775e-05,avg
11,11,6.988719490874026e-05,avg
12,12,8.017893934757621e-05,avg
13,13,8.900043458086417e-05,avg
14,14,9.703323367727046e-05,avg
15,15,0.00010405918866789661,avg
16,16,0.00011027243329322139,avg
17,17,0.00011578776744490978,avg
18,18,0.00012076465743113977,avg
19,19,0.0001252402944649724,avg
20,20,0.0001292608619039499,avg
21,21,0.00013300756640387206,avg
22,22,0.00013679687151544364,avg
23,23,0.00014025697289539346,avg
24,24,0.0001435036415481348,avg
25,25,0.00014653161048931295,avg
26,26,0.00014933528543484826,avg
27,27,0.0001527184448250404,avg
28,28,0.00015584994661973055,avg
29,29,0.00015886062215895986,avg
30,30,0.00016167655752025487,avg
0,0,0.0,avg_2e-3
1,1,0.00017649130462436138,avg_2e-3
2,2,0.00031873751834688254,avg_2e-3
3,3,0.0006781739814261522,avg_2e-3
4,4,0.0009659037188696903,avg_2e-3
5,5,0.0011853456691373941,avg_2e-3
6,6,0.0013592907208394521,avg_2e-3
7,7,0.0020489664581310888,avg_2e-3
8,8,0.0026283883848669475,avg_2e-3
9,9,0.0031449389418358132,avg_2e-3
10,10,0.0040865731930063934,avg_2e-3
11,11,0.004909913660543834,avg_2e-3
12,12,0.005638496246216572,avg_2e-3
13,13,0.007679480348154383,avg_2e-3
14,14,0.00946900427181248,avg_2e-3
15,15,0.011243359794035339,avg_2e-3
16,16,0.012901913364329491,avg_2e-3
17,17,0.014417395736084597,avg_2e-3
18,18,0.015797262314157096,avg_2e-3
19,19,0.017056395766764744,avg_2e-3
20,20,0.018214852465230424,avg_2e-3
21,21,0.019300238344426013,avg_2e-3
22,22,0.020319062331513458,avg_2e-3
23,23,0.021327807415817576,avg_2e-3
24,24,0.022271622646851962,avg_2e-3
25,25,0.02315073747584492,avg_2e-3
26,26,0.023983949671827445,avg_2e-3
27,27,0.02478281332770573,avg_2e-3
28,28,0.025543273949796087,avg_2e-3
29,29,0.026296367667613053,avg_2e-3
30,30,0.027047991415649706,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00017649130462436138,avg_3e-3
2,2,0.0006197395477898272,avg_3e-3
3,3,0.0009314484938675305,avg_3e-3
4,4,0.0011516204118805669,avg_3e-3
5,5,0.00204223533898393,avg_3e-3
6,6,0.002732515168909139,avg_3e-3
7,7,0.0033164913108282698,avg_3e-3
8,8,0.004403903219850714,avg_3e-3
9,9,0.005319692500418139,avg_3e-3
10,10,0.006106313404047567,avg_3e-3
11,11,0.008408731195414855,avg_3e-3
12,12,0.01061317349207848,avg_3e-3
13,13,0.012615563375016783,avg_3e-3
14,14,0.014399340587116068,avg_3e-3
15,15,0.015988537189174236,avg_3e-3
16,16,0.017430310533160548,avg_3e-3
17,17,0.01874680262354243,avg_3e-3
18,18,0.019960900173836976,avg_3e-3
19,19,0.021114979930490035,avg_3e-3
20,20,0.022224423913419316,avg_3e-3
21,21,0.02325227543068451,avg_3e-3
22,22,0.024276583762475976,avg_3e-3
23,23,0.025232485153317608,avg_3e-3
24,24,0.026134923749745357,avg_3e-3
25,25,0.027365351559384046,avg_3e-3
26,26,0.029095752524870483,avg_3e-3
27,27,0.030757926667504397,avg_3e-3
28,28,0.03236057652847406,avg_3e-3
29,29,0.03445850443433984,avg_3e-3
30,30,0.03648700522746528,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00017649130462436138,avg_4e-3
2,2,0.0006197395477898272,avg_4e-3
3,3,0.0009314484938675305,avg_4e-3
4,4,0.0011516204118805669,avg_4e-3
5,5,0.00204223533898393,avg_4e-3
6,6,0.0027530635608881506,avg_4e-3
7,7,0.003974748089550679,avg_4e-3
8,8,0.004975767825860966,avg_4e-3
9,9,0.0077105771126008945,avg_4e-3
10,10,0.010240718830254509,avg_4e-3
11,11,0.012480445399137695,avg_4e-3
12,12,0.01443138027315193,avg_4e-3
13,13,0.016135741304163922,avg_4e-3
14,14,0.017657506944815035,avg_4e-3
15,15,0.019027887765080912,avg_4e-3
16,16,0.020277604224457693,avg_4e-3
17,17,0.021455626187837182,avg_4e-3
18,18,0.022581703183439047,avg_4e-3
19,19,0.023616064231414678,avg_4e-3
20,20,0.02464375684873495,avg_4e-3
21,21,0.025595819566382124,avg_4e-3
22,22,0.026906519011778846,avg_4e-3
23,23,0.028760679292906044,avg_4e-3
24,24,0.030526180828154937,avg_4e-3
25,25,0.03283145341050414,avg_4e-3
26,26,0.03500994381789758,avg_4e-3
27,27,0.037097868205104904,avg_4e-3
28,28,0.03908974681087981,avg_4e-3
29,29,0.0409691493092687,avg_4e-3
30,30,0.04296889433024321,avg_4e-3
