,# of features removed,AOPC-global,aggregation
3,3,0.0178162597529468,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0218472009330521,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0261496297983901,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0310895476463359,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0353206706733679,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0387390758938146,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0415606290524971,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0440769953884016,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0463201473391297,$\mathcal{G}_{\mathsf{h}}$
12,12,0.048296435644404,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0501155551236316,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0517591100732011,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0535720842250545,$\mathcal{G}_{\mathsf{h}}$
16,16,0.055242363220122,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0567472851421619,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0581942297365592,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0596143511116432,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0610316131450122,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0080132549809156,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0128676026080667,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0166065920647025,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0208794667824566,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0253431846728939,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0303983089673391,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0347158368292457,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0382014458101505,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0410767619771994,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.04363711622904,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0459169247763816,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0479242302018673,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0497699357841332,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0519131821111382,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0538590059164407,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0557073184966647,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0574000377853472,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0589742591459411,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0604794101942033,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0618719806799575,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0080132549809156,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0131813839856993,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0178162597529468,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0218472009330521,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0261496297983901,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0310895476463359,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0354681527653045,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0394273204406662,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0427269892643434,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0455593063422219,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0481322566937476,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0504645050385226,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0525470421099592,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0545051480152425,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0563467946698044,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0591077157903195,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0619771718731942,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.064627774654237,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0670714763804754,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0694024174374344,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0,$\mathcal{G}_{\mathsf{av}}$
3,3,1.453132823854257e-06,$\mathcal{G}_{\mathsf{av}}$
4,4,2.325012518166811e-06,$\mathcal{G}_{\mathsf{av}}$
5,5,3.28016411224225e-06,$\mathcal{G}_{\mathsf{av}}$
6,6,6.194434839325189e-06,$\mathcal{G}_{\mathsf{av}}$
7,7,8.380137884637394e-06,$\mathcal{G}_{\mathsf{av}}$
8,8,1.047835884724787e-05,$\mathcal{G}_{\mathsf{av}}$
9,9,1.2334941585196772e-05,$\mathcal{G}_{\mathsf{av}}$
10,10,1.309431350534314e-05,$\mathcal{G}_{\mathsf{av}}$
11,11,1.36485292996891e-05,$\mathcal{G}_{\mathsf{av}}$
12,12,1.551761616873835e-05,$\mathcal{G}_{\mathsf{av}}$
13,13,1.7109983536865908e-05,$\mathcal{G}_{\mathsf{av}}$
14,14,1.8543383866554247e-05,$\mathcal{G}_{\mathsf{av}}$
15,15,1.975978494101321e-05,$\mathcal{G}_{\mathsf{av}}$
16,16,2.0951677078402767e-05,$\mathcal{G}_{\mathsf{av}}$
17,17,2.248187137095913e-05,$\mathcal{G}_{\mathsf{av}}$
18,18,2.3850992580088505e-05,$\mathcal{G}_{\mathsf{av}}$
19,19,2.5083201668304936e-05,$\mathcal{G}_{\mathsf{av}}$
20,20,2.6182710874987423e-05,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0001764913559781,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0006197396495167,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0009314486678552,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0011516206463427,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0020422357056375,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0027325156593302,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0032884398258005,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0043651374876411,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0052795359852794,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0061688940124594,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0069490641860426,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0091392960294428,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0112616893067599,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0131427977115079,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0148340465777086,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0163530430802124,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0177940016723736,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0191163585357319,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0203410857761562,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0215146317639473,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0045154185800061,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0060249624396663,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0081715486342638,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0098488015014989,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0115399000730564,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0133022365080027,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0152842025513603,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0181087278306534,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0201855192033782,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0221150669280698,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0239949359314246,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0253036269350131,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0268442089594381,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0282450882982158,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0295036797821625,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0307117857059495,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0319859055917445,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0331376501259895,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0343015156768819,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0354570107549534,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-5.454800719163118e-07,$\mathcal{G}_{\mathsf{b}}$
2,2,9.477943062166042e-06,$\mathcal{G}_{\mathsf{b}}$
3,3,1.513096945235128e-05,$\mathcal{G}_{\mathsf{b}}$
4,4,5.481733048804392e-05,$\mathcal{G}_{\mathsf{b}}$
5,5,7.540934328464126e-05,$\mathcal{G}_{\mathsf{b}}$
6,6,9.166051622116704e-05,$\mathcal{G}_{\mathsf{b}}$
7,7,0.000104394164161,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0001183222648598,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0001317392163821,$\mathcal{G}_{\mathsf{b}}$
10,10,0.000142303272723,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0001517583141946,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0001631641163562,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0002563020258264,$\mathcal{G}_{\mathsf{b}}$
14,14,0.000344986348407,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0004321471167129,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0005203647417935,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0006027277926067,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0006875617988987,$\mathcal{G}_{\mathsf{b}}$
19,19,0.000787726168947,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0008880164196744,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0080132549809156,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0131813839856993,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0178162597529468,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0218472009330521,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0261496297983901,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0310895476463359,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0354681527653045,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0394273204406662,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0427269892643434,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0455593063422219,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0493659597077962,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0544169674262152,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0589378207751022,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0633434029039628,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0674704337924888,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0712324148373211,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0747271044051984,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0779975419735674,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0811143885598479,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0840283773613667,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0080132549809156,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0131813839856993,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0178162597529468,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0218472009330521,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0261496297983901,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0310895476463359,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0353206706733679,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0387390758938146,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0415606290524971,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0440194635429229,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0465091144515073,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0488251336736171,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0508933862054776,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0528161693043063,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0545630772542157,$\mathcal{G}_{\mathsf{h}}$
16,16,0.056243248220603,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0578034625386761,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0592215657025549,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0605284329177714,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0618422753421981,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0080132549809156,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0128676026080667,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0166065920647025,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0208794667824566,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0253431846728939,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0303983089673391,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0347158368292457,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0382014458101505,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0410767619771994,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0435795843835613,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0457284739431658,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0476705232794777,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0495343507847715,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.051218638511553,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0527284483661739,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0545496886891489,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0562926776864751,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0579873701277742,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0596184691604791,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0611520246418344,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0080132549809156,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0131813839856993,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0178162597529468,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0218472009330521,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0261496297983901,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0310895476463359,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0354681527653045,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0394273204406662,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0427269892643434,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0455593063422219,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0480989903374604,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0516072138738781,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0547053162174306,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0576248771907539,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0606301418219928,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0634370727621332,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0660660090132404,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.068501409839544,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.070836890309235,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0730077116333345,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,2.906265647708514e-06,$\mathcal{G}_{\mathsf{av}}$
2,2,3.875020863611352e-06,$\mathcal{G}_{\mathsf{av}}$
3,3,5.255415308139983e-06,$\mathcal{G}_{\mathsf{av}}$
4,4,5.895026040994731e-06,$\mathcal{G}_{\mathsf{av}}$
5,5,6.321433196231229e-06,$\mathcal{G}_{\mathsf{av}}$
6,6,6.6197372357330985e-06,$\mathcal{G}_{\mathsf{av}}$
7,7,6.872944486750603e-06,$\mathcal{G}_{\mathsf{av}}$
8,8,7.054783540341414e-06,$\mathcal{G}_{\mathsf{av}}$
9,9,7.280277699180747e-06,$\mathcal{G}_{\mathsf{av}}$
10,10,7.417298665489143e-06,$\mathcal{G}_{\mathsf{av}}$
11,11,7.481050518721699e-06,$\mathcal{G}_{\mathsf{av}}$
12,12,7.690082872898322e-06,$\mathcal{G}_{\mathsf{av}}$
13,13,8.474483681319823e-06,$\mathcal{G}_{\mathsf{av}}$
14,14,9.362491729637e-06,$\mathcal{G}_{\mathsf{av}}$
15,15,1.0139498771914526e-05,$\mathcal{G}_{\mathsf{av}}$
16,16,1.0806135612995867e-05,$\mathcal{G}_{\mathsf{av}}$
17,17,1.1486722108499011e-05,$\mathcal{G}_{\mathsf{av}}$
18,18,1.2039413885754704e-05,$\mathcal{G}_{\mathsf{av}}$
19,19,1.2601510606094177e-05,$\mathcal{G}_{\mathsf{av}}$
20,20,1.3110074305448936e-05,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0001764913559781,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0003554349700632,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0007332201582651,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0009930378386706,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0012268672997077,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0020336284542475,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0033510244490797,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0044345995208001,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0072427068537356,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0095955073827216,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0116071591809137,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0133555079149058,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0149663435517747,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0164028071121066,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0176863016964324,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0190255820346794,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0202534480251789,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0213882485353228,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0224780013686488,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0234837897198274,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0045154185800061,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0060249624396663,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0081715486342638,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0098488015014989,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0115399000730564,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0133022365080027,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0144565031558927,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0159299033243657,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0174707235483617,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0189862646058854,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0211268671360889,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0226561788162417,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0243858642777218,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0259506332619472,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0274240106988063,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0287544500980848,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0301373108509834,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0313863498452685,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0325415044161701,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0337072880598933,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-5.454800719163118e-07,$\mathcal{G}_{\mathsf{b}}$
2,2,9.477943062166042e-06,$\mathcal{G}_{\mathsf{b}}$
3,3,1.513096945235128e-05,$\mathcal{G}_{\mathsf{b}}$
4,4,5.481733048804392e-05,$\mathcal{G}_{\mathsf{b}}$
5,5,7.540934328464126e-05,$\mathcal{G}_{\mathsf{b}}$
6,6,9.166051622116704e-05,$\mathcal{G}_{\mathsf{b}}$
7,7,0.000104394164161,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0001183222648598,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0001317392163821,$\mathcal{G}_{\mathsf{b}}$
10,10,0.000142303272723,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0001517583141946,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0001631641163562,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0002563020258264,$\mathcal{G}_{\mathsf{b}}$
14,14,0.000344986348407,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0004321471167129,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0005203647417935,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0006027277926067,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0006875617988987,$\mathcal{G}_{\mathsf{b}}$
19,19,0.000787726168947,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0008880164196744,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0080132549809156,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0131813839856993,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0178162597529468,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0218472009330521,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0261496297983901,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0310895476463359,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0354681527653045,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0394273204406662,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0427269892643434,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0469976658932864,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0506844314286603,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0540496479032979,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0571185942975231,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0598772700655069,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0627417601420737,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.065425957388832,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0692745985534356,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0728666430410645,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0761964866372449,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0792632733493484,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0080132549809156,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0131813839856993,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0178162597529468,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0218472009330521,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0261496297983901,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0310895476463359,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0353206706733679,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0387390758938146,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0415606290524971,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0440769953884016,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0463174708866106,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0482862276304651,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0503929734511221,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0523672038248379,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0542235139291587,$\mathcal{G}_{\mathsf{h}}$
16,16,0.055931152972437,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0574706834255594,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0588990075207167,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0602430146840532,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0615730753103169,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0080132549809156,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0128676026080667,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0175809237197223,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0216589321064725,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
